2013 Santa Teresa vs. Crossgate - 6/15/2013
2013 Santa Teresa vs. Crossgate - 6/15/2013
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Luu, Catherine 8, Minor, Skye 8, Partsch, Jennah 
 8, Valenta, McKenna 7), 1:32.78; 2. Crossgates Swim Team (MacDonald, Kendra 
 8, Felsoci, Brooklyn 8, Elliot, Karissa 7, Benson, Lauren 7), 1:33.05; 
 --. Santa Teresa Sea Otters  'B' (Partsch, Janie 7, Olson, Addison 8, Bennett, 
 Makenzie 7, Holland, Angelina 8), x1:38.95; --. Santa Teresa Sea Otters 
  'C' (Kleiner, Kailey 7, Neuendorffer, Teresa 8, Zooby, Noor 8, King, Sophia 
 8), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Beasley, Ulysses 8, Truong, Alexander 8, Perrizo, 
 Pierson 8, Meline, Kaden 8), 1:23.00; --. Santa Teresa Sea Otters  'B' 
 (Chadda, Ben 8, Tracy, Lucas 0, Samson, Jakob 8, Gonzalez, Edgar 8), DQ; 
 --. Santa Teresa Sea Otters  'C' (Davidson, Scott 8, Kramer, Dylan 8, Phipps, 
 Benjamin 8, Volk, Sebastian 8), DQ; --. Crossgates Swim Team (Herreria, 
 Jake 7, Stone, Connor 8, Carr, Ethan 8, Prentice, Will 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Simpkins, Kelly 10, Yasin, Sophie 9, Leglu, 
 Kyra 9, Albrecht, Sarah 10), 1:12.07; 2. Crossgates Swim Team (Durham, 
 Abigail 10, Elliot, Joelle 10, Eister, Chloe 10, Prentice, Georgia 10), 
 1:18.31; --. Santa Teresa Sea Otters  'B' (Bennett, Alexa 10, Hagmann, 
 Jillian 10, Ybarra, Marissa 10, Valli, Fiona 10), x1:12.97; --. Santa Teresa 
 Sea Otters  'C' (Roberts, Melissa 10, Olson, Madeline 10, Nguyen, Thalia 
 10, Coe, Elle 9), x1:25.77; 
Boys 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team (Benson, Weston 9, Pilarski, Hunter 10, Herreria, 
 Nicholas 9, O'Brien, Sean 9), 1:17.16; 2. Santa Teresa Sea Otters (Phipps, 
 David 10, Parks, Roman 9, Minor, Kody 10, Martinez, Alex 10), 1:18.40; 
 --. Santa Teresa Sea Otters  'C' (Edwards, Matias 10, Kramer, Samuel 10, 
 Nguyen, Lance 9, Ulloa, Armando 10), x1:47.59; --. Santa Teresa Sea Otters 
  'B' (Fusilero, Justin 9, Herrera, Edwin 10, Gonzales, Pablo 10, Jeung, 
 Nolan 9), DQ; 
Girls 11-12 200 Yard Medley Relay:
 1. Crossgates Swim Team (Louvelle, Jillian 11, McKee, Madeline 12, Pesek, 
 Audrey 12, Ison, Loreta 12), 2:14.69; 2. Santa Teresa Sea Otters (Jacopi, 
 Katie 12, Sanders, Crystal 0, Ruzsa, Bella 12, Rodrigues, Lili 11), 2:20.55; 
 --. Crossgates Swim Team  'B' (MacDonald, Carrissa 11, McKee, Samantha 
 12, Joroski, Julia Rose 12, Stone, Katelyn 11), x2:29.62; --. Santa Teresa 
 Sea Otters  'B' (Barrett, Hayley 12, Albrecht, Christine 12, Ralph, Jamie 
 11, Valli, Julia 12), x2:31.00; --. Santa Teresa Sea Otters  'C' (Cecilio, 
 Madison 12, Maat, Courtney 11, Garcia, Amber 12, Samson, Hannah 11), x3:00.11; 
 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Fusilero, Ethan 12, Luu, Bryant 12, Hampel, 
 Jarrett 11, Nathan, Benjamin 12), 2:12.24; 2. Crossgates Swim Team (Benson, 
 Dru 11, Carter, Andrew 12, Felberg, Tristan 12, Scales, Colin 11), 2:31.13; 
 --. Santa Teresa Sea Otters  'C' (DeMoss, Jake 12, Tu, Samuel 11, Phan, 
 Minh 12, Ramm, Daniel 12), x2:51.97; --. Santa Teresa Sea Otters  'B' (Yasin, 
 Bennett 11, Thurmann, Andre 12, Nguyen, Nicholas 11, Meline, Logan 11), 
 DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Crossgates Swim Team (Ison, Sophia 14, Hillsbery, Rebecca 14, Blazing, 
 Hannah 13, Torpey, Grace 13), 2:21.18; --. Santa Teresa Sea Otters  'B' 
 (Albrecht, Laura 13, Herrera, Chelsea 14, Hampel, Tara 13, Luu, Victoria 
 13), x2:17.03; --. Santa Teresa Sea Otters  'C' (Navarro, Julia 13, Barron, 
 Lauren 14, Bianchi, Amber 13, Winchester, Lauren 14), x2:30.41; --. Santa 
 Teresa Sea Otters (Truong, Angeline 14, Thurmann, Paulina 13, Ruzsa, Allie 
 14, Sanders, Karissa 13), DQ; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Tu, Stephan 13, Munguia, Enrique 13, Wycoff, 
 Joey 14, Barrett, Ryan 14), 2:06.33; 2. Crossgates Swim Team (Imobersteg, 
 Andrew 13, Barnett, Hunter 13, Rosenbaum, Ryan 14, Kelso, Nicholas 13), 
 2:06.51; 
Girls 15-18 200 Yard Medley Relay:
 1. Crossgates Swim Team (Jensen, Amanda 16, Swenson, Jessica 17, Woodley, 
 Emily 15, Painter, Sierra 15), 2:04.12; 2. Santa Teresa Sea Otters (Raiyawa, 
 Sereana 17, Watanabe, Taylor 15, Lash, Adrianna 15, Lamperti, Nicole 16), 
 2:07.49; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Nathan, Michael 15, Nachtigal, Matthew 17, 
 Lowenstein, Zachary 17, Hampel, Kegan 15), 1:50.70; 2. Crossgates Swim 
 Team (Biral, Grant 18, Lymberopoulos, Peter 18, Bachmeier, Nicholas 0, 
 3. Kelso, Nicholas, Gators, 33.00; 4. Barnett, Hunter, Gators, 34.26; 5. 
 Guerra, Jacob, Gators, 34.72; 6. Yates, Cannon, Gators, 36.88; 7. Imobersteg, 
 Andrew, Gators, 37.61; 8. Munguia, Enrique, Sea Otters, 40.52; 9. Blozan, 
 Jake, Gators, 43.03; --. Fahlen, Jacob, Gators, DQ; 
Girls 15-18 50 Yard Butterfly:
 1. Painter, Sierra, Gators, 28.79; 2. Raiyawa, Sereana, Sea Otters, 30.89; 
 3. Jensen, Amanda, Gators, 30.96; 4. Lamperti, Nicole, Sea Otters, 31.50; 
 5. Woodley, Emily, Gators, 31.95; 6. Lash, Adrianna, Sea Otters, 34.04; 
 7. Richardson, Keri, Gators, 34.78; 8. Bachmeier, Claire, Gators, 34.96; 
 9. Joroski, Trinity, Gators, 35.17; 10. Fahlen, Jessica, Gators, 35.51; 
 11. Baker, Samantha, Gators, 36.37; 12. Swenson, Jessica, Gators, 36.73; 
 13. Dennis, Madison, Gators, 37.53; 14. O'Brien, Isabel, Gators, 38.21; 
 15. Ventura, Melyssa, Sea Otters, 45.43; 16. Coleman, Annie, Sea Otters, 
 54.35; 
Boys 15-18 50 Yard Butterfly:
 1. Lowenstein, Zachary, Sea Otters, 25.79; 2. Shulman, Alex, Sea Otters, 
 26.37; 3. Nachtigal, Matthew, Sea Otters, 26.88; 4. Hampel, Kegan, Sea 
 Otters, 27.83; 5. Simpkins, Riley, Sea Otters, 27.85; 6. Lymberopoulos, 
 Peter, Gators, 28.06; 7. Nathan, Michael, Sea Otters, 28.08; 8. Biral, 
 Grant, Gators, 29.47; 9. Rippert, Austen, Gators, 29.77; 10. Heavner, Tyler, 
 Sea Otters, 29.93; 11. Baker, Thomas, Gators, 30.18; 12. Garcia, Corey, 
 Sea Otters, 30.49; 13. Pulling, Zachary, Gators, 32.24; 14. Walker, Joshua, 
 Gators, 36.12; 15. Imobersteg, John, Gators, 36.13; 16. Raimondi, Christopher, 
 Gators, 37.17; 17. Johnson, Trevor, Gators, 38.35; 
Girls 6 & Under 25 Yard Backstroke:
 1. Carr, Addy, Gators, 33.53; 2. Chervenka, Katlyn, Gators, 34.24; 3. Prentice, 
 Annie, Gators, 34.87; 4. Otteman, Brenna, Sea Otters, 38.29; 5. Carley, 
 Sabrina, Gators, 48.20; 6. King, Gianna, Sea Otters, 1:06.85; 
Boys 6 & Under 25 Yard Backstroke:
 1. Chadda, Nathan, Sea Otters, 29.47; 2. Noller, Kevin, Gators, 31.13; 
 3. Holland, David, Sea Otters, 37.21; 4. McLaughlin, Joshua, Gators, 37.43; 
 5. Van Zwol, Leon, Gators, 38.37; 6. Clayton, Price, Gators, 38.46; 7. 
 Sachdeva, Sye, Sea Otters, 39.48; 8. Garza, Reymond, Sea Otters, 39.80; 
 9. Sripati, Nikash, Sea Otters, 42.90; 10. Blozan, Jack, Gators, 45.67; 
 11. Neuendorffer, Owen, Sea Otters, 50.21; 12. Garza, James, Sea Otters, 
 54.70; 13. Varga, Mathias, Sea Otters, 1:02.21; 14. Ison, CJ, Gators, 1:08.52; 
 --. Conley, John, Sea Otters, DQ; --. Park, Calvin, Gators, DQ; 
Girls 7-8 25 Yard Backstroke:
 1. Elliot, Karissa, Gators, 21.54; 2. MacDonald, Kendra, Gators, 23.34; 
 3. Minor, Skye, Sea Otters, 24.43; 4. Felsoci, Brooklyn, Gators, 26.03; 
 5. Olson, Addison, Sea Otters, 26.31; 6. Benson, Lauren, Gators, 26.54; 
 7. Valenta, McKenna, Sea Otters, 27.17; 8. Neuendorffer, Teresa, Sea Otters, 
 27.22; 9. Bennett, Makenzie, Sea Otters, 27.47; 10. Partsch, Janie, Sea 
 Otters, 27.84; 11. Kleiner, Kailey, Sea Otters, 28.79; 12. Gonzales, Arianna, 
 Sea Otters, 28.80; 13. Van Zwol, Anna, Gators, 28.92; 14. Mody, Anya, Gators, 
 30.69; 15. Hoyt, Samantha, Gators, 31.01; 16. Kramer, Annabel, Sea Otters, 
 31.15; 17. King, Sophia, Sea Otters, 31.23; 18. Felsoci, Madison, Gators, 
 31.37; 19. Zooby, Noor, Sea Otters, 31.76; 20. Riche, Summer, Gators, 31.96; 
 21. Norris, Savanah, Sea Otters, 35.43; 22. Crockett, Sophia, Gators, 35.74; 
 23. Durham, Liliana, Gators, 36.49; 24. Haswell, Emma, Gators, 36.83; 25. 
 Clayton, Paige, Gators, 38.77; 26. Khanna, Makaila, Gators, 42.10; 27. 
 Stahl, Eliana, Sea Otters, 43.49; 28. Gonzalez, Arleth, Sea Otters, 50.37; 
 --. Esparza, Annie, Sea Otters, DQ; 
Boys 7-8 25 Yard Backstroke:
 1. Meline, Kaden, Sea Otters, 21.43; 2. Beasley, Ulysses, Sea Otters, 22.12; 
 3. Perrizo, Pierson, Sea Otters, 22.31; 4. Samson, Jakob, Sea Otters, 24.73; 
 5. Prentice, Will, Gators, 24.90; 6. Higuchi, Nico, Gators, 25.86; 7. Carr, 
 Ethan, Gators, 26.21; 8. Herreria, Jake, Gators, 26.54; 9. Valine, Charlie, 
 Gators, 30.07; 10. Noller, Charlie, Gators, 30.63; 11. Mathis, Drew, Gators, 
 30.75; 12. Gonzalez, Edgar, Sea Otters, 30.99; 13. Eister, Grayden, Gators, 
 31.37; 14. Stone, Connor, Gators, 31.48; 15. Kramer, Dylan, Sea Otters, 
 33.51; 16. Carbone, Bryan, Gators, 33.63; 17. Volk, Sebastian, Sea Otters, 
 34.87; 18. Ford, Skylar, Sea Otters, 35.76; 19. Phipps, Benjamin, Sea Otters, 
 37.62; 20. Valine, Max, Gators, 39.33; 21. Davidson, Scott, Sea Otters, 
 40.49; 22. Beasley, Refugio, Sea Otters, 47.17; 23. Sachdeva, Manpreet, 
 Sea Otters, 48.95; 24. Boe, Nils-Jakob, Gators, 50.73; 25. Raczkowski, 
 Colin, Sea Otters, 56.87; 
Girls 9-10 25 Yard Backstroke:
 1. Valli, Fiona, Sea Otters, 19.17; 2. Leglu, Kyra, Sea Otters, 19.64; 
 3. Simpkins, Kelly, Sea Otters, 19.83; 4. Bennett, Alexa, Sea Otters, 20.74; 
 5. Elliot, Joelle, Gators, 21.04; 6. Prentice, Georgia, Gators, 21.12; 
 7. Hagmann, Jillian, Sea Otters, 21.19; 8. Roberts, Melissa, Sea Otters, 
 21.54; 9. Eister, Chloe, Gators, 22.09; 10. Ybarra, Marissa, Sea Otters, 
 23.03; 11. Durham, Abigail, Gators, 23.17; 12. Valenta, Morgan, Sea Otters, 
 23.44; 13. Santucci, Sara, Gators, 23.72; 14. Crockett, Lauren, Gators, 
 26.87; 15. Olson, Madeline, Sea Otters, 27.17; 16. Matlack, Linnea, Gators, 
 28.03; 17. Coelho, Marissa, Sea Otters, 28.73; 
Boys 9-10 25 Yard Backstroke:
 1. Minor, Kody, Sea Otters, 19.33; 2. Louvelle, Zachary, Gators, 20.25; 
 3. Phipps, David, Sea Otters, 20.91; 4. Yates, Corbin, Gators, 20.94; 5. 
 Pilarski, Hunter, Gators, 21.73; 6. Benson, Weston, Gators, 22.00; 7. Gonzales, 
 Pablo, Sea Otters, 22.27; 8. Martinez, Alex, Sea Otters, 23.07; 9. Fusilero, 
 Justin, Sea Otters, 24.28; 10. Harrel, Benjamin, Gators, 24.69; 11. Edwards, 
 Matias, Sea Otters, 25.19; 12. Mathis, Brian, Gators, 25.74; 13. Hoyt, 
 Mason, Gators, 25.87; 14. Jeung, Nolan, Sea Otters, 26.26; 14. McLaughlin, 
 Jackson, Gators, 26.26; 16. Warfel, Johnny, Sea Otters, 26.80; 17. Bachman, 
 Andrew, Gators, 27.87; 18. Pishva, Seena, Gators, 27.98; 19. Moiseff, Max, 
 Gators, 29.09; 20. Ulloa, Andres, Sea Otters, 29.18; 21. Ulloa, Armando, 
 Sea Otters, 29.58; 22. Miller, Scott, Gators, 30.23; 23. Clayton, Preston, 
 Gators, 34.38; 
Girls 11-12 50 Yard Backstroke:
 1. Pesek, Audrey, Gators, 35.90; 2. Jacopi, Katie, Sea Otters, 36.80; 3. 
 Louvelle, Jillian, Gators, 36.92; 4. Barrett, Hayley, Sea Otters, 37.09; 
 5. Donnelly, Chiara, Gators, 39.99; 6. MacDonald, Carrissa, Gators, 40.29; 
 7. Imobersteg, Karoline, Gators, 40.43; 8. Albrecht, Christine, Sea Otters, 
 42.37; 9. Valli, Julia, Sea Otters, 42.93; 10. Snelgrove, Madison, Gators, 
 43.44; 11. Boe, Nora, Gators, 44.27; 12. Joroski, Julia Rose, Gators, 44.99; 
 13. Cecilio, Madison, Sea Otters, 46.15; 14. Boe, Olivia, Gators, 46.43; 
 15. Harrel, Michaela, Gators, 46.68; 16. Maat, Courtney, Sea Otters, 49.09; 
 17. Montrezza, Ashley, Gators, 49.64; 18. Jeung, Lynnea, Sea Otters, 49.78; 
 19. Yates, Trinity, Gators, 50.33; --. Davidson, Jessica, Sea Otters, DQ; 
 
Boys 11-12 50 Yard Backstroke:
 1. Hampel, Jarrett, Sea Otters, 33.37; 2. Fusilero, Ethan, Sea Otters, 
 34.35; 3. Benson, Dru, Gators, 40.99; 4. Meline, Logan, Sea Otters, 42.77; 
 5. Yasin, Bennett, Sea Otters, 42.92; 6. Rosenbaum, Troy, Gators, 43.29; 
 7. Chen, Evan, Gators, 44.87; 8. Scales, Colin, Gators, 46.59; 9. DeMoss, 
 Jake, Sea Otters, 48.46; 10. Volk, Oliver, Sea Otters, 49.53; 11. Matulich, 
 Hayden, Gators, 50.30; 12. McLaughlin, Jacob, Gators, 51.55; 13. Ramm, 
 Daniel, Sea Otters, 59.03; 14. Hoefer, Cameron, Gators, 1:00.75; 15. Nguyen, 
 Nicholas, Sea Otters, 1:02.29; --. Blozan, Zach, Gators, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Truong, Angeline, Sea Otters, 29.66; 2. Blazing, Hannah, Gators, 31.00; 
 3. Ison, Sophia, Gators, 34.63; 4. Hampel, Tara, Sea Otters, 34.66; 5. 
 Albrecht, Laura, Sea Otters, 34.67; 6. Sanders, Karissa, Sea Otters, 35.38; 
 7. Luu, Victoria, Sea Otters, 36.05; 8. Herrera, Chelsea, Sea Otters, 36.42; 
 9. Hillsbery, Rebecca, Gators, 42.28; 10. Horna, Andrea, Gators, 43.19; 
 11. Bianchi, Amber, Sea Otters, 43.82; 12. Winchester, Lauren, Sea Otters, 
 46.43; 13. Edwards, Victoria, Sea Otters, 47.23; 
Boys 13-14 50 Yard Backstroke:
