2003 Pinehurst Trials - 5/31/03
2003 Pinehurst Trials - 5/31/03
Girls 8 & Under 25 Yard Butterfly:
 1. Sanchez, Danielle, Sea Otters, 31.20; 2. Presant, Julie, Sea Otters, 
 32.26; 3. Ferree, Brittany, Sea Otters, 33.26; 4. Knapp, Katie, Piranhas-CA, 
 39.89; 5. Hall, Julie, Piranhas-CA, 42.16; 
Boys 15-18 50 Yard Butterfly:
 1. Kikuta, Andrew, Piranhas-CA, 26.33; 2. McAuliffe, Chris, Piranhas-CA, 
 29.34; 3. Peckham, Cory, Piranhas-CA, 30.99; 4. Lindsay, Colin, Piranhas-CA, 
 31.22; 5. Hoyt, Gary, Piranhas-CA, 32.25; 6. Bentz, Kyle, Piranhas-CA, 
 34.59; 7. LoFranco, John, Piranhas-CA, 35.10; 8. Dubbeldam, Max, Sea Otters, 
 41.81; 
Girls 6 & Under 25 Yard Backstroke:
 1. Lamperti, Nicole, Sea Otters, 30.27; 2. Stegemiller, Lexie, Piranhas-CA, 
 31.97; 3. Nelson, Kasscindra, Sea Otters, 36.84; 4. Brown, Mia, Sea Otters, 
 39.33; 5. Ruzsa, Allie, Sea Otters, 39.99; 6. Debasitis, Emma, Sea Otters, 
 40.72; 7. Montanez, Oceana, Piranhas-CA, 44.69; 8. Yaghutiel, Jasmine, 
 Piranhas-CA, 45.63; 9. Martin, Rebecca, Sea Otters, 1:09.91; 
Boys 6 & Under 25 Yard Backstroke:
 1. Higginbotham, Mathew, Sea Otters, 23.31; 2. Heavner, Tyler, Sea Otters, 
 30.10; 3. Garcia, Corey, Sea Otters, 40.46; 4. Brown, Jordan, Sea Otters, 
 49.08; 5. Cotterel, Trevor, Piranhas-CA, 51.45; 
Girls 7-8 25 Yard Backstroke:
 1. Higginbotham, Anna, Sea Otters, 19.72; 2. Elerick, Theresa, Sea Otters, 
 23.89; 3. Hill, Kingsley, Piranhas-CA, 27.03; 4. Ruzsa, Jennifer, Sea Otters, 
 27.09; 5. Amaral, Casey, Piranhas-CA, 27.14; 6. Dektar, Emily, Sea Otters, 
 27.55; 7. Parr, Valerie, Sea Otters, 27.95; 8. Shahin, Carina, Piranhas-CA, 
 28.07; 9. Martinez, Olivia, Piranhas-CA, 29.00; 10. Roberts, Hayley, Sea 
 Otters, 29.90; 11. Troyan, Olivia, Piranhas-CA, 32.46; 12. Blackmer, Caitlyn, 
 Sea Otters, 36.44; 13. Herrera, Giselle, Sea Otters, 36.84; 14. Swenson, 
 Sonya, Sea Otters, 37.57; 15. Raiyawa, Sereana, Sea Otters, 37.67; 16. 
 Degerli, Seni, Piranhas-CA, 42.20; 
Boys 7-8 25 Yard Backstroke:
 1. Stambaugh, Joshua, Piranhas-CA, 26.84; 2. Van Nuland, Alex, Sea Otters, 
 27.50; 3. Heinkel, Jonathan, Piranhas-CA, 27.60; 4. Nelson, Zachary, Sea 
 Otters, 30.81; 5. Meyers, Ryan, Piranhas-CA, 34.28; 6. Denlinger, Jonah, 
 Sea Otters, 35.06; 7. Larson, Scotty, Piranhas-CA, 37.17; 8. Cooperman, 
 Max, Piranhas-CA, 42.75; 9. Martin, Kyle, Sea Otters, 46.34; 10. Revallier, 
 Jake, Piranhas-CA, 50.52; 11. Yaghutiel, David, Piranhas-CA, 1:14.75; 
Girls 9-10 25 Yard Backstroke:
 1. Higginbotham, Elaine, Sea Otters, 18.84; 2. Silva, Jessica, Sea Otters, 
 19.46; 3. Pearson, Molly, Piranhas-CA, 19.79; 4. Pearson, Katie, Piranhas-CA, 
 21.46; 5. Gaspar, Jamie, Sea Otters, 22.93; 6. Sanfilippo, Kaitlynne, Piranhas-CA, 
 23.33; 7. Martinez, Grace, Piranhas-CA, 24.16; 8. Healy, Sarah, Piranhas-CA, 
 24.50; 9. Lamperti, Alexandra, Sea Otters, 25.05; 10. McBrian, Megan, Piranhas-CA, 
 26.03; 11. Troyan, Alexandra, Piranhas-CA, 27.17; 12. Coomes, Gabrielle, 
 Sea Otters, 28.06; 13. Aiello, Gianna, Piranhas-CA, 30.04; 14. Davis, Rachel, 
 Piranhas-CA, 30.41; 15. Martinez, Olivia, Piranhas-CA, 31.81; 
Boys 9-10 25 Yard Backstroke:
 1. Vosters, Brian, Piranhas-CA, 20.73; 2. Brugioni, Nicholas, Piranhas-CA, 
 21.38; 3. Larson, Andy, Piranhas-CA, 21.51; 4. Mingione, Dante, Sea Otters, 
 21.81; 5. Bentz, Colton, Piranhas-CA, 24.15; 6. Hills, Jack, Piranhas-CA, 
 24.23; 7. Reynov, James, Sea Otters, 24.73; 8. Eisenhart, Alex, Sea Otters, 
 25.23; 9. Goitom, Melkias, Sea Otters, 25.70; 10. Van Nuland, Erik, Sea 
 Otters, 26.80; 11. Ramirez, Fernando, Sea Otters, 27.61; 12. Ramirez, Alejandro, 
 Sea Otters, 31.22; 13. Mead, Andrew, Sea Otters, 38.02; 14. Heavner, Christian, 
 Sea Otters, 38.03; 
Girls 11-12 50 Yard Backstroke:
 1. Taboada, Arla, Sea Otters, 35.47; 2. Lineberry, Abby, Piranhas-CA, 36.53; 
 3. Hamer, Elizabeth, Piranhas-CA, 44.59; 4. Kreitner, Courtney, Sea Otters, 
 45.40; 5. Sanchez, Stefani, Sea Otters, 45.60; 6. Revallier, Jessica, Piranhas-CA, 
 49.78; 7. Darnell, Denise, Sea Otters, 50.09; 8. Lamperti, Natasha, Sea 
 Otters, 51.09; 9. Mirassou, Madleine, Piranhas-CA, 51.26; 10. Shahin, Brittany, 
 Piranhas-CA, 52.00; 11. Kehl, Lindsay, Piranhas-CA, 52.67; 12. Meyers, 
 Kelsey, Piranhas-CA, 55.07; 13. Anaya, Tiana, Piranhas-CA, 1:02.15; 14. 
 Toler, Megan, Sea Otters, 1:03.16; 15. Haberman, Andrea, Sea Otters, 1:32.72; 
 
Boys 11-12 50 Yard Backstroke:
 1. Kikuta, Nikolas, Piranhas-CA, 33.88; 2. Higginbotham, Alexander, Sea 
 Otters, 33.90; 3. Lineberry, Evan, Piranhas-CA, 35.89; 4. Presant, Bill, 
 Sea Otters, 39.95; 5. Sandoval, Justin, Sea Otters, 40.12; 6. Martinez, 
 James, Piranhas-CA, 42.71; 7. McBrian, Jeremy, Piranhas-CA, 46.27; 8. Dektar, 
 Scott, Sea Otters, 49.59; 9. Troyan, Zachary, Piranhas-CA, 50.78; 10. Sylvan, 
 Robin, Piranhas-CA, 51.28; 11. Blackmer, Kyle, Sea Otters, 58.99; 12. Davis, 
 Jeffrey, Piranhas-CA, 1:04.28; 
Girls 13-14 50 Yard Backstroke:
 1. Peterson, Shaina, Sea Otters, 34.10; 2. Pearson, Diana, Piranhas-CA, 
 34.88; 3. Hall, Britany, Piranhas-CA, 36.42; 4. Bentz, Kailee, Piranhas-CA, 
 37.21; 5. Healy, Megan, Piranhas-CA, 38.43; 6. Pape, Melise, Piranhas-CA, 
 38.59; 7. Sanchez, Breanna, Sea Otters, 38.70; 8. Sipos, Agatha, Sea Otters, 
 38.93; 9. Funk, Heather, Piranhas-CA, 40.65; 10. O'Dowd, Shannon, Sea Otters, 
 42.06; 11. Duckworth-Lanzo, Hannah, Piranhas-CA, 45.97; 
Boys 13-14 50 Yard Backstroke:
 1. Taboada, Tyler, Sea Otters, 33.85; 2. Silva, James, Sea Otters, 37.13; 
 3. Urenda, Sean, Piranhas-CA, 40.69; 4. Peckham, Tyler, Piranhas-CA, 42.97; 
 5. Swenson, Nicholas, Sea Otters, 44.08; 
Girls 15-18 50 Yard Backstroke:
 1. Sanchez, Danielle, Sea Otters, 31.38; 2. Ferree, Brittany, Sea Otters, 
 35.71; 3. Presant, Julie, Sea Otters, 38.70; 4. Gaspar, Jade, Sea Otters, 
 39.29; 5. Hall, Julie, Piranhas-CA, 43.55; 6. Knapp, Katie, Piranhas-CA, 
 45.15; 
Boys 15-18 50 Yard Backstroke:
 1. Kikuta, Andrew, Piranhas-CA, 26.83; 2. McAuliffe, Chris, Piranhas-CA, 
 31.68; 3. Bentz, Kyle, Piranhas-CA, 33.83; 4. Lindsay, Colin, Piranhas-CA, 
 34.77; 5. LoFranco, John, Piranhas-CA, 35.38; 6. Peckham, Cory, Piranhas-CA, 
 36.07; 7. Dubbeldam, Max, Sea Otters, 41.08; 8. Wiktorowicz, Conner, Sea 
 Otters, 41.18; 9. Hoyt, Gary, Piranhas-CA, 42.24; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Higginbotham, Anna, Sea Otters, 23.82; 2. Hill, Kingsley, Piranhas-CA, 
 29.59; 3. Blackmer, Caitlyn, Sea Otters, 31.44; 4. Swenson, Sonya, Sea 
 Otters, 31.68; 5. Martinez, Olivia, Piranhas-CA, 33.27; 6. Ruzsa, Jennifer, 
 Sea Otters, 34.29; 7. Debasitis, Emma, Sea Otters, 35.15; 8. Degerli, Seni, 
 Piranhas-CA, 35.48; 9. Elerick, Theresa, Sea Otters, 36.19; 10. Amaral, 
 Casey, Piranhas-CA, 36.97; 11. Parr, Valerie, Sea Otters, 37.63; 12. Roberts, 
 Hayley, Sea Otters, 40.49; 13. Troyan, Olivia, Piranhas-CA, 40.67; 14. 
 Nelson, Kasscindra, Sea Otters, 44.29; 15. Dektar, Emily, Sea Otters, 49.37; 
 16. Herrera, Giselle, Sea Otters, 52.27; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Higginbotham, Mathew, Sea Otters, 31.16; 2. Van Nuland, Alex, Sea Otters, 
 31.37; 3. Nelson, Zachary, Sea Otters, 31.98; 4. Larson, Scotty, Piranhas-CA, 
 33.43; 5. Martin, Kyle, Sea Otters, 34.50; 6. Honkakangas, Erik, Sea Otters, 
 40.25; 7. Meyers, Ryan, Piranhas-CA, 40.77; 8. Denlinger, Jonah, Sea Otters, 
 42.43; 9. Revallier, Jake, Piranhas-CA, 45.58; 10. Cooperman, Max, Piranhas-CA, 
 46.41; 11. Yaghutiel, David, Piranhas-CA, 1:12.64; 
Girls 9-10 25 Yard Breaststroke:
 1. Pearson, Molly, Piranhas-CA, 21.09; 2. Higginbotham, Elaine, Sea Otters, 
 21.36; 3. Pearson, Katie, Piranhas-CA, 22.50; 4. Silva, Jessica, Sea Otters, 
 22.89; 5. Healy, Sarah, Piranhas-CA, 23.19; 6. Gaspar, Jamie, Sea Otters, 
 23.83; 7. Martinez, Grace, Piranhas-CA, 27.87; 8. McBrian, Megan, Piranhas-CA, 
 31.75; 9. Troyan, Alexandra, Piranhas-CA, 33.03; 10. Sanfilippo, Kaitlynne, 
 Piranhas-CA, 35.65; 11. Lamperti, Alexandra, Sea Otters, 36.06; 12. Aiello, 
 Gianna, Piranhas-CA, 36.58; 13. Davis, Rachel, Piranhas-CA, 37.43; 14. 
 Coomes, Gabrielle, Sea Otters, 43.73; 
Boys 9-10 25 Yard Breaststroke:
 1. Vosters, Brian, Piranhas-CA, 19.71; 2. Van Nuland, Erik, Sea Otters, 
 21.10; 3. Hills, Jack, Piranhas-CA, 22.91; 4. Callaghan, Charles, Sea Otters, 
 29.87; 5. Bentz, Colton, Piranhas-CA, 31.72; 6. Reynov, James, Sea Otters, 
 32.58; 7. Ramirez, Fernando, Sea Otters, 32.73; 8. Larson, Andy, Piranhas-CA, 
 32.89; 9. Ramirez, Alejandro, Sea Otters, 33.05; 10. Goitom, Melkias, Sea 
 Otters, 33.78; 11. Mingione, Dante, Sea Otters, 35.35; 12. Mead, Andrew, 
 Sea Otters, 37.68; 13. Eisenhart, Alex, Sea Otters, 42.37; 14. Heavner, 
 Christian, Sea Otters, 1:01.02; 
Girls 11-12 50 Yard Breaststroke:
 1. Lineberry, Abby, Piranhas-CA, 41.03; 2. Lamperti, Natasha, Sea Otters, 
 43.41; 3. Taboada, Arla, Sea Otters, 44.15; 4. Darnell, Denise, Sea Otters, 
 46.33; 5. Sanchez, Stefani, Sea Otters, 50.28; 6. Revallier, Jessica, Piranhas-CA, 
 51.30; 7. Mirassou, Madleine, Piranhas-CA, 51.33; 8. Hamer, Elizabeth, 
 Piranhas-CA, 56.78; 9. Kreitner, Courtney, Sea Otters, 58.23; 10. Meyers, 
 Kelsey, Piranhas-CA, 1:03.15; 11. Shahin, Brittany, Piranhas-CA, 1:03.55; 
 12. Kehl, Lindsay, Piranhas-CA, 1:07.83; 13. Anaya, Tiana, Piranhas-CA, 
 1:09.86; 14. Toler, Megan, Sea Otters, 1:13.68; 15. Haberman, Andrea, Sea 
 Otters, 1:20.28; 
Boys 11-12 50 Yard Breaststroke:
 1. Kikuta, Nikolas, Piranhas-CA, 36.50; 2. Higginbotham, Alexander, Sea 
 Otters, 36.69; 3. Lineberry, Evan, Piranhas-CA, 40.70; 4. Presant, Bill, 
 Sea Otters, 44.45; 5. McBrian, Jeremy, Piranhas-CA, 45.89; 6. Martinez, 
 James, Piranhas-CA, 49.22; 7. Garibaldi, Ridge, Sea Otters, 49.75; 8. Blackmer, 
 Kyle, Sea Otters, 51.81; 9. Sylvan, Robin, Piranhas-CA, 55.32; 10. Troyan, 
 Zachary, Piranhas-CA, 58.03; 11. Davis, Jeffrey, Piranhas-CA, 1:05.56; 
 12. Dektar, Scott, Sea Otters, 1:13.13; 
Girls 13-14 50 Yard Breaststroke:
 1. Peterson, Shaina, Sea Otters, 39.47; 2. Hall, Britany, Piranhas-CA, 
 40.45; 3. Sipos, Agatha, Sea Otters, 40.97; 4. Pearson, Diana, Piranhas-CA, 
 41.90; 5. Healy, Megan, Piranhas-CA, 42.14; 6. O'Dowd, Shannon, Sea Otters, 
 43.91; 7. Sanchez, Breanna, Sea Otters, 45.57; 8. Duckworth-Lanzo, Hannah, 
 Piranhas-CA, 48.77; 
Boys 13-14 50 Yard Breaststroke:
 1. Taboada, Tyler, Sea Otters, 34.10; 2. Urenda, Sean, Piranhas-CA, 41.71; 
 3. Silva, James, Sea Otters, 42.31; 4. Swenson, Nicholas, Sea Otters, 43.04; 
 5. Peckham, Tyler, Piranhas-CA, 46.77; 
Girls 15-18 50 Yard Breaststroke:
 1. Ferree, Brittany, Sea Otters, 38.34; 2. Presant, Julie, Sea Otters, 
 40.72; 3. Gaspar, Jade, Sea Otters, 43.02; 4. Knapp, Katie, Piranhas-CA, 
 44.81; 5. Hall, Julie, Piranhas-CA, 46.48; 
Boys 15-18 50 Yard Breaststroke:
 1. Kikuta, Andrew, Piranhas-CA, 32.55; 2. McAuliffe, Chris, Piranhas-CA, 
 34.67; 3. Lindsay, Colin, Piranhas-CA, 36.08; 4. Peckham, Cory, Piranhas-CA, 
 36.56; 5. Hoyt, Gary, Piranhas-CA, 37.45; 6. Dubbeldam, Max, Sea Otters, 
 39.29; 7. LoFranco, John, Piranhas-CA, 39.72; 8. Wiktorowicz, Conner, Sea 
 Otters, 40.33; 9. Bentz, Kyle, Piranhas-CA, 43.65; 
Girls 6 & Under 25 Yard Freestyle:
 1. Lamperti, Nicole, Sea Otters, 28.28; 2. Kischmischian, Giana, Sea Otters, 
 29.34; 3. Yaghutiel, Jasmine, Piranhas-CA, 34.33; 4. Stegemiller, Lexie, 
 Piranhas-CA, 34.58; 5. Debasitis, Emma, Sea Otters, 35.49; 6. Nelson, Kasscindra, 
 Sea Otters, 35.81; 7. Ruzsa, Allie, Sea Otters, 40.93; 8. Montanez, Oceana, 
 Piranhas-CA, 47.30; 9. Brown, Mia, Sea Otters, 52.37; 10. Martin, Rebecca, 
 Sea Otters, 1:08.09; 
Boys 6 & Under 25 Yard Freestyle:
 1. Higginbotham, Mathew, Sea Otters, 20.88; 2. Heavner, Tyler, Sea Otters, 
 24.87; 3. Garcia, Corey, Sea Otters, 37.81; 4. Cotterel, Trevor, Piranhas-CA, 
 42.72; 5. Brown, Jordan, Sea Otters, 44.75; 
Girls 7-8 25 Yard Freestyle:
 1. Higginbotham, Anna, Sea Otters, 16.47; 2. Ruzsa, Jennifer, Sea Otters, 
 21.73; 3. Elerick, Theresa, Sea Otters, 21.98; 4. Amaral, Casey, Piranhas-CA, 
 22.45; 5. Hill, Kingsley, Piranhas-CA, 22.47; 6. Dektar, Emily, Sea Otters, 
 22.56; 7. Shahin, Carina, Piranhas-CA, 23.13; 8. Herrera, Giselle, Sea 
 Otters, 23.91; 9. Roberts, Hayley, Sea Otters, 26.21; 10. Swenson, Sonya, 
 Sea Otters, 26.47; 11. Martinez, Olivia, Piranhas-CA, 27.49; 12. Degerli, 
 Seni, Piranhas-CA, 27.54; 13. Parr, Valerie, Sea Otters, 27.92; 14. Troyan, 
 Olivia, Piranhas-CA, 28.87; 15. Blackmer, Caitlyn, Sea Otters, 29.78; 16. 
 Raiyawa, Sereana, Sea Otters, 31.73; 
Boys 7-8 25 Yard Freestyle:
 1. Nelson, Zachary, Sea Otters, 20.23; 2. Van Nuland, Alex, Sea Otters, 
 21.97; 3. Larson, Scotty, Piranhas-CA, 26.46; 4. Honkakangas, Erik, Sea 
 Otters, 27.92; 5. Martin, Kyle, Sea Otters, 28.67; 6. Meyers, Ryan, Piranhas-CA, 
 32.81; 7. Cooperman, Max, Piranhas-CA, 36.47; 8. Yaghutiel, David, Piranhas-CA, 
 55.63; 
Girls 9-10 25 Yard Freestyle:
 1. Higginbotham, Elaine, Sea Otters, 15.10; 2. Pearson, Molly, Piranhas-CA, 
 15.93; 3. Pearson, Katie, Piranhas-CA, 16.78; 4. Silva, Jessica, Sea Otters, 
 17.13; 5. Martinez, Grace, Piranhas-CA, 18.04; 6. Gaspar, Jamie, Sea Otters, 
 18.13; 7. Sanfilippo, Kaitlynne, Piranhas-CA, 18.37; 8. Healy, Sarah, Piranhas-CA, 
 18.82; 9. Troyan, Alexandra, Piranhas-CA, 20.94; 10. Davis, Rachel, Piranhas-CA, 
 21.16; 11. McBrian, Megan, Piranhas-CA, 23.87; 12. Lamperti, Alexandra, 
 Sea Otters, 25.13; 13. Aiello, Gianna, Piranhas-CA, 25.60; 14. Coomes, 
 Gabrielle, Sea Otters, 25.97; 
Boys 9-10 25 Yard Freestyle:
 1. Larson, Andy, Piranhas-CA, 16.50; 2. Vosters, Brian, Piranhas-CA, 16.73; 
 3. Mingione, Dante, Sea Otters, 16.75; 4. Van Nuland, Erik, Sea Otters, 
 17.34; 5. Goitom, Melkias, Sea Otters, 17.85; 6. Brugioni, Nicholas, Piranhas-CA, 
 17.87; 7. Bentz, Colton, Piranhas-CA, 18.71; 8. Hills, Jack, Piranhas-CA, 
 21.93; 9. Reynov, James, Sea Otters, 22.09; 10. Ramirez, Alejandro, Sea 
 Otters, 22.94; 11. Eisenhart, Alex, Sea Otters, 24.87; 12. Mead, Andrew, 
 Sea Otters, 27.36; 13. Ramirez, Fernando, Sea Otters, 27.57; 14. Heavner, 
 Christian, Sea Otters, 29.13; 
Girls 11-12 50 Yard Freestyle:
 1. Taboada, Arla, Sea Otters, 28.41; 2. Lineberry, Abby, Piranhas-CA, 30.94; 
 3. Sanchez, Stefani, Sea Otters, 37.60; 4. Lamperti, Natasha, Sea Otters, 
 37.73; 5. Hamer, Elizabeth, Piranhas-CA, 38.31; 6. Darnell, Denise, Sea 
 Otters, 38.53; 7. Mirassou, Madleine, Piranhas-CA, 39.13; 8. Revallier, 
 Jessica, Piranhas-CA, 39.22; 9. Shahin, Brittany, Piranhas-CA, 41.25; 10. 
 Kreitner, Courtney, Sea Otters, 43.41; 11. Meyers, Kelsey, Piranhas-CA, 
 44.58; 12. Kehl, Lindsay, Piranhas-CA, 44.97; 13. Anaya, Tiana, Piranhas-CA, 
 45.06; 14. Toler, Megan, Sea Otters, 48.73; 15. Haberman, Andrea, Sea Otters, 
 56.69; 
Boys 11-12 50 Yard Freestyle:
 1. Higginbotham, Alexander, Sea Otters, 27.59; 2. Kikuta, Nikolas, Piranhas-CA, 
 29.48; 3. Lineberry, Evan, Piranhas-CA, 31.49; 4. Garibaldi, Ridge, Sea 
 Otters, 33.65; 5. Presant, Bill, Sea Otters, 34.01; 6. McBrian, Jeremy, 
 Piranhas-CA, 34.62; 7. Martinez, James, Piranhas-CA, 35.40; 8. Troyan, 
 Zachary, Piranhas-CA, 39.26; 9. Sylvan, Robin, Piranhas-CA, 39.69; 10. 
 Dektar, Scott, Sea Otters, 42.53; 11. Blackmer, Kyle, Sea Otters, 43.74; 
 12. Davis, Jeffrey, Piranhas-CA, 50.87; 
Girls 13-14 50 Yard Freestyle:
 1. Hall, Britany, Piranhas-CA, 28.43; 2. Newick, Rae, Sea Otters, 29.69; 
 3. Pearson, Diana, Piranhas-CA, 30.92; 4. Pape, Melise, Piranhas-CA, 31.02; 
 5. Bentz, Kailee, Piranhas-CA, 31.22; 6. Healy, Megan, Piranhas-CA, 31.27; 
 7. Sanchez, Breanna, Sea Otters, 31.89; 8. Sipos, Agatha, Sea Otters, 32.31; 
 9. O'Dowd, Shannon, Sea Otters, 33.44; 10. Duckworth-Lanzo, Hannah, Piranhas-CA, 
 35.70; 
Boys 13-14 50 Yard Freestyle:
 1. Taboada, Tyler, Sea Otters, 26.07; 2. Silva, James, Sea Otters, 31.26; 
 3. Swenson, Nicholas, Sea Otters, 33.48; 4. Peckham, Tyler, Piranhas-CA, 
 35.06; 
Girls 15-18 50 Yard Freestyle:
 1. Ferree, Brittany, Sea Otters, 29.41; 2. Presant, Julie, Sea Otters, 
 30.18; 3. Gaspar, Jade, Sea Otters, 31.53; 4. Sanchez, Danielle, Sea Otters, 
 31.78; 5. Hall, Julie, Piranhas-CA, 33.19; 6. Knapp, Katie, Piranhas-CA, 
 33.87; 
Boys 15-18 50 Yard Freestyle:
 1. Kikuta, Andrew, Piranhas-CA, 23.60; 2. McAuliffe, Chris, Piranhas-CA, 
 24.91; 3. Peckham, Cory, Piranhas-CA, 26.86; 4. Bentz, Kyle, Piranhas-CA, 
 28.23; 5. Hoyt, Gary, Piranhas-CA, 28.33; 6. LoFranco, John, Piranhas-CA, 
 28.34; 7. Wiktorowicz, Conner, Sea Otters, 28.72; 8. Dubbeldam, Max, Sea 
 Otters, 34.96; 
