 34.65; 9. Lamperti, Nicole, Sea Otters, 35.21; 10. Peterson, Mackenzie, 
 Gators-PC, 35.38; 11. Richardson, Keri, Gators-PC, 35.79; 12. Lymberopoulos, 
 Kelly, Gators-PC, 36.00; 13. Luu, Michelle, Sea Otters, 38.56; 14. Swenson, 
 Jessica, Gators-PC, 39.69; 15. Chaves Meyles, Dakota, Sea Otters, 39.72; 
 16. Kelso, Dominique, Gators-PC, 40.19; 17. Nair, Malvika, Sea Otters, 
 41.65; 18. Meurell, Jamie, Sea Otters, 44.85; 
Boys 13-14 50 Yard Butterfly:
 1. Ventura, Anthony, Sea Otters, 30.46; 2. Skowronski, Jason, Gators-PC, 
 34.72; 3. Heavner, Tyler, Sea Otters, 37.34; 
Girls 15-18 50 Yard Butterfly:
 1. Atala, Kim, Gators-PC, 31.00; 2. Silva, Jessica, Sea Otters, 32.10; 
 3. Kunis, Deanna, Sea Otters, 33.06; 4. Richardson, Kelly, Gators-PC, 33.56; 
 5. Tye, Nicole, Sea Otters, 34.96; 6. Lamperti, Alexandra, Sea Otters, 
 35.62; 7. Swenson, Charlotte, Sea Otters, 35.85; 8. Petruzzelli, Danielle, 
 Gators-PC, 36.70; 9. Walker, Abigail, Gators-PC, 37.16; 10. Dektar, Emily, 
 Sea Otters, 37.31; 11. Swenson, Sonya, Sea Otters, 39.32; 12. Ruzsa, Jennifer, 
 Sea Otters, 40.35; 13. Lamperti, Natasha, Sea Otters, 41.41; 14. Ventura, 
 Kayla, Sea Otters, 49.85; 
Boys 15-18 50 Yard Butterfly:
 1. Lymberopoulos, Peter, Gators-PC, 28.28; 2. Varni, Brett, Gators-PC, 
 28.35; 3. Mingione, Dante, Sea Otters, 29.25; 3. Kay, Theron, Sea Otters, 
 29.25; 5. Ramirez, Alejandro, Sea Otters, 30.75; 6. Heavner, Christian, 
 Sea Otters, 31.53; 7. Dektar, Scott, Sea Otters, 31.66; 8. Eisenhart, Alex, 
 Sea Otters, 32.75; 9. Ramirez, Fernando, Sea Otters, 33.41; 10. Kunis, 
 Michael, Sea Otters, 34.97; 
Girls 6 & Under 25 Yard Backstroke:
 1. Leglu, Kyra, Sea Otters, 26.68; 2. Yasin, Sophie, Sea Otters, 28.31; 
 3. Higuchi, Camryn, Gators-PC, 36.84; 4. Luu, Catherine, Sea Otters, 37.10; 
 5. Cooper, Mallory, Gators-PC, 39.21; 6. Neuendorffer, Teresa, Sea Otters, 
 41.59; 7. MacDonald, Mackenzie, Sea Otters, 43.25; 
Boys 6 & Under 25 Yard Backstroke:
 1. Louvelle, Zachary, Gators-PC, 25.75; 2. O'Brien, Sean, Gators-PC, 28.00; 
 3. Meline, Kaden, Sea Otters, 30.66; 4. Truong, Alexander, Sea Otters, 
 30.75; 5. Fusilero, Justin, Sea Otters, 31.82; 6. Harrel, Benjamin, Gators-PC, 
 36.53; 7. Samson, Jakob, Sea Otters, 36.69; 8. Stone, Connor, Gators-PC, 
 40.22; 9. Carr, Ethan, Gators-PC, 41.37; 10. Steffler, Todd, Gators-PC, 
 42.37; 11. Davidson, Scott, Sea Otters, 1:10.28; --. Volk, Sebastian, Sea 
 Otters, DQ; --. Matulich, Jackson, Gators-PC, DQ; 
Girls 7-8 25 Yard Backstroke:
 1. MacDonald, Carrissa, Gators-PC, 20.59; 2. Louvelle, Jillian, Gators-PC, 
 21.35; 3. Stone, Katelyn, Gators-PC, 23.75; 4. King, Gwen, Sea Otters, 
 23.78; 5. Valli, Fiona, Sea Otters, 24.91; 6. Snelgrove, Madison, Gators-PC, 
 25.46; 7. Roberts, Melissa, Sea Otters, 25.54; 8. Boe, Olivia, Gators-PC, 
 25.78; 9. Morocco, Sophia, Gators-PC, 26.09; 10. Ybarra, Marissa, Sea Otters, 
 26.10; 11. Rodrigues, Lili, Sea Otters, 26.60; 12. Harrel, Michaela, Gators-PC, 
 26.69; 13. Simpkins, Kelly, Sea Otters, 26.75; 14. Smith, Maddie, Gators-PC, 
 26.85; 15. Yates, Trinity, Gators-PC, 27.15; 16. MacDonald, Morgan, Sea 
 Otters, 27.38; 17. Guerra, Emily, Gators-PC, 27.69; 18. Ralph, Jamie, Sea 
 Otters, 28.07; 19. Maat, Courtney, Sea Otters, 28.31; 20. Hagmann, Jillian, 
 Sea Otters, 29.44; 21. Fultz, Cassidy, Sea Otters, 29.62; 22. Samson, Hannah, 
 Sea Otters, 30.34; 23. Valine, Isabella, Gators-PC, 30.54; 24. Watanabe, 
 Paige, Sea Otters, 31.06; 25. Steffler, Paige, Gators-PC, 31.72; 26. Debasitis, 
 Claire, Sea Otters, 32.32; 27. Denlinger, Danae, Sea Otters, 40.22; 28. 
 Davidson, Jessica, Sea Otters, 45.44; 
Boys 7-8 25 Yard Backstroke:
 1. Chaves Meyles, Lucas, Sea Otters, 20.38; 2. Lindsley, Tom, Gators-PC, 
 21.18; 3. Meline, Logan, Sea Otters, 22.16; 4. Murtha, Conner, Gators-PC, 
 22.94; 5. Matulich, Hayden, Gators-PC, 24.75; 6. Yasin, Bennett, Sea Otters, 
 25.56; 7. Lymberopoulos, Alex, Gators-PC, 25.66; 8. Minor, Kody, Sea Otters, 
 26.13; 9. Martinez, Alex, Sea Otters, 29.29; 10. McLaughlin, Jacob, Gators-PC, 
 29.85; 11. Gonzales, Pablo, Sea Otters, 31.03; 12. Warfel, Johnny, Sea 
 Otters, 34.35; 13. Hoefer, Cameron, Gators-PC, 35.25; 14. Pilarski, Hunter, 
 Gators-PC, 35.97; 15. Herrera, Edwin, Sea Otters, 39.50; 16. Bachman, Andrew, 
 Gators-PC, 44.54; 17. Dixon, Trey, Gators-PC, 50.15; --. Hoyt, Mason, Gators-PC, 
 DQ; 
Girls 9-10 25 Yard Backstroke:
 1. Blazing, Hannah, Gators-PC, 17.25; 2. Ison, Loreta, Gators-PC, 18.47; 
 3. Luu, Victoria, Sea Otters, 19.03; 4. Navarro, Julia, Sea Otters, 19.82; 
 5. Torpey, Grace, Gators-PC, 21.15; 6. Pilarski, Sierra, Gators-PC, 22.06; 
 7. Imobersteg, Karoline, Gators-PC, 22.19; 8. Webb, Taylor, Gators-PC, 
 22.31; 9. Ruzsa, Bella, Sea Otters, 22.60; 10. Joroski, Julia Rose, Gators-PC, 
 22.65; 11. Jacopi, Katie, Sea Otters, 22.91; 12. Carbone, April, Gators-PC, 
 23.81; 13. McKee, Madeline, Gators-PC, 24.09; 14. Mody, Riya, Gators-PC, 
 24.62; 15. Garcia, Amber, Sea Otters, 25.22; 16. Watanabe, Kylie, Sea Otters, 
 25.25; 17. Hamilton, Brianna, Sea Otters, 26.50; 18. Belaski, Ysabel, Sea 
 Otters, 26.63; 19. Valli, Julia, Sea Otters, 32.56; 
Boys 9-10 25 Yard Backstroke:
 1. Imobersteg, Andrew, Gators-PC, 18.25; 2. Luu, Bryant, Sea Otters, 19.31; 
 3. Murtha, Jacob, Gators-PC, 19.41; 4. Fusilero, Ethan, Sea Otters, 19.79; 
 5. Thurmann, Andre, Sea Otters, 22.00; 6. Gruvberger, Marcus, Gators-PC, 
 23.38; 7. Cooper, Jonathan, Gators-PC, 25.44; 8. Clifford, Charles, Sea 
 Otters, 25.78; 9. Chen, Evan, Gators-PC, 26.60; 10. Steffler, Noah, Gators-PC, 
 26.84; 11. Jackson, Matthew, Sea Otters, 29.44; 12. Volk, Oliver, Sea Otters, 
 35.36; 
Girls 11-12 50 Yard Backstroke:
 1. Painter, Sierra, Gators-PC, 32.12; 2. Ruzsa, Allie, Sea Otters, 33.85; 
 3. Truong, Angeline, Sea Otters, 34.62; 4. Ison, Sophia, Gators-PC, 36.50; 
 5. Baker, Samantha, Gators-PC, 38.62; 6. West, Katy, Gators-PC, 40.57; 
 7. O'Brien, Isabel, Gators-PC, 42.85; 8. Lash, Adrianna, Sea Otters, 43.19; 
 9. Everson, Carrie, Sea Otters, 43.47; 10. Fung, Rachel, Gators-PC, 43.56; 
 11. Herrera, Chelsea, Sea Otters, 43.97; 12. Nair, Kanika, Sea Otters, 
 44.46; 13. Pusateri, Brianne, Sea Otters, 45.00; 14. DeLaRosa, Emily, Gators-PC, 
 47.97; 15. Barron, Lauren, Sea Otters, 48.21; 16. Chaves Meyles, Gabriella, 
 Sea Otters, 50.97; 17. Ventura, Melyssa, Sea Otters, 53.09; --. Foss, Savanna, 
 Gators-PC, DQ; 
Boys 11-12 50 Yard Backstroke:
 1. Garcia, Corey, Sea Otters, 34.44; 2. Simpkins, Riley, Sea Otters, 35.66; 
 3. Hackett, Will, Gators-PC, 37.00; 4. Wycoff, Joey, Sea Otters, 38.66; 
 5. Pulling, Zachary, Gators-PC, 40.72; 6. Brown, Jordan, Sea Otters, 41.84; 
 7. Walker, Joshua, Gators-PC, 44.50; 8. Rosenbaum, Ryan, Gators-PC, 46.46; 
 9. Imobersteg, John, Gators-PC, 48.75; 10. Guerra, Jacob, Gators-PC, 49.34; 
 11. Johnson, Trevor, Gators-PC, 52.60; --. Aufricht, Jack, Gators-PC, DQ; 
 --. Moiseff, Sam, Gators-PC, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Grimes, Alexandra, Gators-PC, 30.00; 2. Jensen, Amanda, Gators-PC, 33.06; 
 3. Raiyawa, Sereana, Sea Otters, 34.81; 4. Noordam, Jeanine, Gators-PC, 
 36.06; 5. Murray, Monique, Sea Otters, 36.60; 6. McCarthy, Caren, Gators-PC, 
 37.87; 7. Chaves Meyles, Dakota, Sea Otters, 38.81; 8. Joroski, Trinity, 
 Gators-PC, 38.90; 9. Kelso, Dominique, Gators-PC, 40.75; 10. Debasitis, 
 Emma, Sea Otters, 41.63; 11. Nair, Malvika, Sea Otters, 43.87; 12. Politoski, 
 Ally, Gators-PC, 45.12; 
Boys 13-14 50 Yard Backstroke:
 1. Skowronski, Jason, Gators-PC, 38.37; 2. Heavner, Tyler, Sea Otters, 
 40.37; --. Hayden, Ben, Gators-PC, DQ; 
Girls 15-18 50 Yard Backstroke:
 1. Short, Katie, Gators-PC, 32.72; 2. Silva, Jessica, Sea Otters, 33.16; 
 3. Atala, Kim, Gators-PC, 35.60; 4. Pulling, Amanda, Gators-PC, 36.43; 
 5. Swenson, Charlotte, Sea Otters, 37.22; 6. Johnson, Katie, Gators-PC, 
 38.97; 7. Ruzsa, Jennifer, Sea Otters, 40.00; 8. Lamperti, Alexandra, Sea 
 Otters, 40.03; 9. Tye, Nicole, Sea Otters, 40.53; 10. Dektar, Emily, Sea 
 Otters, 41.15; 11. Petruzzelli, Danielle, Gators-PC, 42.59; 12. Reeves, 
 Taylor, Sea Otters, 42.78; 13. Ventura, Kayla, Sea Otters, 50.85; 
Boys 15-18 50 Yard Backstroke:
 1. Varni, Brett, Gators-PC, 27.59; 2. Lymberopoulos, Peter, Gators-PC, 
 31.43; 3. Mingione, Dante, Sea Otters, 31.63; 4. Dektar, Scott, Sea Otters, 
 33.62; 5. Eisenhart, Alex, Sea Otters, 34.10; 6. Heavner, Christian, Sea 
 Otters, 34.25; 7. Meurell, Daniel, Sea Otters, 35.62; 8. Bachmeier, Nicholas, 
 Gators-PC, 37.75; 9. Noordam, Eric, Gators-PC, 38.22; 10. Ramirez, Fernando, 
 Sea Otters, 38.50; 
Girls 8 & Under 25 Yard Breaststroke:
 1. MacDonald, Carrissa, Gators-PC, 21.63; 2. Louvelle, Jillian, Gators-PC, 
 22.75; 3. Gruvberger, Anna, Gators-PC, 23.69; 4. King, Gwen, Sea Otters, 
 25.03; 5. Morocco, Sophia, Gators-PC, 26.59; 6. Stone, Katelyn, Gators-PC, 
 27.06; 7. Maat, Courtney, Sea Otters, 27.25; 8. Cooper, Elizabeth, Gators-PC, 
 28.03; 9. Yates, Trinity, Gators-PC, 28.75; 10. Smith, Maddie, Gators-PC, 
 29.42; 11. Harrel, Michaela, Gators-PC, 29.88; 12. Boe, Olivia, Gators-PC, 
 30.87; 13. Snelgrove, Madison, Gators-PC, 31.38; 14. Samson, Hannah, Sea 
 Otters, 33.12; 15. Hagmann, Jillian, Sea Otters, 34.28; 16. Valine, Isabella, 
 Gators-PC, 38.03; --. Debasitis, Claire, Sea Otters, DQ; --. Steffler, 
 Paige, Gators-PC, DQ; --. Denlinger, Danae, Sea Otters, DQ; --. Valli, 
 Fiona, Sea Otters, DQ; --. MacDonald, Morgan, Sea Otters, DQ; --. Ralph, 
 Jamie, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Chaves Meyles, Lucas, Sea Otters, 21.63; 2. Rosenbaum, Troy, Gators-PC, 
 23.40; 3. Lindsley, Tom, Gators-PC, 23.50; 4. Meline, Logan, Sea Otters, 
 25.25; 5. Wahl, Ryan, Gators-PC, 27.12; 6. Hackett, Tate, Gators-PC, 31.46; 
 7. Torpey, Ian, Gators-PC, 32.34; 8. Brennan, Cormic, Gators-PC, 39.03; 
 --. Hoyt, Mason, Gators-PC, DQ; --. Pilarski, Hunter, Gators-PC, DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Torpey, Grace, Gators-PC, 20.75; 2. Ison, Loreta, Gators-PC, 20.82; 
 3. Navarro, Julia, Sea Otters, 20.97; 4. McKee, Samantha, Gators-PC, 21.47; 
 5. Pilarski, Sierra, Gators-PC, 22.38; 6. Wahl, Carly, Gators-PC, 22.78; 
 7. Imobersteg, Karoline, Gators-PC, 23.62; 8. Boe, Nora, Gators-PC, 25.50; 
 9. Pesek, Audrey, Gators-PC, 26.24; 10. Watanabe, Kylie, Sea Otters, 26.50; 
 11. Garcia, Amber, Sea Otters, 29.37; 12. Valli, Julia, Sea Otters, 33.56; 
 13. McCarthy, Makenzie, Gators-PC, 39.47; --. Webb, Taylor, Gators-PC, 
 DQ; --. Thurmann, Paulina, Sea Otters, DQ; 
Boys 9-10 25 Yard Breaststroke:
 1. Luu, Bryant, Sea Otters, 19.85; 2. Imobersteg, Andrew, Gators-PC, 20.84; 
 3. Hackett, Cole, Gators-PC, 21.34; 4. Yates, Cannon, Gators-PC, 21.96; 
 5. Kelso, Nicholas, Gators-PC, 24.55; 6. Chen, Evan, Gators-PC, 26.53; 
 7. Jackson, Matthew, Sea Otters, 32.31; 8. Clifford, Charles, Sea Otters, 
 39.84; 
Girls 11-12 50 Yard Breaststroke:
 1. Perez, Annalisa, Gators-PC, 34.65; 2. Truong, Angeline, Sea Otters, 
 35.94; 3. Lindsley, Katie, Gators-PC, 40.53; 4. Ison, Sophia, Gators-PC, 
 43.53; 5. Grimes, Cali, Gators-PC, 43.63; 6. Herrera, Chelsea, Sea Otters, 
 44.09; 7. Pusateri, Brianne, Sea Otters, 45.91; 8. Carter, Natalie, Gators-PC, 
 46.87; 9. Nair, Kanika, Sea Otters, 47.44; 10. Everson, Carrie, Sea Otters, 
 48.47; 11. DeLaRosa, Emily, Gators-PC, 48.87; 12. Fung, Rachel, Gators-PC, 
 49.12; 13. Chaves Meyles, Gabriella, Sea Otters, 53.34; 14. Barron, Lauren, 
 Sea Otters, 53.53; 
Boys 11-12 50 Yard Breaststroke:
 1. Simpkins, Riley, Sea Otters, 36.22; 2. Politoski, Danny, Gators-PC, 
 50.41; 3. Carbone, Stephen, Gators-PC, 50.65; 4. Dlima, Kendrick, Sea Otters, 
 57.15; 5. Eisenhart, Ethan, Sea Otters, 58.47; 6. Pesek, Andrew, Gators-PC, 
 1:21.88; --. Moiseff, Sam, Gators-PC, DQ; --. Murtha, Nick, Gators-PC, 
 DQ; --. Guerra, Jacob, Gators-PC, DQ; --. Aufricht, Jack, Gators-PC, DQ; 
 --. Chen, Ryan, Gators-PC, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Morocco, Julia, Gators-PC, 35.75; 2. Lindsley, Jeana, Gators-PC, 36.90; 
 3. Swenson, Jessica, Gators-PC, 38.38; 4. Lamperti, Nicole, Sea Otters, 
 40.16; 5. Lymberopoulos, Kelly, Gators-PC, 40.30; 6. Murray, Monique, Sea 
 Otters, 40.37; 7. Richardson, Keri, Gators-PC, 41.00; 8. Pulling, Megan, 
 Gators-PC, 42.43; 9. Joroski, Trinity, Gators-PC, 43.00; 10. Peterson, 
 Mackenzie, Gators-PC, 43.31; 11. Luu, Michelle, Sea Otters, 45.87; 12. 
 Meurell, Jamie, Sea Otters, 46.59; 13. Debasitis, Emma, Sea Otters, 48.25; 
 14. Politoski, Ally, Gators-PC, 49.13; 
Boys 13-14 50 Yard Breaststroke:
 1. Ventura, Anthony, Sea Otters, 34.47; 2. Baker, Thomas, Gators-PC, 35.56; 
 3. Hayden, Ben, Gators-PC, 45.43; 
Girls 15-18 50 Yard Breaststroke:
 1. Kunis, Deanna, Sea Otters, 37.06; 2. Lamperti, Natasha, Sea Otters, 
 38.85; 3. Richardson, Kelly, Gators-PC, 39.00; 4. Reeves, Taylor, Sea Otters, 
 41.00; 5. Swenson, Sonya, Sea Otters, 41.66; 6. Walker, Abigail, Gators-PC, 
 41.75; 
Boys 15-18 50 Yard Breaststroke:
 1. Kay, Theron, Sea Otters, 31.62; 2. Meurell, Daniel, Sea Otters, 34.29; 
 3. Ramirez, Alejandro, Sea Otters, 34.78; 4. Bachmeier, Nicholas, Gators-PC, 
 36.56; 5. Kunis, Michael, Sea Otters, 38.22; 6. Parvin, Nima, Gators-PC, 
 39.59; 7. Noordam, Eric, Gators-PC, 40.31; 
Girls 6 & Under 25 Yard Freestyle:
 1. Leglu, Kyra, Sea Otters, 21.22; 2. Higuchi, Camryn, Gators-PC, 25.72; 
 3. Yasin, Sophie, Sea Otters, 27.96; 4. Cooper, Mallory, Gators-PC, 36.06; 
 5. Luu, Catherine, Sea Otters, 36.41; 6. MacDonald, Mackenzie, Sea Otters, 
 37.85; 7. Neuendorffer, Teresa, Sea Otters, 42.00; 
Boys 6 & Under 25 Yard Freestyle:
 1. Louvelle, Zachary, Gators-PC, 20.87; 2. O'Brien, Sean, Gators-PC, 22.72; 
 3. Fusilero, Justin, Sea Otters, 25.65; 4. Truong, Alexander, Sea Otters, 
 30.62; 5. Carr, Ethan, Gators-PC, 31.42; 6. Harrel, Benjamin, Gators-PC, 
 31.53; 7. Meline, Kaden, Sea Otters, 31.57; 8. Matulich, Jackson, Gators-PC, 
 33.62; 9. Samson, Jakob, Sea Otters, 34.31; 10. McLaughlin, Jackson, Gators-PC, 
 36.62; 11. Stone, Connor, Gators-PC, 40.41; 12. Steffler, Todd, Gators-PC, 
 43.28; 13. Volk, Sebastian, Sea Otters, 43.53; 14. Bachman, Nathan, Gators-PC, 
 47.98; 15. Dixon, Nathan, Gators-PC, 54.56; 16. Valine, Max, Gators-PC, 
 58.54; 17. Davidson, Scott, Sea Otters, 1:08.57; 
Girls 7-8 25 Yard Freestyle:
 1. Gruvberger, Anna, Gators-PC, 16.53; 2. Stone, Katelyn, Gators-PC, 17.56; 
 3. MacDonald, Carrissa, Gators-PC, 17.88; 4. King, Gwen, Sea Otters, 19.00; 
