Boys 15-18 50 Yard Butterfly:
 1. Kyffin, Chad, Sea Otters, 27.81; 2. Payne, Lucas, SB-PC, 27.97; 3. Von 
 Huene, Axi, Sea Otters, 30.46; 4. Garibaldi, Randy, Sea Otters, 30.70; 
 5. Robb, Andrew, SB-PC, 31.78; 6. Clark, Jason, SB-PC, 33.71; 7. Silva, 
 James, Sea Otters, 34.80; 8. Swenson, Nicholas, Sea Otters, 36.77; 
Girls 6 & Under 25 Yard Backstroke:
 1. Ruzsa, Allie, Sea Otters, 22.91; 2. Schoppe, Paige, SB-PC, 26.69; 3. 
 Herrera, Chelsea, Sea Otters, 32.57; 4. Martin, Rebecca, Sea Otters, 33.15; 
 5. Johnson, Morgan, SB-PC, 35.67; 6. Barron, Lauren, Sea Otters, 35.96; 
 7. Coomes, Samantha, Sea Otters, 36.37; 8. Chaves-Meyles, Gabriella, Sea 
 Otters, 36.65; 9. Wingo, Noelle, SB-PC, 38.06; 10. Coomes, Kaitlen, Sea 
 Otters, 46.00; 11. Luu, Victoria, Sea Otters, 49.46; 12. Bourke, Jenny, 
 SB-PC, 56.31; 13. Chiu, Katie, SB-PC, 1:03.90; --. Thurmann, Paulina, Sea 
 Otters, DQ; --. Smith, Claire, SB-PC, DQ; 
Boys 6 & Under 25 Yard Backstroke:
 1. Tsatalos, Dimitris, SB-PC, 30.68; 2. Kepp, Connor, SB-PC, 31.21; 3. 
 Britsch, Mike, Sea Otters, 44.63; 4. Gaydon, Eric, SB-PC, 44.88; 5. MacInnes, 
 Brian, SB-PC, 45.73; 6. Denlinger, Noah, Sea Otters, 56.78; 7. Newton, 
 Cameron, SB-PC, 1:05.09; 8. Pezzoni, Jack, SB-PC, 1:30.01; --. Hong, Luke, 
 SB-PC, DQ; 
Girls 7-8 25 Yard Backstroke:
 1. Kay, Marcella, Sea Otters, 22.73; 2. Johnson, Megan, SB-PC, 24.03; 3. 
 Mount, Hailey, SB-PC, 25.72; 4. Gaydon, Delaney, SB-PC, 26.31; 5. Lamperti, 
 Nicole, Sea Otters, 26.77; 6. Meurell, Jamie, Sea Otters, 26.78; 7. Hatcher, 
 Jillian, SB-PC, 26.93; 8. Rockwell, Kelly, SB-PC, 27.00; 9. Lash, Adrianna, 
 Sea Otters, 27.66; 10. Nicholson, Rebecca, SB-PC, 27.81; 11. Heindel, Nora, 
 SB-PC, 28.28; 12. Brown, Mia, Sea Otters, 28.71; 13. Chaves-Meyles, Dakota, 
 Sea Otters, 29.45; 14. Olguin, Samantha, Sea Otters, 29.68; 15. Koperwas, 
 Claire, SB-PC, 29.93; 16. Aponte, Presley, Sea Otters, 30.00; 17. Ventura, 
 Melyssa, Sea Otters, 31.64; 18. Johnson, Kristen, SB-PC, 32.59; 19. Ducker, 
 Galen, SB-PC, 33.32; 20. Ho, Hayley, SB-PC, 33.40; 21. Lymberopoulos, Kelly, 
 SB-PC, 34.25; 22. Gill, Kristin, SB-PC, 35.87; 23. Hoogerwerf, Emily, SB-PC, 
 37.56; 24. Nair, Malvika, Sea Otters, 41.69; 
Boys 7-8 25 Yard Backstroke:
 1. Garcia, Corey, Sea Otters, 23.18; 2. Heavner, Tyler, Sea Otters, 24.50; 
 3. Zhang, Clifford, SB-PC, 25.15; 4. MacPherson, Matthew, SB-PC, 27.68; 
 5. Newton, Jack, SB-PC, 28.41; 6. Alvarado, Griffin, SB-PC, 30.15; 7. Simpkins, 
 Riley, Sea Otters, 34.44; 8. Foote, Andrew, SB-PC, 36.37; 9. Tempel, Max, 
 SB-PC, 40.69; 10. Tsatalos, Jorgos, SB-PC, 42.51; 
Girls 9-10 25 Yard Backstroke:
 1. Rockwell, Amanda, SB-PC, 20.28; 2. Raiyawa, Sereana, Sea Otters, 22.87; 
 3. Herrera, Giselle, Sea Otters, 23.09; 4. Tsatalos, Erini, SB-PC, 23.19; 
 5. Newton, Madeline, SB-PC, 23.41; 6. Dektar, Emily, Sea Otters, 23.80; 
 7. Roberts, Hayley, Sea Otters, 23.87; 8. Kepp, Haley, SB-PC, 24.94; 9. 
 Aponte, Jordan, Sea Otters, 25.44; 10. MacInnes, Sarah, SB-PC, 25.59; 11. 
 Luu, Michelle, Sea Otters, 25.65; 12. Diamond, Gabrielle, SB-PC, 25.87; 
 13. Floyd, Clair, Sea Otters, 27.28; 14. Swenson, Sonya, Sea Otters, 27.35; 
 15. Neumann, Olivia, SB-PC, 28.18; 16. Bordelon, Emily, SB-PC, 28.31; 17. 
 Bledsoe, Mercedes, SB-PC, 28.59; 18. Clark, Stephanie, SB-PC, 28.72; 19. 
 Hoogerwerf, Rebekah, SB-PC, 29.06; 20. Carrozzo, Jessica, SB-PC, 32.77; 
 21. Zucchero, Alexandra, SB-PC, 43.72; 
Boys 9-10 25 Yard Backstroke:
 1. Nicholson, Christopher, SB-PC, 21.96; 2. Denlinger, Jonah, Sea Otters, 
 24.92; 3. Lymberopoulos, Peter, SB-PC, 25.12; 4. Everson, Eric, Sea Otters, 
 25.75; 5. Martin, Kyle, Sea Otters, 27.26; 
Girls 11-12 50 Yard Backstroke:
 1. Silva, Jessica, Sea Otters, 36.56; 2. Robb, Catie, SB-PC, 39.15; 3. 
 Swenson, Charlotte, Sea Otters, 42.88; 4. Coomes, Gabrielle, Sea Otters, 
 46.49; 5. Kunis, Deanna, Sea Otters, 47.97; 6. Gill, Jacqueline, SB-PC, 
 48.88; 7. Luu, Clara, Sea Otters, 50.15; 8. Reeves, Taylor, Sea Otters, 
 51.71; 9. Ventura, Kayla, Sea Otters, 54.84; 10. Lamperti, Alexandra, Sea 
 Otters, 55.39; 11. Estrade, Margot, SB-PC, 1:01.47; --. Henderson, Sarah, 
 Sea Otters, DQ; 
Boys 11-12 50 Yard Backstroke:
 1. Heindel, Jake, SB-PC, 37.27; 2. Yeh, Brian, SB-PC, 38.53; 3. Martin, 
 Connor, Sea Otters, 38.83; 4. Goitom, Melkias, Sea Otters, 41.74; 5. Trimberger, 
 Michael, SB-PC, 41.81; 6. Pezzoni, Jacob, SB-PC, 43.28; 7. Asplund, Christopher, 
 SB-PC, 43.46; 8. MacInnes, RJ, SB-PC, 45.46; 9. Wootan, Max, SB-PC, 46.18; 
 10. Alden, Chris, SB-PC, 46.94; 11. Quinn, Sean, SB-PC, 47.09; 12. Sturges, 
 Sam, Sea Otters, 47.33; 13. Ramirez, Fernando, Sea Otters, 48.90; 14. Yuan, 
 Tony, SB-PC, 49.65; 15. Rummelhoff, Eric, SB-PC, 53.34; 16. Neumann, Jake, 
 SB-PC, 56.17; 17. Lash, Damon, Sea Otters, 56.80; 18. Heavner, Christian, 
 Sea Otters, 57.50; 19. Winkenwerder, David, SB-PC, 1:14.78; --. Tempel, 
 Alexander, SB-PC, DQ; --. Gaydon, Brian, SB-PC, DQ; --. Ramirez, Alejandro, 
 Sea Otters, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Kyffin, Chelsea, Sea Otters, 36.28; 2. Lamperti, Natasha, Sea Otters, 
 37.84; 3. Foote, Kristen, SB-PC, 40.18; 4. Kreitner, Courtney, Sea Otters, 
 41.25; 5. Ducker, Devon, SB-PC, 44.22; 6. Trimberger, Pamela, SB-PC, 44.59; 
 
Boys 13-14 50 Yard Backstroke:
 1. Garibaldi, Ridge, Sea Otters, 33.50; 2. Kunis, Michael, Sea Otters, 
 36.13; 3. Eades, Jacob, SB-PC, 40.85; 4. Koperwas, Patrick, SB-PC, 45.06; 
 
Girls 15-18 50 Yard Backstroke:
 1. Trimberger, Lisa, SB-PC, 33.56; 2. Presant, Julie, Sea Otters, 36.12; 
 3. Boiko, Julie, SB-PC, 36.49; 4. Newick, Rae, Sea Otters, 40.65; --. Peterson, 
 Shaina, Sea Otters, DQ; 
Boys 15-18 50 Yard Backstroke:
 1. Kyffin, Chad, Sea Otters, 29.87; 2. Garibaldi, Randy, Sea Otters, 33.93; 
 3. Robb, Andrew, SB-PC, 34.32; 4. Silva, James, Sea Otters, 34.65; 5. Tanizawa, 
 Eric, SB-PC, 46.96; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Kay, Marcella, Sea Otters, 23.23; 2. Martin, Samantha, Sea Otters, 25.81; 
 3. Lamperti, Nicole, Sea Otters, 28.38; 4. Bachmeier, Claire, SB-PC, 30.78; 
 5. Rockwell, Kelly, SB-PC, 30.87; 6. Mount, Hailey, SB-PC, 32.44; 7. Heindel, 
 Nora, SB-PC, 32.78; 8. Debasitis, Emma, Sea Otters, 33.34; 9. Gill, Kristin, 
 SB-PC, 34.00; 10. Meurell, Jamie, Sea Otters, 35.47; 11. Schoppe, Paige, 
 SB-PC, 36.33; 12. Ducker, Galen, SB-PC, 37.14; 13. Brown, Mia, Sea Otters, 
 37.16; 14. Johnson, Kristen, SB-PC, 37.21; 15. Ventura, Melyssa, Sea Otters, 
 39.45; --. Ruzsa, Allie, Sea Otters, DQ; --. Koperwas, Claire, SB-PC, DQ; 
 --. Nicholson, Rebecca, SB-PC, DQ; --. Gaydon, Delaney, SB-PC, DQ; --. 
 Lymberopoulos, Kelly, SB-PC, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Ventura, Anthony, Sea Otters, 24.94; 2. Pezzoni, Joey, SB-PC, 25.41; 
 3. Newton, Jack, SB-PC, 25.63; 4. Zhang, Clifford, SB-PC, 34.03; 5. Foote, 
 Andrew, SB-PC, 45.93; --. MacPherson, Matthew, SB-PC, DQ; --. Brown, Jordan, 
 Sea Otters, DQ; --. Simpkins, Riley, Sea Otters, DQ; --. Tsatalos, Jorgos, 
 SB-PC, DQ; --. Zucchero, Jason, SB-PC, DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Pezzoni, Alyssa, SB-PC, 21.83; 2. Rockwell, Amanda, SB-PC, 22.28; 3. 
 Ruzsa, Jennifer, Sea Otters, 22.44; 4. Swenson, Sonya, Sea Otters, 24.31; 
 5. Kepp, Haley, SB-PC, 25.29; 6. MacInnes, Sarah, SB-PC, 25.31; 7. Diamond, 
 Gabrielle, SB-PC, 25.34; 8. Bledsoe, Mercedes, SB-PC, 26.34; 9. Clark, 
 Stephanie, SB-PC, 28.66; 10. Carrozzo, Jessica, SB-PC, 29.37; 11. Bordelon, 
 Emily, SB-PC, 30.93; 12. Hoogerwerf, Rebekah, SB-PC, 32.69; 13. Neumann, 
 Olivia, SB-PC, 33.16; --. Hong, Rachel, SB-PC, DQ; 
Boys 9-10 25 Yard Breaststroke:
 1. Kay, Theron, Sea Otters, 18.71; 2. Bachmeier, Nicholas, SB-PC, 19.25; 
 3. Meurell, Daniel, Sea Otters, 23.27; 4. Sturges, Ben, Sea Otters, 24.17; 
 5. Nicholson, Christopher, SB-PC, 24.34; 6. Lymberopoulos, Peter, SB-PC, 
 25.12; 7. Johnson, Brandon, SB-PC, 25.97; 8. Nguyen, Bang, SB-PC, 26.50; 
 9. Denlinger, Jonah, Sea Otters, 27.35; 10. Everson, Eric, Sea Otters, 
 27.60; 11. Quint, Daniel, SB-PC, 29.32; 12. Martin, Kyle, Sea Otters, 29.84; 
 13. Alden, Nicholas, SB-PC, 30.05; 
Girls 11-12 50 Yard Breaststroke:
 1. Luu, Clara, Sea Otters, 44.38; 2. Swenson, Charlotte, Sea Otters, 45.06; 
 3. Kunis, Deanna, Sea Otters, 50.28; 4. Lamperti, Alexandra, Sea Otters, 
 50.94; 5. Reeves, Taylor, Sea Otters, 51.00; 6. Ventura, Kayla, Sea Otters, 
 53.36; 7. Estrade, Margot, SB-PC, 58.93; 8. Henderson, Sarah, Sea Otters, 
 1:02.87; 
Boys 11-12 50 Yard Breaststroke:
 1. Asplund, Christopher, SB-PC, 42.68; 2. Droz, Evan, SB-PC, 43.39; 3. 
 Trimberger, Michael, SB-PC, 43.43; 4. Pezzoni, Jacob, SB-PC, 45.53; 5. 
 Foote, Markus, SB-PC, 46.53; 6. Quint, Evan, SB-PC, 47.09; 7. Quinn, Sean, 
 SB-PC, 48.14; 8. Sturges, Sam, Sea Otters, 48.85; 9. MacInnes, RJ, SB-PC, 
 52.39; 10. Tempel, Alexander, SB-PC, 53.49; 11. Ramirez, Fernando, Sea 
 Otters, 56.83; 12. Neumann, Jake, SB-PC, 58.86; 13. Ramirez, Alejandro, 
 Sea Otters, 59.31; 14. Reynov, James, Sea Otters, 59.59; --. Alden, Chris, 
 SB-PC, DQ; --. Gaydon, Brian, SB-PC, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Lamperti, Natasha, Sea Otters, 39.67; 2. Hatcher, Rachel, SB-PC, 41.96; 
 3. Raley, Christie, SB-PC, 42.65; 4. Koolpe, Stacey, SB-PC, 47.08; 5. Kreitner, 
 Courtney, Sea Otters, 50.49; 6. Trimberger, Pamela, SB-PC, 51.28; 7. Ducker, 
 Devon, SB-PC, 51.61; 
Boys 13-14 50 Yard Breaststroke:
 1. Presant, Bill, Sea Otters, 40.15; 2. Kunis, Michael, Sea Otters, 40.61; 
 3. Gonzales, Francisco, Sea Otters, 44.34; 4. Koperwas, Patrick, SB-PC, 
 44.39; 5. Eades, Jacob, SB-PC, 54.21; 
Girls 15-18 50 Yard Breaststroke:
 1. Trimberger, Lisa, SB-PC, 37.56; 2. Peterson, Shaina, Sea Otters, 38.75; 
 3. Sipos, Agatha, Sea Otters, 40.78; 4. Newick, Rae, Sea Otters, 44.18; 
 
Boys 15-18 50 Yard Breaststroke:
 1. Von Huene, Axi, Sea Otters, 31.55; 2. Payne, Lucas, SB-PC, 39.21; 3. 
 Swenson, Nicholas, Sea Otters, 39.29; 4. Clark, Jason, SB-PC, 39.81; 5. 
 Tanizawa, Eric, SB-PC, 45.92; 
Girls 6 & Under 25 Yard Freestyle:
 1. Ruzsa, Allie, Sea Otters, 19.93; 2. Schoppe, Paige, SB-PC, 23.53; 3. 
 Herrera, Chelsea, Sea Otters, 25.43; 4. Coomes, Samantha, Sea Otters, 26.01; 
 5. Johnson, Morgan, SB-PC, 29.43; 6. Martin, Rebecca, Sea Otters, 31.15; 
 7. Wingo, Noelle, SB-PC, 34.03; 8. Chaves-Meyles, Gabriella, Sea Otters, 
 34.12; 9. Barron, Lauren, Sea Otters, 34.31; 10. Thurmann, Paulina, Sea 
 Otters, 38.47; 11. Luu, Victoria, Sea Otters, 44.00; 12. Bourke, Jenny, 
 SB-PC, 45.71; 13. Coomes, Kaitlen, Sea Otters, 46.66; 14. Chiu, Katie, 
 SB-PC, 1:02.53; --. Smith, Claire, SB-PC, DQ; 
Boys 6 & Under 25 Yard Freestyle:
 1. Kepp, Connor, SB-PC, 28.15; 2. Britsch, Mike, Sea Otters, 33.64; 3. 
 Gaydon, Eric, SB-PC, 33.65; 4. Tsatalos, Dimitris, SB-PC, 34.56; 5. MacInnes, 
 Brian, SB-PC, 39.40; 6. MacPherson, Trevor, SB-PC, 41.34; 7. Denlinger, 
 Noah, Sea Otters, 41.75; 8. Pezzoni, Jack, SB-PC, 42.43; 9. Hong, Luke, 
 SB-PC, 43.41; 10. Newton, Cameron, SB-PC, 45.22; 11. Luu, Bryant, Sea Otters, 
 56.18; 
Girls 7-8 25 Yard Freestyle:
 1. Martin, Samantha, Sea Otters, 17.06; 2. Kay, Marcella, Sea Otters, 18.92; 
 3. Gaydon, Delaney, SB-PC, 19.59; 4. Johnson, Megan, SB-PC, 19.84; 5. Hatcher, 
 Jillian, SB-PC, 20.25; 6. Lamperti, Nicole, Sea Otters, 20.49; 7. Heindel, 
 Nora, SB-PC, 21.98; 8. Mount, Hailey, SB-PC, 22.53; 9. Lash, Adrianna, 
 Sea Otters, 22.91; 10. Chaves-Meyles, Dakota, Sea Otters, 23.28; 11. Debasitis, 
 Emma, Sea Otters, 23.59; 12. Rockwell, Kelly, SB-PC, 23.88; 13. Bachmeier, 
 Claire, SB-PC, 24.15; 14. Lymberopoulos, Kelly, SB-PC, 24.97; 15. Brown, 
 Mia, Sea Otters, 25.08; 16. Johnson, Kristen, SB-PC, 25.29; 17. Nicholson, 
 Rebecca, SB-PC, 25.56; 18. Olguin, Samantha, Sea Otters, 25.69; 19. Meurell, 
 Jamie, Sea Otters, 26.13; 20. Ducker, Galen, SB-PC, 26.21; 21. Gill, Kristin, 
 SB-PC, 27.06; 22. Koperwas, Claire, SB-PC, 27.45; 23. Ventura, Melyssa, 
 Sea Otters, 27.89; 24. Aponte, Presley, Sea Otters, 28.01; 25. Ho, Hayley, 
 SB-PC, 30.50; 26. Nair, Malvika, Sea Otters, 31.60; 27. Hoogerwerf, Emily, 
 SB-PC, 32.81; 
Boys 7-8 25 Yard Freestyle:
 1. Pezzoni, Joey, SB-PC, 17.29; 2. Heavner, Tyler, Sea Otters, 18.34; 3. 
 Ventura, Anthony, Sea Otters, 19.97; 4. Garcia, Corey, Sea Otters, 20.59; 
 5. Zhang, Clifford, SB-PC, 20.62; 6. Brown, Jordan, Sea Otters, 21.95; 
 7. Newton, Jack, SB-PC, 21.97; 8. Foote, Andrew, SB-PC, 24.75; 9. Alvarado, 
 Griffin, SB-PC, 26.53; 10. Tsatalos, Jorgos, SB-PC, 27.70; 11. MacPherson, 
 Matthew, SB-PC, 33.12; 12. Tempel, Max, SB-PC, 33.81; 13. Zucchero, Jason, 
 SB-PC, 37.43; 14. Simpkins, Riley, Sea Otters, 38.03; 
Girls 9-10 25 Yard Freestyle:
 1. Ruzsa, Jennifer, Sea Otters, 17.11; 2. Newton, Madeline, SB-PC, 17.13; 
 3. Pezzoni, Alyssa, SB-PC, 17.19; 4. Dektar, Emily, Sea Otters, 17.25; 
 5. Kepp, Haley, SB-PC, 17.41; 6. Rockwell, Amanda, SB-PC, 17.51; 7. Diamond, 
 Gabrielle, SB-PC, 17.97; 8. Tsatalos, Erini, SB-PC, 18.22; 9. Raiyawa, 
 Sereana, Sea Otters, 18.34; 10. Herrera, Giselle, Sea Otters, 18.51; 11. 
 MacInnes, Sarah, SB-PC, 18.81; 12. Roberts, Hayley, Sea Otters, 20.02; 
 13. Aponte, Jordan, Sea Otters, 20.21; 14. Swenson, Sonya, Sea Otters, 
 21.46; 15. Luu, Michelle, Sea Otters, 21.47; 16. Hong, Rachel, SB-PC, 21.85; 
 17. Carrozzo, Jessica, SB-PC, 22.28; 18. Floyd, Clair, Sea Otters, 22.71; 
 19. Neumann, Olivia, SB-PC, 23.43; 20. Bledsoe, Mercedes, SB-PC, 23.90; 
 21. Bordelon, Emily, SB-PC, 25.50; 22. Clark, Stephanie, SB-PC, 26.07; 
 23. Hoogerwerf, Rebekah, SB-PC, 26.09; 24. Zucchero, Alexandra, SB-PC, 
 29.99; 
Boys 9-10 25 Yard Freestyle:
 1. Kay, Theron, Sea Otters, 14.57; 2. Bachmeier, Nicholas, SB-PC, 16.62; 
 3. Nicholson, Christopher, SB-PC, 17.18; 4. Meurell, Daniel, Sea Otters, 
 17.59; 5. Lymberopoulos, Peter, SB-PC, 17.77; 5. Johnson, Brandon, SB-PC, 
 17.77; 7. Sturges, Ben, Sea Otters, 18.78; 8. Everson, Eric, Sea Otters, 
 19.34; 9. Alden, Nicholas, SB-PC, 19.75; 10. Martin, Kyle, Sea Otters, 
 20.26; 11. Denlinger, Jonah, Sea Otters, 20.56; 12. Nguyen, Bang, SB-PC, 
 22.84; 13. Quint, Daniel, SB-PC, 28.56; 14. Masdary, Josh, SB-PC, 35.22; 
 
Girls 11-12 50 Yard Freestyle:
 1. Silva, Jessica, Sea Otters, 30.73; 2. Robb, Catie, SB-PC, 32.43; 3. 
 Swenson, Charlotte, Sea Otters, 32.49; 4. Kunis, Deanna, Sea Otters, 36.88; 
 5. Luu, Clara, Sea Otters, 37.19; 6. Gill, Jacqueline, SB-PC, 37.34; 7. 
 Lamperti, Alexandra, Sea Otters, 39.15; 8. Coomes, Gabrielle, Sea Otters, 
 39.71; 9. Reeves, Taylor, Sea Otters, 41.20; 10. Ventura, Kayla, Sea Otters, 
 42.53; 11. Henderson, Sarah, Sea Otters, 48.85; 12. Estrade, Margot, SB-PC, 
 49.53; 13. Masdary, Roxanne, SB-PC, 53.90; 
Boys 11-12 50 Yard Freestyle:
 1. MacInnes, RJ, SB-PC, 30.19; 2. Yeh, Brian, SB-PC, 30.89; 3. Goitom, 
 Melkias, Sea Otters, 31.23; 4. Heindel, Jake, SB-PC, 31.31; 5. Trimberger, 
 Michael, SB-PC, 33.35; 6. Foote, Markus, SB-PC, 34.00; 7. Pezzoni, Jacob, 
