 48.50; 7. Wilson, Billie, Piranhas-CA, 48.59; 8. McNamara, Cai, Piranhas-CA, 
 51.71; 9. Olguin, Samantha, Sea Otters, 55.03; 10. Nair, Malvika, Sea Otters, 
 56.67; --. Meurell, Jamie, Sea Otters, DQ; 
Boys 11-12 50 Yard Butterfly:
 1. Hoefling, Michael, Piranhas-CA, 32.29; 2. Kay, Theron, Sea Otters, 32.49; 
 3. Lowenstein, Zachary, Piranhas-CA, 33.19; 4. Denlinger, Jonah, Sea Otters, 
 37.69; 5. Martin, David, Piranhas-CA, 44.53; 6. Smith, Josh, Piranhas-CA, 
 44.66; 7. Yaghutiel, David, Piranhas-CA, 45.61; 8. Ammerman, Aaron, Piranhas-CA, 
 50.86; 9. Cotterel, Trevor, Piranhas-CA, 1:00.13; 10. Cooperman, Max, Piranhas-CA, 
 1:03.31; --. Hampel, Kegan, Sea Otters, DQ; 
Girls 13-14 50 Yard Butterfly:
 1. Leonis, Sami, Piranhas-CA, 32.09; 2. Silberman, Katherine, Piranhas-CA, 
 32.92; 3. Lowenstein, Ashley, Piranhas-CA, 33.33; 4. Martin, Jeanette, 
 Piranhas-CA, 34.26; 5. Healy, Sarah, Piranhas-CA, 34.89; 6. Hill, Kingsley, 
 Piranhas-CA, 35.69; 7. Amaral, Casey, Piranhas-CA, 36.43; 8. Sanfilippo, 
 Kaitlynne, Piranhas-CA, 36.57; 9. Kunis, Deanna, Sea Otters, 37.03; 10. 
 Graef, Jessica, Piranhas-CA, 37.89; 11. Allen, Halie, Sea Otters, 38.51; 
 12. Dektar, Emily, Sea Otters, 38.57; 13. Hampel, Ainslee, Sea Otters, 
 40.07; 14. Reeves, Taylor, Sea Otters, 40.13; 15. Ruzsa, Jennifer, Sea 
 Otters, 42.16; 16. Degerli, Seni, Piranhas-CA, 43.07; 17. Davis, Rachel, 
 Piranhas-CA, 45.00; 18. Troyan, Alexandra, Piranhas-CA, 47.03; 
Boys 13-14 50 Yard Butterfly:
 1. Eisenhart, Alex, Sea Otters, 33.45; 2. Chaboya, Tyler, Piranhas-CA, 
 33.90; 3. Ramirez, Fernando, Sea Otters, 35.51; 4. Gutierrez, Douglas, 
 Piranhas-CA, 35.81; 5. Puentes, Matthew, Piranhas-CA, 36.66; 6. Lash, Damon, 
 Sea Otters, 39.96; 7. Heinkel, Jonathan, Piranhas-CA, 43.63; --. Jack, 
 Shane, Sea Otters, DQ; 
Girls 15-18 50 Yard Butterfly:
 1. Allen, Kaitlyn, Sea Otters, 29.93; 2. Gutierrez, Caitlyn, Piranhas-CA, 
 30.90; 3. Kyffin, Chelsea, Sea Otters, 31.00; 4. Taboada, Arla, Sea Otters, 
 31.23; 5. Hampel, Shayla, Sea Otters, 31.73; 6. Healy, Megan, Piranhas-CA, 
 32.75; 7. Revallier, Jessica, Piranhas-CA, 34.89; 8. Bentz, Kailee, Piranhas-CA, 
 36.13; 9. Duckworth-Lanzo, Hannah, Piranhas-CA, 36.53; 10. Martin, Michelle, 
 Piranhas-CA, 36.63; 11. Leonis, Amanda, Piranhas-CA, 37.59; 12. Willey, 
 Kaelyn, Piranhas-CA, 40.46; 
Boys 15-18 50 Yard Butterfly:
 1. Garibaldi, Ridge, Sea Otters, 27.69; 2. Puentes, Alexander, Piranhas-CA, 
 27.94; 3. Vosters, Joe-Bubba, Piranhas-CA, 29.53; 4. Paige, Justin, Piranhas-CA, 
 29.58; 5. Graef, Cody, Piranhas-CA, 30.91; 6. Troyan, Zachary, Piranhas-CA, 
 31.57; 7. Mingione, Dante, Sea Otters, 32.46; 8. Swenson, Nicholas, Sea 
 Otters, 33.62; 9. Davis, Jeffrey, Piranhas-CA, 37.89; 
Girls 6 & Under 25 Yard Backstroke:
 1. King, Gwen, Sea Otters, 32.02; 2. Inman, Katie, Piranhas-CA, 35.07; 
 3. Douglas, Jessica, Piranhas-CA, 38.17; 4. Chunn, Caitlyn, Piranhas-CA, 
 38.20; 5. Thompson, Kaitlyn, Piranhas-CA, 45.19; 6. Coulter, Kennedy, Piranhas-CA, 
 48.21; 7. Reyes, Xaree, Sea Otters, 53.11; 8. Deamant, Eleni, Piranhas-CA, 
 59.50; 9. Samson, Hannah, Sea Otters, 1:17.80; 
Boys 6 & Under 25 Yard Backstroke:
 1. Hampel, Jarrett, Sea Otters, 23.69; 2. Hudson, Tyler, Piranhas-CA, 26.62; 
 3. Thielmann, Scott, Piranhas-CA, 30.86; 4. Medina, Jacob, Piranhas-CA, 
 31.18; 5. Chaves-Meyles, Lucas, Sea Otters, 33.41; 6. Hetrick, Scott, Piranhas-CA, 
 34.57; 7. Mahal, Joren, Piranhas-CA, 39.43; 8. Morris, Jack, Piranhas-CA, 
 40.32; 9. Bianchi, Andrew, Sea Otters, 42.12; 10. State, Tyler, Piranhas-CA, 
 42.97; 11. Twarowski, Luke, Piranhas-CA, 52.79; 12. Catania, Joey, Piranhas-CA, 
 53.19; --. DiMattia, Christopher, Sea Otters, DQ; --. Meline, Logan, Sea 
 Otters, DQ; 
Girls 7-8 25 Yard Backstroke:
 1. Sherman, Kylie, Piranhas-CA, 21.65; 2. Busche, Claire, Piranhas-CA, 
 21.67; 3. Hampel, Tara, Sea Otters, 24.50; 4. Hetrick, Sara, Piranhas-CA, 
 24.83; 5. Inman, Abby, Piranhas-CA, 25.47; 6. Wiley, Rose, Piranhas-CA, 
 26.04; 7. Thurmann, Paulina, Sea Otters, 27.14; 8. Martin, Rachel, Piranhas-CA, 
 28.13; 9. Luu, Victoria, Sea Otters, 29.16; 10. Turk, Audrey, Piranhas-CA, 
 30.46; 11. Gallis, Stephanie, Piranhas-CA, 31.32; 12. Schrader, Megan, 
 Piranhas-CA, 31.82; 13. Catania, Sara, Piranhas-CA, 32.03; 14. Furtado, 
 Kaitlyn, Piranhas-CA, 32.51; 15. Good, Natalie, Piranhas-CA, 33.69; 16. 
 Sousa, Natalie, Piranhas-CA, 34.27; 17. Hamilton, Brianna, Sea Otters, 
 36.91; 18. Ilusorio, Keila, Sea Otters, 44.50; 18. Haggis, Nova, Piranhas-CA, 
 44.50; 20. Scharrenberg, Rebecca, Piranhas-CA, 45.97; 
Boys 7-8 25 Yard Backstroke:
 1. Schultheis, Andy, Piranhas-CA, 26.15; 2. Da Silva, Earvin, Piranhas-CA, 
 26.47; 3. Farrer, Brenden, Piranhas-CA, 27.13; 4. Thurmann, Andre, Sea 
 Otters, 27.61; 5. Fusilero, Ethan, Sea Otters, 28.33; 6. Evans, Jamison, 
 Piranhas-CA, 28.50; 7. McNamara, Jack, Piranhas-CA, 29.70; 8. Raiyawa, 
 Niko, Sea Otters, 32.41; 9. Cappadona, Nick, Piranhas-CA, 34.27; 10. Doerner, 
 Kyle, Piranhas-CA, 34.47; 11. Turk, Nathan, Piranhas-CA, 35.78; 12. Cappadona, 
 Cole, Piranhas-CA, 39.21; 13. Smith, Andrew, Piranhas-CA, 42.07; 
Girls 9-10 25 Yard Backstroke:
 1. Truong, Angeline, Sea Otters, 20.04; 2. Vieler, Samantha, Piranhas-CA, 
 20.90; 3. Herrera, Chelsea, Sea Otters, 23.00; 4. Brown, Mia, Sea Otters, 
 23.97; 5. Alise, Sara, Piranhas-CA, 24.06; 6. Woolner, Lauren, Piranhas-CA, 
 24.47; 7. Chaves-Meyles, Gabriella, Sea Otters, 24.48; 8. Lanoie, Katie, 
 Piranhas-CA, 24.92; 9. Morris, Julia, Piranhas-CA, 25.31; 10. Hudson, Brittany, 
 Piranhas-CA, 26.89; 11. Tatum, Dana, Piranhas-CA, 28.90; 12. Good, Panayiota, 
 Piranhas-CA, 31.29; 13. Perez, Madison, Piranhas-CA, 31.47; 14. Beckelhymer, 
 Taylor, Piranhas-CA, 35.92; 
Boys 9-10 25 Yard Backstroke:
 1. Gutierrez, Corey, Piranhas-CA, 16.80; 2. Wycoff, Joey, Sea Otters, 19.09; 
 3. Simpkins, Riley, Sea Otters, 21.45; 4. Cooperman, Grant, Piranhas-CA, 
 21.47; 5. Schrader, Kyle, Piranhas-CA, 22.35; 6. Brown, Jordan, Sea Otters, 
 22.38; 7. Gallis, Tyler, Piranhas-CA, 23.03; 8. Schultheis, Sam, Piranhas-CA, 
 23.16; 9. Taboada, Eric, Sea Otters, 24.16; 10. Cotterel, Mason, Piranhas-CA, 
 25.00; 11. Escobedo, Nicholas, Piranhas-CA, 25.33; 12. Baldonado, Steven, 
 Piranhas-CA, 28.41; 13. Denlinger, Noah, Sea Otters, 28.42; 
Girls 11-12 50 Yard Backstroke:
 1. Stegemiller, Lexie, Piranhas-CA, 38.17; 2. Raiyawa, Sereana, Sea Otters, 
 41.16; 3. Murray, Monique, Sea Otters, 43.66; 4. Roberts, Hayley, Sea Otters, 
 44.10; 5. Mahal, Taylor, Piranhas-CA, 45.57; 6. Yaghutiel, Jasmine, Piranhas-CA, 
 45.61; 7. Ballard, Stephanie, Piranhas-CA, 45.63; 8. Troyan, Olivia, Piranhas-CA, 
 45.69; 9. Chaves-Meyles, Dakota, Sea Otters, 46.44; 10. McNamara, Mimi, 
 Piranhas-CA, 47.42; 11. Wilson, Billie, Piranhas-CA, 47.85; 12. Maggetti, 
 Giavanna, Piranhas-CA, 49.49; 13. McNamara, Grace, Piranhas-CA, 51.23; 
 14. Olguin, Samantha, Sea Otters, 53.38; --. McNamara, Cai, Piranhas-CA, 
 DQ; 
Boys 11-12 50 Yard Backstroke:
 1. Lowenstein, Zachary, Piranhas-CA, 35.63; 2. Stambaugh, Joshua, Piranhas-CA, 
 38.65; 3. Denlinger, Jonah, Sea Otters, 42.86; 4. Ventura, Anthony, Sea 
 Otters, 44.50; 5. Hampel, Kegan, Sea Otters, 45.47; 6. Martin, David, Piranhas-CA, 
 49.20; 7. Ammerman, Michah, Piranhas-CA, 50.52; 8. Good, Jakob, Piranhas-CA, 
 52.48; 9. Alise, JP, Piranhas-CA, 53.29; 10. Yaghutiel, David, Piranhas-CA, 
 54.10; 11. Ammerman, Aaron, Piranhas-CA, 54.55; 12. Revallier, Jake, Piranhas-CA, 
 55.77; 13. Cotterel, Trevor, Piranhas-CA, 57.05; 14. Woolner, Alexander, 
 Piranhas-CA, 57.22; 15. Baldonado, Ryan, Piranhas-CA, 59.71; 16. Perez, 
 Justice, Piranhas-CA, 1:02.77; 
Girls 13-14 50 Yard Backstroke:
 1. Lowenstein, Ashley, Piranhas-CA, 34.91; 2. Sanfilippo, Kaitlynne, Piranhas-CA, 
 37.12; 3. Allen, Halie, Sea Otters, 37.56; 4. Amaral, Casey, Piranhas-CA, 
 40.81; 5. McBrian, Megan, Piranhas-CA, 41.53; 6. Hampel, Ainslee, Sea Otters, 
 41.67; 7. Davis, Rachel, Piranhas-CA, 42.35; 8. Reeves, Taylor, Sea Otters, 
 43.18; 9. Ruzsa, Jennifer, Sea Otters, 43.21; 10. Dektar, Emily, Sea Otters, 
 43.34; 11. Graef, Jessica, Piranhas-CA, 43.39; 12. Lamperti, Alexandra, 
 Sea Otters, 43.63; 13. Flemmer, Siera, Piranhas-CA, 45.65; 14. Troyan, 
 Alexandra, Piranhas-CA, 48.27; 
Boys 13-14 50 Yard Backstroke:
 1. Chaboya, Tyler, Piranhas-CA, 33.41; 2. Eisenhart, Alex, Sea Otters, 
 33.87; 3. Gutierrez, Douglas, Piranhas-CA, 35.07; 4. Everson, Eric, Sea 
 Otters, 40.14; 5. Reynov, James, Sea Otters, 40.17; 6. Ramirez, Alejandro, 
 Sea Otters, 41.31; 7. Meurell, Daniel, Sea Otters, 42.84; 8. Heinkel, Jonathan, 
 Piranhas-CA, 44.14; 9. Martin, Kyle, Sea Otters, 47.84; 
Girls 15-18 50 Yard Backstroke:
 1. Allen, Kaitlyn, Sea Otters, 31.74; 2. Hampel, Shayla, Sea Otters, 33.37; 
 3. Gutierrez, Caitlyn, Piranhas-CA, 33.60; 4. Taboada, Arla, Sea Otters, 
 33.93; 5. Kyffin, Chelsea, Sea Otters, 34.18; 6. Bentz, Kailee, Piranhas-CA, 
 35.56; 7. Martin, Michelle, Piranhas-CA, 36.19; 8. Kreitner, Courtney, 
 Sea Otters, 37.56; 9. Revallier, Jessica, Piranhas-CA, 38.02; 10. Lamperti, 
 Natasha, Sea Otters, 38.68; 11. Willey, Kaelyn, Piranhas-CA, 39.86; 12. 
 Hamer, Elizabeth, Piranhas-CA, 42.75; 
Boys 15-18 50 Yard Backstroke:
 1. Puentes, Alexander, Piranhas-CA, 28.91; 2. Paige, Justin, Piranhas-CA, 
 30.41; 3. Mingione, Dante, Sea Otters, 33.65; 4. Dektar, Scott, Sea Otters, 
 33.83; 5. Garibaldi, Ridge, Sea Otters, 34.75; 6. Troyan, Zachary, Piranhas-CA, 
 34.99; 7. Davis, Jeffrey, Piranhas-CA, 35.36; 8. Silbermann, Andreas, Piranhas-CA, 
 37.18; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Leonis, Gracie, Piranhas-CA, 20.87; 2. Sherman, Kylie, Piranhas-CA, 
 26.25; 3. Thurmann, Paulina, Sea Otters, 27.41; 4. Navarro, Julia, Sea 
 Otters, 28.49; 5. Martin, Rachel, Piranhas-CA, 29.40; 6. Turk, Audrey, 
 Piranhas-CA, 31.37; 7. Good, Natalie, Piranhas-CA, 31.67; 8. Schrader, 
 Megan, Piranhas-CA, 31.78; 9. Bianchi, Amber, Sea Otters, 32.38; 10. Gallis, 
 Stephanie, Piranhas-CA, 34.28; 11. Belaski, Ysabel, Sea Otters, 37.97; 
 12. Ferber, Jenna, Sea Otters, 38.19; 13. Ruzsa, Bella, Sea Otters, 42.50; 
 14. Garcia, Amber, Sea Otters, 53.47; --. Busche, Claire, Piranhas-CA, 
 DQ; --. Furtado, Kaitlyn, Piranhas-CA, DQ; --. Hampel, Tara, Sea Otters, 
 DQ; --. Scharrenberg, Rebecca, Piranhas-CA, DQ; --. Jacopi, Katie, Sea 
 Otters, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Twarowski, Cole, Piranhas-CA, 24.68; 2. Luu, Bryant, Sea Otters, 25.74; 
 3. McNamara, Jack, Piranhas-CA, 26.05; 4. Thurmann, Andre, Sea Otters, 
 29.34; 5. Taboada, Jordan, Sea Otters, 29.51; 6. Schultheis, Andy, Piranhas-CA, 
 31.19; 7. McNamara, Ryan, Piranhas-CA, 34.85; 8. Fusilero, Ethan, Sea Otters, 
 37.73; 9. Evans, Jamison, Piranhas-CA, 42.38; --. Doerner, Kyle, Piranhas-CA, 
 DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Truong, Angeline, Sea Otters, 19.53; 2. Amaral, Madison, Piranhas-CA, 
 21.29; 3. Pape, Madalyn, Piranhas-CA, 22.12; 4. Ruzsa, Allie, Sea Otters, 
 23.07; 5. Medina, Natalie, Piranhas-CA, 23.21; 6. Good, Panayiota, Piranhas-CA, 
 23.49; 7. Lash, Adrianna, Sea Otters, 24.31; 8. Barron, Lauren, Sea Otters, 
 24.83; 9. Chaves-Meyles, Gabriella, Sea Otters, 25.80; 10. Kehl, Emma, 
 Piranhas-CA, 26.63; 11. Woolner, Lauren, Piranhas-CA, 26.94; 12. Brown, 
 Mia, Sea Otters, 28.09; 13. Nair, Kanika, Sea Otters, 28.87; 14. Ventura, 
 Melyssa, Sea Otters, 29.15; 15. Lanoie, Katie, Piranhas-CA, 31.17; --. 
 Beckelhymer, Taylor, Piranhas-CA, DQ; --. Martin, Rebecca, Sea Otters, 
 DQ; 
Boys 9-10 25 Yard Breaststroke:
 1. Gutierrez, Corey, Piranhas-CA, 19.92; 2. Wycoff, Joey, Sea Otters, 20.09; 
 3. Hoefling, Nicholas, Piranhas-CA, 20.34; 4. Garcia, Corey, Sea Otters, 
 22.97; 5. Stargiotti, Dante, Piranhas-CA, 25.57; 6. Baldonado, Steven, 
 Piranhas-CA, 27.00; 7. Ferber, Julian, Sea Otters, 27.37; 8. Dlima, Kendrick, 
 Sea Otters, 37.53; --. Denlinger, Noah, Sea Otters, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Lamperti, Nicole, Sea Otters, 46.27; 2. Murray, Monique, Sea Otters, 
 46.65; 3. Mahal, Taylor, Piranhas-CA, 47.36; 4. Roberts, Hayley, Sea Otters, 
 48.47; 5. Ballard, Stephanie, Piranhas-CA, 51.37; 6. Chaves-Meyles, Dakota, 
 Sea Otters, 51.98; 7. Meurell, Jamie, Sea Otters, 53.00; 8. McNamara, Mimi, 
 Piranhas-CA, 53.59; 9. Raiyawa, Sereana, Sea Otters, 53.88; 10. Nair, Malvika, 
 Sea Otters, 57.80; 11. Maggetti, Giavanna, Piranhas-CA, 57.93; --. Floyd, 
 Clair, Sea Otters, DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. Kay, Theron, Sea Otters, 35.62; 2. Hoefling, Michael, Piranhas-CA, 38.63; 
 3. Stambaugh, Joshua, Piranhas-CA, 45.31; 4. Ventura, Anthony, Sea Otters, 
 46.63; 5. Good, Jakob, Piranhas-CA, 49.36; 6. Smith, Josh, Piranhas-CA, 
 52.64; 7. Baldonado, Ryan, Piranhas-CA, 56.23; 8. Cooperman, Max, Piranhas-CA, 
 56.60; 9. Ammerman, Michah, Piranhas-CA, 1:07.53; --. Alise, JP, Piranhas-CA, 
 DQ; --. Perez, Justice, Piranhas-CA, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Leonis, Sami, Piranhas-CA, 34.47; 2. Martin, Jeanette, Piranhas-CA, 
 36.66; 3. Silberman, Katherine, Piranhas-CA, 37.78; 4. Healy, Sarah, Piranhas-CA, 
 38.59; 5. Hill, Kingsley, Piranhas-CA, 39.95; 6. Allen, Halie, Sea Otters, 
 41.18; 7. Degerli, Seni, Piranhas-CA, 41.60; 8. McBrian, Megan, Piranhas-CA, 
 41.69; 9. Reeves, Taylor, Sea Otters, 43.27; 10. Flemmer, Siera, Piranhas-CA, 
 43.56; 11. Swenson, Sonya, Sea Otters, 44.52; 12. Lamperti, Alexandra, 
 Sea Otters, 45.05; 13. Kunis, Deanna, Sea Otters, 45.31; 14. Hampel, Ainslee, 
 Sea Otters, 45.47; 15. Troyan, Alexandra, Piranhas-CA, 48.25; 
Boys 13-14 50 Yard Breaststroke:
 1. Puentes, Matthew, Piranhas-CA, 38.65; 2. Ramirez, Alejandro, Sea Otters, 
 39.45; 3. Ramirez, Fernando, Sea Otters, 41.43; 4. Everson, Eric, Sea Otters, 
 44.03; 5. Meurell, Daniel, Sea Otters, 44.12; 6. Lash, Damon, Sea Otters, 
 44.60; 7. Reynov, James, Sea Otters, 47.90; 8. Jack, Shane, Sea Otters, 
 49.50; --. Martin, Kyle, Sea Otters, DQ; 
Girls 15-18 50 Yard Breaststroke:
 1. Kyffin, Chelsea, Sea Otters, 36.44; 2. Lamperti, Natasha, Sea Otters, 
 36.99; 3. Luu, Clara, Sea Otters, 37.87; 4. Leonis, Amanda, Piranhas-CA, 
 38.69; 5. Silva, Jessica, Sea Otters, 41.44; 6. Duckworth-Lanzo, Hannah, 
 Piranhas-CA, 43.50; 
Boys 15-18 50 Yard Breaststroke:
 1. Vosters, Joe-Bubba, Piranhas-CA, 31.00; 2. McBrian, Jeremy, Piranhas-CA, 
 37.69; 3. Dektar, Scott, Sea Otters, 39.75; 4. Graef, Cody, Piranhas-CA, 
 40.46; 5. Silbermann, Andreas, Piranhas-CA, 42.82; 
Girls 6 & Under 25 Yard Freestyle:
 1. Inman, Katie, Piranhas-CA, 27.13; 2. King, Gwen, Sea Otters, 27.50; 
 3. Chunn, Caitlyn, Piranhas-CA, 34.36; 4. Douglas, Jessica, Piranhas-CA, 
 36.65; 5. Thompson, Kaitlyn, Piranhas-CA, 40.97; 6. Reyes, Xaree, Sea Otters, 
 42.48; 7. Samson, Hannah, Sea Otters, 46.64; 8. Coulter, Kennedy, Piranhas-CA, 
 55.62; 9. Deamant, Eleni, Piranhas-CA, 57.16; 
