 1. Ruzsa, Allie, Sea Otters, 30.69; 2. Truong, Angeline, Sea Otters, 31.61; 
 3. Chock, Jordan, Sharks, 34.64; 4. Higginbotham, Maria, Sea Otters, 36.18; 
 5. Bianchi, Amber, Sea Otters, 39.28; 6. Navarro, Julia, Sea Otters, 40.34; 
 7. Chaves Meyles, Gabriella, Sea Otters, 43.20; 8. Chiu, Katie, Sharks, 
 44.24; 9. Luu, Victoria, Sea Otters, 44.43; --. Edwards, Victoria, Sea 
 Otters, DQ; --. Barron, Lauren, Sea Otters, DQ; 
Boys 11-12 50 Yard Butterfly:
 1. Quach, Jeremy, Sharks, 29.79; 2. Wycoff, Joey, Sea Otters, 30.86; 3. 
 Morita, Atsushi, Sharks, 33.39; 4. Arita, Jason, Sharks, 35.66; 5. MacInnes, 
 Brian, Sharks, 39.21; 6. Dworkin, Zachary, Sharks, 40.74; 7. Tenczar, Jacob, 
 Sharks, 43.57; 8. Vaillancourt, Jacob, Sharks, 46.76; 9. Ramirez, Shanti, 
 Sharks, 53.42; --. Goss, Tommy, Sharks, DQ; 
Girls 13-14 50 Yard Butterfly:
 1. Arita, Meghan, Sharks, 30.82; 2. Gaydon, Delaney, Sharks, 31.26; 3. 
 Hatcher, Jillian, Sharks, 32.08; 4. Lamperti, Nicole, Sea Otters, 34.97; 
 5. Tenczar, Caitlyn, Sharks, 36.38; 6. Rockwell, Kelly, Sharks, 36.41; 
 7. Scheve, Emma, Sharks, 36.50; 8. Quach, Naomi, Sharks, 37.16; 9. Lash, 
 Adrianna, Sea Otters, 37.24; 10. Scheve, Florence, Sharks, 37.60; 11. Gill, 
 Kristin, Sharks, 37.67; 12. Olson, Katerina, Sea Otters, 39.72; 13. Lief, 
 Janelle, Sea Otters, 40.45; 14. Ventura, Melyssa, Sea Otters, 45.47; --. 
 Freitas, Brianna, Sea Otters, DQ; 
Boys 13-14 50 Yard Butterfly:
 1. Nguyen, Jonathan, Sea Otters, 28.80; 2. Ventura, Anthony, Sea Otters, 
 29.86; 3. Higginbotham, Mathew, Sea Otters, 29.95; 4. Simpkins, Riley, 
 Sea Otters, 30.29; 5. Foote, Andrew, Sharks, 32.84; 6. Heavner, Tyler, 
 Sea Otters, 34.39; 7. Gao, Christopher, Sharks, 34.97; 8. Dlima, Kendrick, 
 Sea Otters, 42.64; 9. Leung, Lawrence, Sharks, 43.00; 10. Brown, Jordan, 
 Sea Otters, 44.43; 
Girls 15-18 50 Yard Butterfly:
 1. Chock, Mackenzie, Sharks, 28.82; 2. Simmons, Kelly, Sea Otters, 29.52; 
 3. Higginbotham, Anna, Sea Otters, 30.47; 4. Nolan, Jamie, Sharks, 31.08; 
 5. Kramer, Nicole, Sea Otters, 31.73; 6. Gill, Jacqueline, Sharks, 32.70; 
 7. Silva, Jessica, Sea Otters, 33.07; 8. Kunis, Deanna, Sea Otters, 33.98; 
 9. Rockwell, Amanda, Sharks, 34.15; 10. Johnson, Alyssa, Sharks, 34.23; 
 11. MacInnes, Sarah, Sharks, 34.25; 12. Hampel, Ainslee, Sea Otters, 34.54; 
 13. Kepp, Haley, Sharks, 35.23; 14. Luu, Clara, Sea Otters, 39.51; 15. 
 Hernandez, Rebecka, Sea Otters, 40.31; 16. Reeves, Taylor, Sea Otters, 
 40.43; 17. Ruzsa, Jennifer, Sea Otters, 41.57; 18. Luu, Michelle, Sea Otters, 
 41.96; 
Boys 15-18 50 Yard Butterfly:
 1. Lowenstein, Zack, Sharks, 25.88; 2. Chiang, Bryan, Sea Otters, 26.02; 
 3. Gaydon, Brian, Sharks, 27.24; 4. Dorn, Kevin, Sea Otters, 27.52; 5. 
 Vora, Sohaib, Sea Otters, 27.81; 6. Pratt, Joseph, Sea Otters, 28.18; 7. 
 Foote, Markus, Sharks, 28.24; 8. Kay, Theron, Sea Otters, 28.53; 9. Heavner, 
 Christian, Sea Otters, 30.53; 10. Alden, Chris, Sharks, 31.47; 11. Everson, 
 Eric, Sea Otters, 31.63; 12. Alden, Nicholas, Sharks, 32.36; 13. Lougaris, 
 Jamie, Sharks, 32.98; 14. Eisenhart, Alex, Sea Otters, 33.88; 15. Abely, 
 Nathan, Sharks, 35.99; 16. Olson, Bjorn, Sea Otters, 36.53; 17. Winkenwerder, 
 David, Sharks, 43.72; 
Girls 6 & Under 25 Yard Backstroke:
 1. Tenczar, Emily, Sharks, 27.66; 2. Luu, Catherine, Sea Otters, 29.98; 
 3. Crotty, Alicia, Sharks, 30.81; 4. Shah, Anushka, Sharks, 32.70; 5. MacDonald, 
 Mackenzie, Sea Otters, 32.80; 6. Neuendorffer, Teresa, Sea Otters, 32.93; 
 7. Partsch, Jennah, Sea Otters, 35.25; 8. Parsons, Nieva, Sea Otters, 36.81; 
 9. Minor, Skye, Sea Otters, 36.82; 10. Wojsiat, Daniella, Sharks, 41.79; 
 11. Gonzales, Arianna, Sea Otters, 55.73; 12. Partsch, Janie, Sea Otters, 
 55.84; 
Boys 6 & Under 25 Yard Backstroke:
 1. Fales, Nolan, Sharks, 25.04; 2. Truong, Alexander, Sea Otters, 25.93; 
 3. Meline, Kaden, Sea Otters, 27.57; 4. Elliott, Connor, Sharks, 31.29; 
 5. Samson, Jakob, Sea Otters, 31.61; 6. Perrizo, Pierson, Sea Otters, 34.60; 
 6. Chiavettone, Enzo, Sharks, 34.60; 8. Dworkin, Evan, Sharks, 38.78; 9. 
 Schnittker, Aidan, Sharks, 39.23; 10. Bourland, Tyler, Sharks, 40.14; 11. 
 Volk, Sebastian, Sea Otters, 40.35; 12. Davidson, Scott, Sea Otters, 46.12; 
 13. Shoji, Brandon, Sharks, 49.27; 14. Neuendorffer, Owen, Sea Otters, 
 2:14.56; 
Girls 7-8 25 Yard Backstroke:
 1. Fales, Caroline, Sharks, 23.44; 2. Simpkins, Kelly, Sea Otters, 23.82; 
 3. Chiavettone, Isabel, Sharks, 23.98; 4. Valli, Fiona, Sea Otters, 24.74; 
 5. Albrecht, Sarah, Sea Otters, 25.08; 6. Christensen, Haley, Sharks, 25.13; 
 7. Ybarra, Marissa, Sea Otters, 25.24; 8. Shoji, Marissa, Sharks, 25.61; 
 9. Schnittker, Kayla, Sharks, 25.63; 10. Ruzsa, Morgan, Sea Otters, 25.71; 
 11. Bourland, Sydney, Sharks, 25.87; 12. Yasin, Sophie, Sea Otters, 25.90; 
 13. MacDonald, Morgan, Sea Otters, 25.94; 14. Leglu, Kyra, Sea Otters, 
 26.66; 15. Roberts, Melissa, Sea Otters, 26.89; 16. Zervoudakis, Ava, Sea 
 Otters, 28.61; 17. Bennett, Alexa, Sea Otters, 28.76; 18. Keith, Amanda, 
 Sharks, 29.24; 19. Hagmann, Jillian, Sea Otters, 29.37; 20. Huntley, Hannah, 
 Sharks, 29.55; 21. Reyes, Xaree, Sea Otters, 29.93; 22. Huntley, Elizabeth, 
 Sharks, 30.66; 23. Wilkes, Raiyanna, Sharks, 37.62; 24. Belluscio, Carolyn, 
 Sharks, 37.98; 25. Furrer, Kiara, Sea Otters, 38.35; 
Boys 7-8 25 Yard Backstroke:
 1. Johnson, Ryan, Sharks, 23.54; 2. Minor, Kody, Sea Otters, 23.82; 3. 
 Tatis, Will, Sharks, 25.16; 4. Phipps, David, Sea Otters, 25.36; 5. Gonzales, 
 Pablo, Sea Otters, 28.54; 6. Coffey, Cade, Sharks, 28.63; 7. Martinez, 
 Alex, Sea Otters, 29.09; 8. Rao, Abhinav, Sharks, 29.43; 9. Quast, Owen, 
 Sharks, 30.93; 10. Fusilero, Justin, Sea Otters, 30.95; 11. Curley, Aidan, 
 Sharks, 31.42; 12. Johns, Charles, Sea Otters, 32.80; 12. Atterbury, Quintin, 
 Sharks, 32.80; 14. Herrera, Edwin, Sea Otters, 34.35; 15. Nguyen, An, Sharks, 
 38.43; 16. Reyes, Santiago, Sea Otters, 41.69; 17. Palmer, Jake, Sea Otters, 
 48.65; 18. Bauer, Adam, Sea Otters, 49.52; 
Girls 9-10 25 Yard Backstroke:
 1. Zhang, Emily, Sharks, 19.36; 2. Scheve, Greta, Sharks, 20.14; 3. Ruzsa, 
 Bella, Sea Otters, 20.92; 4. Payne, Sheridan, Sharks, 22.16; 4. Elliott, 
 Madeline, Sharks, 22.16; 6. Jacopi, Katie, Sea Otters, 22.31; 7. Rodrigues, 
 Lili, Sea Otters, 22.90; 8. Keith, Sammie, Sharks, 23.18; 9. Burkhardt, 
 Madison, Sharks, 23.26; 10. Garcia, Amber, Sea Otters, 24.03; 11. Ferber, 
 Jenna, Sea Otters, 24.52; 12. Ramirez, Ceana, Sharks, 25.07; 13. Ralph, 
 Jamie, Sea Otters, 25.19; 14. Weiner, Mariel, Sharks, 27.17; 15. Maat, 
 Courtney, Sea Otters, 27.73; 16. Fultz, Cassidy, Sea Otters, 28.10; 17. 
 Valli, Julia, Sea Otters, 28.88; 18. Wilkes, Anjali, Sharks, 29.38; 19. 
 Furrer, Summer, Sea Otters, 29.69; 20. Edwards, Grace, Sea Otters, 29.84; 
 21. Hamilton, Brianna, Sea Otters, 30.32; 22. Samson, Hannah, Sea Otters, 
 30.51; 23. Garcia, Julia, Sea Otters, 32.79; 24. Crivello, Taylor, Sea 
 Otters, 34.89; 25. Sundberg, Holly, Sea Otters, 37.33; 26. Davidson, Jessica, 
 Sea Otters, 37.40; 
Boys 9-10 25 Yard Backstroke:
 1. Luu, Bryant, Sea Otters, 17.92; 2. Hampel, Jarrett, Sea Otters, 18.35; 
 3. Fusilero, Ethan, Sea Otters, 18.78; 4. Chaves Meyles, Lucas, Sea Otters, 
 19.29; 5. Vaillancourt, Joshua, Sharks, 19.46; 6. Yasin, Bennett, Sea Otters, 
 22.49; 7. Daigle, Bobby, Sharks, 22.82; 8. Meline, Logan, Sea Otters, 22.90; 
 9. Orth, Reagan, Sharks, 23.04; 10. Bianchi, Andrew, Sea Otters, 23.96; 
 11. Newton, Blake, Sharks, 24.27; 12. Rao, Anirudh, Sharks, 24.69; 13. 
 Shah, Neil, Sharks, 25.58; 14. Clifford, Charles, Sea Otters, 26.24; 15. 
 Clark, Jakob, Sharks, 27.16; 16. Volk, Oliver, Sea Otters, 27.69; 17. Elyasi, 
 Kian, Sharks, 28.88; 18. Weiner, Marc, Sharks, 28.90; 19. Ramm, Daniel, 
 Sea Otters, 30.89; 20. Johnson, Nathaniel, Sharks, 31.19; 
Girls 11-12 50 Yard Backstroke:
 1. Ruzsa, Allie, Sea Otters, 31.49; 2. Truong, Angeline, Sea Otters, 32.62; 
 3. Higginbotham, Maria, Sea Otters, 36.12; 4. Weinstock, Kate, Sharks, 
 39.14; 5. Luu, Victoria, Sea Otters, 39.55; 6. Herrera, Chelsea, Sea Otters, 
 42.54; 7. Navarro, Julia, Sea Otters, 44.00; 8. Barron, Lauren, Sea Otters, 
 44.54; 9. Thurmann, Paulina, Sea Otters, 44.78; 10. Albrecht, Laura, Sea 
 Otters, 46.46; 11. Everson, Carrie, Sea Otters, 47.82; 12. Chiu, Katie, 
 Sharks, 51.19; 13. Quint, Jennifer, Sharks, 51.91; 14. Toney, Alexis, Sea 
 Otters, 54.50; 15. Smith, Claire, Sharks, 58.89; 16. Edwards, Victoria, 
 Sea Otters, 1:03.88; 
Boys 11-12 50 Yard Backstroke:
 1. Quach, Jeremy, Sharks, 31.09; 2. Wycoff, Joey, Sea Otters, 36.38; 3. 
 Morita, Atsushi, Sharks, 37.42; 4. Vaillancourt, Jacob, Sharks, 39.55; 
 5. MacInnes, Brian, Sharks, 40.54; 6. Arita, Jason, Sharks, 40.73; 7. Goss, 
 Tommy, Sharks, 47.32; 8. Li, Jonathon, Sharks, 52.21; 9. Johnson, Jack, 
 Sharks, 53.40; 10. Ju, Andy, Sharks, 1:01.43; --. Trigonis, Alex, Sharks, 
 DQ; --. Vakhshoori, Rostam, Sharks, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Arita, Meghan, Sharks, 32.26; 2. Gaydon, Delaney, Sharks, 33.74; 3. 
 Rockwell, Kelly, Sharks, 35.26; 4. Scheve, Florence, Sharks, 38.18; 5. 
 Lief, Janelle, Sea Otters, 39.98; 6. Olson, Katerina, Sea Otters, 41.10; 
 7. Quach, Naomi, Sharks, 42.83; 8. Brown, Mia, Sea Otters, 46.85; 9. Knox, 
 Theresa, Sharks, 46.87; 10. Ventura, Melyssa, Sea Otters, 51.70; --. Freitas, 
 Brianna, Sea Otters, DQ; 
Boys 13-14 50 Yard Backstroke:
 1. Heavner, Tyler, Sea Otters, 36.40; 2. Gao, Christopher, Sharks, 37.05; 
 3. Johnson, Joey, Sharks, 37.10; 4. Foote, Andrew, Sharks, 40.74; 5. Brown, 
 Jordan, Sea Otters, 42.12; 6. Dlima, Kendrick, Sea Otters, 46.30; 7. Leung, 
 Lawrence, Sharks, 51.51; --. Garcia, Corey, Sea Otters, DQ; 
Girls 15-18 50 Yard Backstroke:
 1. Chock, Mackenzie, Sharks, 30.13; 2. Higginbotham, Anna, Sea Otters, 
 31.97; 3. Nolan, Jamie, Sharks, 32.61; 4. Silva, Jessica, Sea Otters, 35.35; 
 5. Kramer, Nicole, Sea Otters, 36.21; 6. Kepp, Haley, Sharks, 36.75; 7. 
 Hampel, Ainslee, Sea Otters, 37.95; 8. Lamperti, Alexandra, Sea Otters, 
 38.53; 9. Ruzsa, Jennifer, Sea Otters, 39.08; 10. Hernandez, Rebecka, Sea 
 Otters, 42.46; 11. Luu, Michelle, Sea Otters, 48.59; --. Newton, Maddy, 
 Sharks, DQ; --. Parr, Valerie, Sea Otters, DQ; 
Boys 15-18 50 Yard Backstroke:
 1. Heindel, Jake, Sharks, 27.48; 2. MacInnes, RJ, Sharks, 27.61; 3. Chiang, 
 Bryan, Sea Otters, 27.69; 4. Nguyen, Eric, Sea Otters, 27.87; 5. Lowenstein, 
 Zack, Sharks, 28.18; 6. Foote, Markus, Sharks, 29.97; 7. Vora, Sohaib, 
 Sea Otters, 30.19; 8. Nicholson, Christopher, Sharks, 31.87; 9. Alden, 
 Nicholas, Sharks, 33.96; 10. Heavner, Christian, Sea Otters, 34.44; 11. 
 Meurell, Daniel, Sea Otters, 34.59; 12. Eisenhart, Alex, Sea Otters, 34.84; 
 13. Nguyen, Bang, Sharks, 38.59; 14. Winkenwerder, David, Sharks, 49.67; 
 --. Olson, Bjorn, Sea Otters, DQ; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Chiavettone, Isabel, Sharks, 25.53; 2. Mazzocco, Tessa, Sharks, 26.50; 
 3. Yasin, Sophie, Sea Otters, 27.30; 4. Hagmann, Jillian, Sea Otters, 27.38; 
 5. Tenczar, Lauren, Sharks, 29.99; 6. MacDonald, Morgan, Sea Otters, 30.58; 
 7. Luu, Catherine, Sea Otters, 33.02; --. Neuendorffer, Teresa, Sea Otters, 
 DQ; --. Ruzsa, Morgan, Sea Otters, DQ; --. Valli, Fiona, Sea Otters, DQ; 
 --. Crotty, Alicia, Sharks, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Crotty, Michael, Sharks, 22.06; 2. Coffey, Cade, Sharks, 23.59; 3. Parsons, 
 Trevor, Sea Otters, 27.97; 4. Truong, Alexander, Sea Otters, 28.24; 5. 
 Meline, Kaden, Sea Otters, 28.70; 6. Fusilero, Justin, Sea Otters, 34.14; 
 7. Curley, Aidan, Sharks, 36.77; --. Bauer, Adam, Sea Otters, DQ; --. Herrera, 
 Edwin, Sea Otters, DQ; --. Edwards, Matias, Sea Otters, DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Shih, Sarah, Sharks, 19.85; 2. Mazzocco, Lily, Sharks, 21.51; 3. Scheve, 
 Greta, Sharks, 22.15; 4. King, Gwen, Sea Otters, 23.39; 5. Rodrigues, Lili, 
 Sea Otters, 24.87; 6. Valli, Julia, Sea Otters, 26.64; 7. Maat, Courtney, 
 Sea Otters, 26.87; 8. Leung, Christina, Sharks, 26.94; 9. Samson, Hannah, 
 Sea Otters, 28.73; 10. Sowda, Anusha, Sharks, 32.70; 11. Edwards, Grace, 
 Sea Otters, 35.92; 12. Davidson, Jessica, Sea Otters, 37.25; 
Boys 9-10 25 Yard Breaststroke:
 1. Chaves Meyles, Lucas, Sea Otters, 19.74; 2. Thurmann, Andre, Sea Otters, 
 20.29; 3. Meline, Logan, Sea Otters, 21.61; 4. Dworkin, Matthew, Sharks, 
 21.73; 5. Daigle, Bobby, Sharks, 23.19; 6. Vu, Dylan, Sea Otters, 25.59; 
 7. Chiu, Joseph, Sharks, 26.70; 8. Elyasi, Kian, Sharks, 26.80; 9. Yasin, 
 Bennett, Sea Otters, 27.93; 10. Rao, Anirudh, Sharks, 28.64; --. Ramm, 
 Daniel, Sea Otters, DQ; --. Clifford, Charles, Sea Otters, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Truong, Angeline, Sea Otters, 35.36; 2. Weinstock, Kate, Sharks, 40.63; 
 3. Chock, Jordan, Sharks, 41.73; 4. Herrera, Chelsea, Sea Otters, 42.05; 
 5. Smith, Claire, Sharks, 45.62; 6. Thurmann, Paulina, Sea Otters, 45.76; 
 7. Chaves Meyles, Gabriella, Sea Otters, 46.04; 8. Everson, Carrie, Sea 
 Otters, 47.27; 9. Quint, Jennifer, Sharks, 49.21; 10. Albrecht, Laura, 
 Sea Otters, 49.25; 11. Bianchi, Amber, Sea Otters, 56.05; --. Toney, Alexis, 
 Sea Otters, DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. Quach, Jeremy, Sharks, 35.06; 2. Wycoff, Joey, Sea Otters, 40.59; 3. 
 Dworkin, Zachary, Sharks, 43.94; 4. Tenczar, Jacob, Sharks, 46.51; 5. Ramirez, 
 Shanti, Sharks, 55.18; 6. Johnson, Jack, Sharks, 56.31; 7. Vakhshoori, 
 Rostam, Sharks, 1:04.78; 8. Trigonis, Alex, Sharks, 1:10.53; 
Girls 13-14 50 Yard Breaststroke:
 1. Hatcher, Jillian, Sharks, 35.38; 2. Scheve, Emma, Sharks, 40.41; 3. 
 Lamperti, Nicole, Sea Otters, 41.07; 4. Nicholson, Rebecca, Sharks, 42.44; 
 5. Tenczar, Caitlyn, Sharks, 43.18; 6. Lash, Adrianna, Sea Otters, 44.62; 
 7. Gill, Kristin, Sharks, 45.03; 8. Brown, Mia, Sea Otters, 56.81; 
Boys 13-14 50 Yard Breaststroke:
 1. Higginbotham, Mathew, Sea Otters, 36.03; 2. Ventura, Anthony, Sea Otters, 
 36.17; 3. Simpkins, Riley, Sea Otters, 36.86; 4. Johnson, Joey, Sharks, 
 39.93; 
Girls 15-18 50 Yard Breaststroke:
 1. Rockwell, Amanda, Sharks, 37.38; 2. Kunis, Deanna, Sea Otters, 37.80; 
 3. Luu, Clara, Sea Otters, 38.65; 4. Johnson, Alyssa, Sharks, 38.86; 5. 
 MacInnes, Sarah, Sharks, 41.09; 6. Reeves, Taylor, Sea Otters, 42.91; 7. 
 Newton, Maddy, Sharks, 43.19; 8. Lamperti, Alexandra, Sea Otters, 43.24; 
 9. Parr, Valerie, Sea Otters, 48.71; --. Gill, Jacqueline, Sharks, DQ; 
 
Boys 15-18 50 Yard Breaststroke:
 1. Dorn, Kevin, Sea Otters, 30.95; 2. Heindel, Jake, Sharks, 31.50; 3. 
 Nguyen, Eric, Sea Otters, 31.61; 4. MacInnes, RJ, Sharks, 32.45; 5. Lougaris, 
 Jamie, Sharks, 34.05; 6. Meurell, Daniel, Sea Otters, 34.62; 7. Nicholson, 
 Christopher, Sharks, 34.91; 8. Abely, Nathan, Sharks, 37.82; 9. Nguyen, 
 Bang, Sharks, 39.26; 10. Alden, Chris, Sharks, 40.82; --. Pratt, Joseph, 
 Sea Otters, DQ; 
Girls 6 & Under 25 Yard Freestyle:
 1. Tenczar, Emily, Sharks, 20.64; 2. Shah, Anushka, Sharks, 25.06; 3. Crotty, 
 Alicia, Sharks, 26.15; 4. Luu, Catherine, Sea Otters, 26.41; 5. Minor, 
 Skye, Sea Otters, 32.11; 6. Partsch, Jennah, Sea Otters, 34.00; 7. MacDonald, 
 Mackenzie, Sea Otters, 34.48; 8. Neuendorffer, Teresa, Sea Otters, 35.01; 
 9. Partsch, Janie, Sea Otters, 36.93; 10. Wojsiat, Daniella, Sharks, 38.31; 
 11. Parsons, Nieva, Sea Otters, 39.69; 12. Gonzales, Arianna, Sea Otters, 
 52.85; 
Boys 6 & Under 25 Yard Freestyle:
 1. Meline, Kaden, Sea Otters, 22.15; 2. Fales, Nolan, Sharks, 22.43; 3. 
 Truong, Alexander, Sea Otters, 24.15; 4. Samson, Jakob, Sea Otters, 25.82; 
 5. Chiavettone, Enzo, Sharks, 27.23; 6. Elliott, Connor, Sharks, 27.67; 
 7. Bourland, Tyler, Sharks, 27.96; 8. Perrizo, Pierson, Sea Otters, 29.03; 
 9. Dworkin, Evan, Sharks, 34.82; 10. Schnittker, Aidan, Sharks, 38.22; 
 11. Volk, Sebastian, Sea Otters, 39.52; 12. Davidson, Scott, Sea Otters, 
