 35.69; 5. Reynov, James, Sea Otters, 36.35; 6. Silbermann, Andreas, Piranhas-CA, 
 37.56; 7. Brugioni, Nicholas, Piranhas-CA, 40.00; 8. Heavner, Christian, 
 Sea Otters, 43.47; 
Girls 15-18 50 Yard Butterfly:
 1. Kyffin, Chelsea, Sea Otters, 30.65; 2. Taboada, Arla, Sea Otters, 31.87; 
 3. Healy, Megan, Piranhas-CA, 32.79; 4. Sanchez, Breanna, Sea Otters, 34.02; 
 5. Leonis, Amanda, Piranhas-CA, 34.85; 6. Bentz, Kailee, Piranhas-CA, 35.18; 
 7. Peterson, Shaina, Sea Otters, 35.61; 8. Lineberry, Abby, Piranhas-CA, 
 35.77; 9. Martin, Michelle, Piranhas-CA, 36.49; 10. Duckworth-Lanzo, Hannah, 
 Piranhas-CA, 37.04; 11. Hamer, Elizabeth, Piranhas-CA, 44.25; --. Floyd, 
 Bridget, Sea Otters, DQ; 
Boys 15-18 50 Yard Butterfly:
 1. Garibaldi, Ridge, Sea Otters, 26.99; 2. Puentes, Alexander, Piranhas-CA, 
 27.28; 3. Taboada, Tyler, Sea Otters, 27.61; 4. Presant, Bill, Sea Otters, 
 28.48; 5. Garibaldi, Randy, Sea Otters, 28.58; 6. McBrian, Jeremy, Piranhas-CA, 
 30.82; 7. Silva, James, Sea Otters, 31.09; 8. Jimenez, Andrew, Piranhas-CA, 
 31.67; 9. Swenson, Nicholas, Sea Otters, 31.89; 10. Troyan, Zachary, Piranhas-CA, 
 33.02; 11. Martinez, James, Piranhas-CA, 33.69; 12. Kurtis, Denim, Piranhas-CA, 
 36.53; 13. Dektar, Scott, Sea Otters, 37.99; 14. Davis, Jeffrey, Piranhas-CA, 
 38.54; 15. Jackson, Robert, Sea Otters, 51.01; 
Girls 6 & Under 25 Yard Backstroke:
 1. Jacopi, Katie, Sea Otters, 27.54; 2. Ruzsa, Bella, Sea Otters, 31.29; 
 3. Degerli, Anisa, Piranhas-CA, 32.88; 4. Belaski, Ysabel, Sea Otters, 
 33.89; 5. Ferber, Jenna, Sea Otters, 35.77; 6. Gallis, Stephanie, Piranhas-CA, 
 36.61; 7. Debasitis, Claire, Sea Otters, 38.39; 8. King, Gwen, Sea Otters, 
 38.81; 9. Flavette, Carly, Piranhas-CA, 52.65; 10. Inman, Katie, Piranhas-CA, 
 58.03; 11. Douglas, Jessica, Piranhas-CA, 59.19; --. Hamilton, Brianna, 
 Sea Otters, DQ; --. Haneman, Mackenzie, Piranhas-CA, DQ; 
Boys 6 & Under 25 Yard Backstroke:
 1. Schulteis, Andy, Piranhas-CA, 30.00; 2. Burnham, Kyle, Sea Otters, 30.22; 
 3. Hudson, Tyler, Piranhas-CA, 30.97; 4. Chaves-Meyles, Lucas, Sea Otters, 
 34.26; 5. Luu, Bryant, Sea Otters, 35.04; 6. Taboada, Jordan, Sea Otters, 
 35.30; 7. Hampel, Jarrett, Sea Otters, 36.69; 8. Thurmann, Andre, Sea Otters, 
 40.53; 9. Evans, Jamison, Piranhas-CA, 47.58; 10. Sanitate, Thomas, Sea 
 Otters, 48.39; 11. Stargiotti, Lucan, Piranhas-CA, 49.80; 12. Medina, Jake, 
 Piranhas-CA, 49.96; 13. Flemmer, Brent, Piranhas-CA, 52.04; 14. Morris, 
 Jack, Piranhas-CA, 1:21.33; 15. Ledbetter, Timmy, Piranhas-CA, 1:25.70; 
 --. Bianchi, Andrew, Sea Otters, DQ; --. Sanitate, James, Sea Otters, DQ; 
 --. Twarowski, Luke, Piranhas-CA, DQ; --. Cappadona, Cole, Piranhas-CA, 
 DQ; 
Girls 7-8 25 Yard Backstroke:
 1. Ruzsa, Allie, Sea Otters, 21.43; 2. Thurmann, Paulina, Sea Otters, 24.65; 
 3. Sherman, Kylie, Piranhas-CA, 26.12; 4. Martin, Rebecca, Sea Otters, 
 26.17; 5. Hudson, Brittany, Piranhas-CA, 26.21; 6. Hetrick, Sara, Piranhas-CA, 
 26.49; 7. Heinkel, Camryn, Piranhas-CA, 26.55; 8. Herrera, Chelsea, Sea 
 Otters, 27.07; 9. Kehl, Emma, Piranhas-CA, 27.19; 10. Woolner, Lauren, 
 Piranhas-CA, 27.75; 11. Chaves-Meyles, Gabriella, Sea Otters, 28.00; 12. 
 Sterkel, Katey, Piranhas-CA, 28.12; 13. Barron, Lauren, Sea Otters, 28.65; 
 14. Navarro, Julia, Sea Otters, 28.69; 15. Enterline, Sarah, Piranhas-CA, 
 28.71; 16. Morris, Julia, Piranhas-CA, 29.06; 17. Martin, Rachel, Piranhas-CA, 
 30.27; 18. Inman, Abby, Piranhas-CA, 31.66; 19. Ledbetter, Ashley, Piranhas-CA, 
 32.00; 20. Wiley, Rose, Piranhas-CA, 33.28; 21. Hampel, Tara, Sea Otters, 
 34.13; 22. Bianchi, Amber, Sea Otters, 34.35; 23. Intrieri, Marissa, Piranhas-CA, 
 35.74; 24. Stambaugh, Megan, Piranhas-CA, 36.60; 25. Sousa, Natalie, Piranhas-CA, 
 36.91; 26. Debasitis, Catie, Sea Otters, 36.99; 27. Haran, Samantha, Piranhas-CA, 
 37.23; 
Boys 7-8 25 Yard Backstroke:
 1. Hoefling, Nicholas, Piranhas-CA, 20.10; 2. Wycoff, Joey, Sea Otters, 
 21.91; 3. Schrader, Kyle, Piranhas-CA, 24.27; 4. Stargiotti, Dante, Piranhas-CA, 
 26.38; 5. Taboada, Eric, Sea Otters, 27.53; 6. Gallis, Tyler, Piranhas-CA, 
 27.78; 7. Britsch, Mike, Sea Otters, 27.99; 8. Eisenhart, Ethan, Sea Otters, 
 28.70; 9. Cotterel, Mason, Piranhas-CA, 29.59; 10. Haneman, Michael, Piranhas-CA, 
 30.31; 11. Denlinger, Noah, Sea Otters, 31.43; 12. Twarowski, Cole, Piranhas-CA, 
 31.83; 13. McNamara, Jack, Piranhas-CA, 32.28; 14. Martinez, David, Piranhas-CA, 
 33.79; 15. Raiyawa, Niko, Sea Otters, 36.87; 16. Cappadona, Nick, Piranhas-CA, 
 43.85; 17. Smith, Andrew, Piranhas-CA, 48.72; 18. Jackson, Mathew, Sea 
 Otters, 55.61; 19. McNamara, Ryan, Piranhas-CA, 1:49.30; --. Montoya, Patrick, 
 Sea Otters, DQ; --. Doerner, Kyle, Piranhas-CA, DQ; 
Girls 9-10 25 Yard Backstroke:
 1. Stegemiller, Lexie, Piranhas-CA, 19.66; 2. Vieler, Samantha, Piranhas-CA, 
 20.72; 3. Lamperti, Nicole, Sea Otters, 20.97; 3. Murray, Monique, Sea 
 Otters, 20.97; 5. Debasitis, Emma, Sea Otters, 23.47; 6. Olguin, Samantha, 
 Sea Otters, 23.56; 6. Meurell, Jamie, Sea Otters, 23.56; 8. Dutcher, Avery, 
 Piranhas-CA, 24.27; 9. Brown, Mia, Sea Otters, 24.54; 10. Chaves-Meyles, 
 Dakota, Sea Otters, 25.07; 11. Medina, Natalie, Piranhas-CA, 25.73; 12. 
 Amaral, Madison, Piranhas-CA, 26.77; 13. Lash, Adrianna, Sea Otters, 26.96; 
 14. Ventura, Melyssa, Sea Otters, 29.55; 15. Alvarez, Kaytlyn, Piranhas-CA, 
 33.75; 
Boys 9-10 25 Yard Backstroke:
 1. Ventura, Anthony, Sea Otters, 19.66; 2. Garcia, Corey, Sea Otters, 20.13; 
 3. Hampel, Kegan, Sea Otters, 20.82; 4. Heavner, Tyler, Sea Otters, 22.86; 
 5. Sousa, Nicholas, Piranhas-CA, 23.34; 6. Brown, Jordan, Sea Otters, 23.81; 
 7. Smith, Josh, Piranhas-CA, 24.19; 8. Cotterel, Trevor, Piranhas-CA, 24.51; 
 9. Schulteis, Sam, Piranhas-CA, 26.00; 10. Flemmer, Chase, Piranhas-CA, 
 26.85; 11. Enterline, Mathew, Piranhas-CA, 34.63; --. Capote, Dylan, Sea 
 Otters, DQ; 
Girls 11-12 50 Yard Backstroke:
 1. Lowenstein, Ashley, Piranhas-CA, 36.45; 2. Martin, Jeanette, Piranhas-CA, 
 37.71; 3. Raiyawa, Sereana, Sea Otters, 41.68; 4. Ruzsa, Jennifer, Sea 
 Otters, 42.57; 5. Dektar, Emily, Sea Otters, 42.80; 6. Floyd, Clair, Sea 
 Otters, 45.73; 7. Herrera, Giselle, Sea Otters, 46.77; 8. Escobedo, Kristin, 
 Piranhas-CA, 49.13; 9. Troyan, Olivia, Piranhas-CA, 49.36; 10. Degerli, 
 Seni, Piranhas-CA, 50.06; 11. Swenson, Sonya, Sea Otters, 51.27; 12. Wilson, 
 Billie, Piranhas-CA, 51.49; 13. McNamara, Mimi, Piranhas-CA, 53.56; 14. 
 McNamara, Grace, Piranhas-CA, 58.00; --. McNamara, Cai, Piranhas-CA, DQ; 
 
Boys 11-12 50 Yard Backstroke:
 1. Lowenstein, Zachary, Piranhas-CA, 37.19; 2. Chaboya, Tyler, Piranhas-CA, 
 38.09; 3. Stambaugh, Joshua, Piranhas-CA, 41.72; 4. Sturges, Ben, Sea Otters, 
 42.25; 5. Dutcher, Anthony, Piranhas-CA, 43.21; 6. Meurell, Daniel, Sea 
 Otters, 43.46; 7. Denlinger, Jonah, Sea Otters, 43.73; 8. Everson, Eric, 
 Sea Otters, 44.44; 9. Martin, Kyle, Sea Otters, 53.20; 10. Woolner, Alexander, 
 Piranhas-CA, 53.24; 11. Alise, JP, Piranhas-CA, 56.21; --. Jackson, James, 
 Sea Otters, DQ; --. Heinkel, Johnathon, Piranhas-CA, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Silva, Jessica, Sea Otters, 32.63; 2. Swenson, Charlotte, Sea Otters, 
 36.92; 3. Hampel, Shayla, Sea Otters, 37.07; 4. Healy, Sarah, Piranhas-CA, 
 37.50; 5. Pearson, Molly, Piranhas-CA, 37.75; 6. Sanfilippo, Kaitlynne, 
 Piranhas-CA, 38.23; 7. Willey, Kaelynn, Piranhas-CA, 39.97; 8. Kunis, Deanna, 
 Sea Otters, 40.49; 9. McBrian, Megan, Piranhas-CA, 40.82; 10. Graef, Jessica, 
 Piranhas-CA, 41.55; 11. Reeves, Taylor, Sea Otters, 44.15; 12. Davis, Rachel, 
 Piranhas-CA, 46.13; 13. Lamperti, Alexandra, Sea Otters, 46.38; 14. Martinez, 
 Grace, Piranhas-CA, 48.60; 
Boys 13-14 50 Yard Backstroke:
 1. Vosters, Joe-Bubba, Piranhas-CA, 31.82; 2. Mingione, Dante, Sea Otters, 
 32.87; 3. Brugioni, Nicholas, Piranhas-CA, 36.31; 4. Eisenhart, Alex, Sea 
 Otters, 36.47; 5. Sturges, Sam, Sea Otters, 37.77; 6. Silbermann, Andreas, 
 Piranhas-CA, 39.11; 7. Ramirez, Fernando, Sea Otters, 40.75; 8. Lash, Damon, 
 Sea Otters, 43.69; 9. Reynov, James, Sea Otters, 43.73; 10. Heavner, Christian, 
 Sea Otters, 49.23; --. Ramirez, Alejandro, Sea Otters, DQ; 
Girls 15-18 50 Yard Backstroke:
 1. Kyffin, Chelsea, Sea Otters, 33.83; 2. Taboada, Arla, Sea Otters, 33.98; 
 3. Bentz, Kailee, Piranhas-CA, 34.84; 4. Peterson, Shaina, Sea Otters, 
 35.30; 5. Lineberry, Abby, Piranhas-CA, 35.37; 6. Martin, Michelle, Piranhas-CA, 
 36.88; 7. Duckworth-Lanzo, Hannah, Piranhas-CA, 37.23; 8. Sanchez, Breanna, 
 Sea Otters, 37.29; 9. Healy, Megan, Piranhas-CA, 37.47; 10. Kreitner, Courtney, 
 Sea Otters, 38.62; 11. Lamperti, Natasha, Sea Otters, 38.87; 12. Hamer, 
 Elizabeth, Piranhas-CA, 42.63; 13. Darnell, Denise, Sea Otters, 46.67; 
 --. Floyd, Bridget, Sea Otters, DQ; 
Boys 15-18 50 Yard Backstroke:
 1. Puentes, Alexander, Piranhas-CA, 29.52; 2. Urenda, Sean, Piranhas-CA, 
 30.82; 3. Mingione, Vincent, Sea Otters, 31.16; 4. Garibaldi, Ridge, Sea 
 Otters, 31.55; 5. Garibaldi, Randy, Sea Otters, 32.38; 6. Davis, Jeffrey, 
 Piranhas-CA, 35.32; 7. Jimenez, Andrew, Piranhas-CA, 36.00; 8. Dektar, 
 Scott, Sea Otters, 37.99; 9. Newick, Sam, Sea Otters, 40.77; 10. Jackson, 
 Robert, Sea Otters, 51.84; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Truong, Angeline, Sea Otters, 21.16; 2. Leonis, Gracie, Piranhas-CA, 
 22.47; 3. Herrera, Chelsea, Sea Otters, 24.03; 4. Kehl, Emma, Piranhas-CA, 
 30.66; 5. Haran, Samantha, Piranhas-CA, 32.12; 6. Martin, Rebecca, Sea 
 Otters, 32.63; 7. Wiley, Rose, Piranhas-CA, 36.21; 8. Catania, Sara, Piranhas-CA, 
 47.61; --. Martin, Rachel, Piranhas-CA, DQ; --. Woolner, Lauren, Piranhas-CA, 
 DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Britsch, Mike, Sea Otters, 25.91; 2. Twarowski, Cole, Piranhas-CA, 29.21; 
 3. Taboada, Eric, Sea Otters, 32.73; --. McNamara, Jack, Piranhas-CA, DQ; 
 --. Smith, Andrew, Piranhas-CA, DQ; --. Cotterel, Mason, Piranhas-CA, DQ; 
 --. Denlinger, Noah, Sea Otters, DQ; --. Stargiotti, Dante, Piranhas-CA, 
 DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Kay, Marcella, Sea Otters, 18.68; 2. Yaghutiel, Jasmine, Piranhas-CA, 
 22.01; 3. Murray, Monique, Sea Otters, 22.78; 4. Amaral, Madison, Piranhas-CA, 
 23.58; 5. Pape, Madalyn, Piranhas-CA, 23.72; 6. Alise, Sarah, Piranhas-CA, 
 24.84; 7. Meurell, Jamie, Sea Otters, 25.29; 8. Debasitis, Emma, Sea Otters, 
 26.64; 9. Brown, Mia, Sea Otters, 29.09; --. Alvarez, Kaytlyn, Piranhas-CA, 
 DQ; 
Boys 9-10 25 Yard Breaststroke:
 1. Hoefling, Michael, Piranhas-CA, 21.10; 2. Simpkins, Riley, Sea Otters, 
 23.25; 3. Martin, David, Piranhas-CA, 24.93; 4. Hampel, Kegan, Sea Otters, 
 25.23; 5. Sousa, Nicholas, Piranhas-CA, 26.17; 6. Smith, Josh, Piranhas-CA, 
 26.37; 7. Cooperman, Grant, Piranhas-CA, 27.25; 8. Brown, Jordan, Sea Otters, 
 28.66; 9. Escobedo, Nicholas, Piranhas-CA, 31.29; --. Intrieri, Tyler, 
 Piranhas-CA, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Martin, Jeanette, Piranhas-CA, 39.19; 2. Silberman, Katherine, Piranhas-CA, 
 39.30; 3. Amaral, Casey, Piranhas-CA, 41.41; 4. Hill, Kingsley, Piranhas-CA, 
 42.58; 5. Flemmer, Siera, Piranhas-CA, 44.14; 6. Degerli, Seni, Piranhas-CA, 
 44.68; 7. Martinez, Olivia, Piranhas-CA, 45.57; 8. Swenson, Sonya, Sea 
 Otters, 46.62; 9. Floyd, Clair, Sea Otters, 47.23; 10. Herrera, Giselle, 
 Sea Otters, 52.00; 11. Wilson, Billie, Piranhas-CA, 56.75; 12. Troyan, 
 Olivia, Piranhas-CA, 57.43; --. McNamara, Grace, Piranhas-CA, DQ; --. McNamara, 
 Mimi, Piranhas-CA, DQ; --. McNamara, Cai, Piranhas-CA, DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. Lowenstein, Zachary, Piranhas-CA, 44.43; 2. Sturges, Ben, Sea Otters, 
 46.43; 3. Denlinger, Jonah, Sea Otters, 48.03; 4. Everson, Eric, Sea Otters, 
 48.27; 5. Heinkel, Johnathon, Piranhas-CA, 55.17; 6. Martin, Kyle, Sea 
 Otters, 58.95; 7. Cooperman, Max, Piranhas-CA, 1:03.43; 8. Yaghutiel, David, 
 Piranhas-CA, 1:05.39; --. Boyle, Patrick, Piranhas-CA, DQ; --. Woolner, 
 Alexander, Piranhas-CA, DQ; --. Jackson, James, Sea Otters, DQ; --. Alise, 
 JP, Piranhas-CA, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Leonis, Samantha, Piranhas-CA, 34.24; 2. Luu, Clara, Sea Otters, 39.07; 
 3. Hampel, Shayla, Sea Otters, 39.53; 4. Pearson, Katie, Piranhas-CA, 39.69; 
 5. Healy, Sarah, Piranhas-CA, 39.75; 6. McBrian, Megan, Piranhas-CA, 42.52; 
 7. Kunis, Deanna, Sea Otters, 43.93; 8. Lamperti, Alexandra, Sea Otters, 
