 7. Shortt, Jessica, Gators-PC, 39.77; 8. Giarritta, Sarah, Gators-PC, 40.77; 
 9. Floyd, Bridget, Sea Otters, 42.72; 
Boys 15-18 50 Yard Butterfly:
 1. Jensen, Travis, Gators-PC, 25.94; 2. Garibaldi, Ridge, Sea Otters, 27.16; 
 3. Kyffin, Chad, Sea Otters, 27.83; 4. Taboada, Tyler, Sea Otters, 27.99; 
 5. Presant, Bill, Sea Otters, 28.57; 6. Atala, David, Gators-PC, 28.75; 
 7. Garibaldi, Randy, Sea Otters, 30.47; 8. Silva, James, Sea Otters, 31.29; 
 9. Swenson, Nicholas, Sea Otters, 34.06; 10. Dektar, Scott, Sea Otters, 
 37.78; 11. Jackson, Robert, Sea Otters, 52.19; 
Girls 6 & Under 25 Yard Backstroke:
 1. Jacopi, Katie, Sea Otters, 25.14; 2. Fleming, Taylor, Gators-PC, 26.15; 
 3. Imobersteg, Karoline, Gators-PC, 26.89; 4. Ruzsa, Bella, Sea Otters, 
 29.00; 5. Carbone, April, Gators-PC, 31.84; 6. Belaski, Ysabel, Sea Otters, 
 34.90; 7. King, Gwen, Sea Otters, 37.83; 8. Pilarski, Sierra, Gators-PC, 
 39.04; 9. Biral, Isabella, Gators-PC, 39.62; 10. Hamilton, Brianna, Sea 
 Otters, 40.31; 11. Ferber, Jenna, Sea Otters, 40.99; 12. Louvelle, Jillian, 
 Gators-PC, 47.62; 13. Joroski, Julia Rose, Gators-PC, 54.84; 14. McKee, 
 Samantha, Gators-PC, 1:00.43; 15. Boe, Nora, Gators-PC, 1:03.78; 16. Guerra, 
 Emily, Gators-PC, 1:35.86; --. McKee, Madeline, Gators-PC, DQ; 
Boys 6 & Under 25 Yard Backstroke:
 1. Burnham, Kyle, Sea Otters, 31.22; 2. Thurmann, Andre, Sea Otters, 32.32; 
 3. Luu, Bryant, Sea Otters, 33.54; 4. Phillips, Miles, Gators-PC, 33.94; 
 5. Hampel, Jarrett, Sea Otters, 34.50; 6. Taboada, Jordan, Sea Otters, 
 34.86; 7. Lindsley, Tom, Gators-PC, 37.08; 8. Chaves-Meyles, Lucas, Sea 
 Otters, 37.63; 9. Sanitate, Thomas, Sea Otters, 38.70; 10. Michels, Leo, 
 Gators-PC, 52.18; 11. Mackaness, Bobby, Gators-PC, 53.13; 12. Rosenbaum, 
 Troy, Gators-PC, 1:30.29; --. Wahl, Ryan, Gators-PC, DQ; --. Blozan, Zach, 
 Gators-PC, DQ; --. Sanitate, James, Sea Otters, DQ; --. Bianchi, Andrew, 
 Sea Otters, DQ; 
Girls 7-8 25 Yard Backstroke:
 1. Ruzsa, Allie, Sea Otters, 20.09; 2. Green, Lauren, Gators-PC, 21.69; 
 3. Blazing, Hannah, Gators-PC, 22.17; 4. Smith, Emma, Gators-PC, 23.57; 
 5. West, Katy, Gators-PC, 23.75; 6. Thurmann, Paulina, Sea Otters, 25.00; 
 7. Herrera, Chelsea, Sea Otters, 25.62; 8. Martin, Rebecca, Sea Otters, 
 26.51; 9. Torpey, Grace, Gators-PC, 27.53; 10. Navarro, Julia, Sea Otters, 
 28.28; 11. Chaves-Meyles, Gabriella, Sea Otters, 29.25; 12. Barron, Lauren, 
 Sea Otters, 29.57; 13. Wahl, Carly, Gators-PC, 29.92; 14. Edington, Taylor, 
 Gators-PC, 33.68; 15. Debasitis, Catie, Sea Otters, 33.78; 16. Kovach, 
 Shannon, Gators-PC, 34.25; 17. Bianchi, Amber, Sea Otters, 34.83; 18. Hampel, 
 Tara, Sea Otters, 35.50; 
Boys 7-8 25 Yard Backstroke:
 1. Wycoff, Joey, Sea Otters, 23.40; 2. Dirks, Didier, Gators-PC, 25.41; 
 3. Dirks, Roderick, Gators-PC, 25.49; 4. Taboada, Eric, Sea Otters, 26.07; 
 5. Eisenhart, Ethan, Sea Otters, 27.69; 6. Imobersteg, Andrew, Gators-PC, 
 27.87; 7. Ferber, Julian, Sea Otters, 28.53; 8. Britsch, Mike, Sea Otters, 
 28.63; 9. Michels, Noah, Gators-PC, 29.69; 10. Denlinger, Noah, Sea Otters, 
 29.97; 11. Varni, Travis, Gators-PC, 30.83; 12. Guerra, Jacob, Gators-PC, 
 33.50; 13. Blozan, Jake, Gators-PC, 34.59; 14. Brooks, James, Gators-PC, 
 36.08; 15. Tye, Eli, Sea Otters, 37.31; 16. Raiyawa, Niko, Sea Otters, 
 37.87; 17. Fahlen, Jacob, Gators-PC, 37.92; 18. Phillips, Dash, Gators-PC, 
 39.29; 19. Jackson, Mathew, Sea Otters, 40.25; 20. Morcate, Zach, Gators-PC, 
 41.78; 21. Montoya, Patrick, Sea Otters, 43.89; 22. Moiseff, Sam, Gators-PC, 
 53.19; --. Chen, Ryan, Gators-PC, DQ; --. Rosenbaum, Ryan, Gators-PC, DQ; 
 
Girls 9-10 25 Yard Backstroke:
 1. Jensen, Amanda, Gators-PC, 18.17; 2. Painter, Sierra, Gators-PC, 18.68; 
 3. Noordam, Jeanine, Gators-PC, 20.16; 4. Lamperti, Nicole, Sea Otters, 
 20.91; 5. Kelso, Dominique, Gators-PC, 21.57; 6. Murray, Monique, Sea Otters, 
 21.84; 7. Joroski, Trinity, Gators-PC, 22.94; 8. Fahlen, Michaela, Gators-PC, 
 23.46; 9. O'Brien, Isabel, Gators-PC, 23.92; 10. Olguin, Samantha, Sea 
 Otters, 23.94; 11. Debasitis, Emma, Sea Otters, 24.03; 12. Meurell, Jamie, 
 Sea Otters, 24.06; 13. Lymberopoulos, Kelly, Gators-PC, 24.27; 14. Chaves-Meyles, 
 Dakota, Sea Otters, 24.47; 15. Brooks, Sarah, Gators-PC, 24.66; 16. Fung, 
 Rachel, Gators-PC, 25.05; 17. Lash, Adrianna, Sea Otters, 25.61; 18. Wakefield, 
 Alyssa, Gators-PC, 25.97; 19. Aufricht, Julia, Gators-PC, 29.03; 20. Ventura, 
 Melyssa, Sea Otters, 29.89; 
Boys 9-10 25 Yard Backstroke:
 1. Green, Christopher, Gators-PC, 18.28; 1. Skowronski, Jason, Gators-PC, 
 18.28; 3. Ventura, Anthony, Sea Otters, 20.29; 4. Garcia, Corey, Sea Otters, 
 20.34; 5. Smith, Ryan, Gators-PC, 21.14; 6. Pulling, Zachary, Gators-PC, 
 21.69; 7. Van Eijk, Collin, Gators-PC, 22.71; 8. Hampel, Kegan, Sea Otters, 
 22.86; 9. Rippert, Austen, Gators-PC, 23.54; 10. Heavner, Tyler, Sea Otters, 
 23.72; 11. Kovach, Kevin, Gators-PC, 23.74; 12. Imobersteg, John, Gators-PC, 
 25.96; 13. Fleming, Brendan, Gators-PC, 26.40; 14. Mendoza, Paul, Gators-PC, 
 28.09; 15. Walker, Joshua, Gators-PC, 29.47; 16. Johnson, Trevor, Gators-PC, 
 29.56; 17. Mackaness, Matthew, Gators-PC, 31.78; 18. Chen, Derek, Gators-PC, 
 33.35; 19. Capote, Dylan, Sea Otters, 1:01.65; 
Girls 11-12 50 Yard Backstroke:
 1. Fahlen, Jessica, Gators-PC, 40.16; 2. Dektar, Emily, Sea Otters, 41.48; 
 3. Raiyawa, Sereana, Sea Otters, 42.66; 4. Floyd, Clair, Sea Otters, 44.21; 
 5. Roberts, Hayley, Sea Otters, 44.94; 6. Hidalgo, Marissa, Gators-PC, 
 47.59; 7. Shortt, Jennifer, Gators-PC, 48.29; 8. Herrera, Giselle, Sea 
 Otters, 49.39; 9. Mendoza, Andrea, Gators-PC, 50.84; 10. Swenson, Sonya, 
 Sea Otters, 51.63; 
Boys 11-12 50 Yard Backstroke:
 1. Kay, Theron, Sea Otters, 35.47; 2. O'Brien, Joe, Gators-PC, 38.65; 3. 
 Lymberopoulos, Peter, Gators-PC, 40.84; 4. Everson, Eric, Sea Otters, 42.31; 
 5. Meurell, Daniel, Sea Otters, 42.42; 6. Martin, Kyle, Sea Otters, 42.75; 
 7. Biral, Grant, Gators-PC, 44.34; 8. Sturges, Ben, Sea Otters, 47.29; 
 9. Baker, Thomas, Gators-PC, 52.59; 10. Rippert, Alex, Gators-PC, 54.63; 
 11. Noordam, Eric, Gators-PC, 55.64; 12. Wakefield, Derek, Gators-PC, 58.26; 
 --. Jackson, James, Sea Otters, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Silva, Jessica, Sea Otters, 34.15; 2. Skowronski, Jessica, Gators-PC, 
 35.07; 3. Hampel, Shayla, Sea Otters, 35.72; 4. Swenson, Charlotte, Sea 
 Otters, 36.02; 5. Short, Katie, Gators-PC, 36.19; 6. Collins, Mallory, 
 Gators-PC, 39.13; 7. Kunis, Deanna, Sea Otters, 40.58; 8. Kelso, Danielle, 
 Gators-PC, 41.80; 9. Johnson, Katie, Gators-PC, 42.37; 10. Desai, Serena, 
 Gators-PC, 43.16; 11. Cotterill, Nicole, Gators-PC, 43.34; 12. Petruzzelli, 
 Danielle, Gators-PC, 45.08; 13. Pfeiffer, Claire, Gators-PC, 47.65; 
Boys 13-14 50 Yard Backstroke:
 1. Mingione, Dante, Sea Otters, 32.89; 2. Waddell, Brandon, Gators-PC, 
 34.38; 3. Eisenhart, Alex, Sea Otters, 36.03; 4. Short, Tommy, Gators-PC, 
 36.68; 5. Sturges, Sam, Sea Otters, 37.89; 6. Ramirez, Alejandro, Sea Otters, 
 41.23; 7. Reynov, James, Sea Otters, 43.02; 8. Heavner, Christian, Sea 
 Otters, 48.18; --. Varni, Brett, Gators-PC, DQ; 
Girls 15-18 50 Yard Backstroke:
 1. Kyffin, Chelsea, Sea Otters, 34.06; 2. Short, Joanna, Gators-PC, 36.82; 
 3. Lamperti, Natasha, Sea Otters, 37.10; 4. Drogos, Danielle, Gators-PC, 
 37.18; 5. Hultzman, Kelly, Gators-PC, 37.89; 6. Kreitner, Courtney, Sea 
 Otters, 38.21; 7. Maas, Casey, Gators-PC, 38.53; 8. Collins, Nicole, Gators-PC, 
 38.83; 9. Floyd, Bridget, Sea Otters, 44.17; 10. Darnell, Denise, Sea Otters, 
 47.53; 
Boys 15-18 50 Yard Backstroke:
 1. Jensen, Travis, Gators-PC, 27.87; 2. Kyffin, Chad, Sea Otters, 28.28; 
 3. Atala, David, Gators-PC, 31.66; 4. Garibaldi, Ridge, Sea Otters, 32.37; 
 5. McCoy, Doug, Gators-PC, 32.43; 6. Garibaldi, Randy, Sea Otters, 32.87; 
 7. Hultzman, Ryan, Gators-PC, 33.39; 8. Dektar, Scott, Sea Otters, 36.97; 
 9. Mendoza, Alex, Gators-PC, 39.09; 10. Darnell, Dustin, Sea Otters, 41.37; 
 11. Newick, Sam, Sea Otters, 44.90; 12. Fulton, Adam, Gators-PC, 48.01; 
 13. Jackson, Robert, Sea Otters, 54.41; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Truong, Angeline, Sea Otters, 21.67; 2. Lindsley, Katie, Gators-PC, 
 22.62; 3. Grimes, Cali, Gators-PC, 24.50; 4. Herrera, Chelsea, Sea Otters, 
 25.37; 5. Waddell, Briana, Gators-PC, 25.47; 6. Blazing, Hannah, Gators-PC, 
 26.17; 7. Martin, Rebecca, Sea Otters, 34.91; 8. Edington, Taylor, Gators-PC, 
 42.47; --. Wahl, Carly, Gators-PC, DQ; --. Torpey, Grace, Gators-PC, DQ; 
 
Boys 8 & Under 25 Yard Breaststroke:
 1. Dirks, Roderick, Gators-PC, 25.80; 2. Britsch, Mike, Sea Otters, 25.81; 
 3. Dirks, Didier, Gators-PC, 27.63; 4. Murtha, Jacob, Gators-PC, 29.37; 
 5. Imobersteg, Andrew, Gators-PC, 32.09; 6. Yates, Cannon, Gators-PC, 32.21; 
 7. Denlinger, Noah, Sea Otters, 33.07; 8. Kelso, Nicholas, Gators-PC, 33.51; 
 9. Varni, Travis, Gators-PC, 33.73; 10. Moiseff, Sam, Gators-PC, 46.85; 
 --. Blozan, Jake, Gators-PC, DQ; --. Chen, Ryan, Gators-PC, DQ; --. Tye, 
 Eli, Sea Otters, DQ; --. Ferber, Julian, Sea Otters, DQ; --. Biral, Ethan, 
 Gators-PC, DQ; --. Guerra, Jacob, Gators-PC, DQ; --. Fahlen, Jacob, Gators-PC, 
 DQ; --. Morcate, Zach, Gators-PC, DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Richardson, Keri, Gators-PC, 20.17; 2. Perez, Annalisa, Gators-PC, 20.76; 
 3. Murray, Monique, Sea Otters, 22.25; 4. Lymberopoulos, Kelly, Gators-PC, 
 23.22; 5. Lingard, Annie, Gators-PC, 23.53; 6. Fahlen, Michaela, Gators-PC, 
 23.91; 7. Joroski, Trinity, Gators-PC, 24.94; 8. Brooks, Sarah, Gators-PC, 
 26.40; 9. Meurell, Jamie, Sea Otters, 26.57; 10. Fung, Rachel, Gators-PC, 
 27.03; 11. Peterson, Mackenzie, Gators-PC, 28.47; --. Wakefield, Alyssa, 
 Gators-PC, DQ; 
Boys 9-10 25 Yard Breaststroke:
 1. Green, Christopher, Gators-PC, 20.56; 2. Smith, Ryan, Gators-PC, 22.11; 
 3. Simpkins, Riley, Sea Otters, 23.56; 4. Hampel, Kegan, Sea Otters, 26.43; 
 5. Kovach, Kevin, Gators-PC, 27.75; 6. Imobersteg, John, Gators-PC, 29.05; 
 7. Carbone, Stephen, Gators-PC, 29.68; 8. Van Eijk, Collin, Gators-PC, 
 30.50; 9. Mackaness, Matthew, Gators-PC, 33.53; --. Fleming, Brendan, Gators-PC, 
 DQ; --. Murtha, Nick, Gators-PC, DQ; --. Chen, Derek, Gators-PC, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Ruzsa, Jennifer, Sea Otters, 42.31; 2. Fahlen, Jessica, Gators-PC, 43.97; 
 3. Richardson, Kelly, Gators-PC, 45.00; 4. Swenson, Sonya, Sea Otters, 
 45.86; 5. Floyd, Clair, Sea Otters, 45.88; 6. Lindsley, Jeana, Gators-PC, 
 46.22; 7. Roberts, Hayley, Sea Otters, 47.45; 8. Pulling, Megan, Gators-PC, 
 47.67; 9. Mendoza, Andrea, Gators-PC, 48.10; --. Shortt, Jennifer, Gators-PC, 
 DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. O'Brien, Joe, Gators-PC, 43.78; 2. Collins, Alex, Gators-PC, 45.76; 
 3. Everson, Eric, Sea Otters, 45.97; 4. Sturges, Ben, Sea Otters, 46.02; 
 5. Meurell, Daniel, Sea Otters, 46.41; 6. Lymberopoulos, Peter, Gators-PC, 
 46.47; 7. Baker, Thomas, Gators-PC, 49.43; 8. Noordam, Eric, Gators-PC, 
 50.09; 9. Rippert, Alex, Gators-PC, 50.89; 10. Wakefield, Derek, Gators-PC, 
 57.37; 11. Van Eijk, Cristian, Gators-PC, 58.75; --. Jackson, James, Sea 
 Otters, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Luu, Clara, Sea Otters, 38.78; 2. Hampel, Shayla, Sea Otters, 40.21; 
 3. Kunis, Deanna, Sea Otters, 43.21; 4. Reeves, Taylor, Sea Otters, 43.59; 
 5. Short, Katie, Gators-PC, 44.18; 6. Noriega, Danielle, Gators-PC, 45.83; 
 7. Lingard, Amy, Gators-PC, 47.31; 8. Walker, Abigail, Gators-PC, 48.62; 
 9. Ventura, Kayla, Sea Otters, 48.81; 10. Pfeiffer, Claire, Gators-PC, 
 48.94; 11. Collins, Mallory, Gators-PC, 50.05; 
Boys 13-14 50 Yard Breaststroke:
 1. Sturges, Sam, Sea Otters, 38.10; 2. Rasmussen, Klaus, Gators-PC, 38.97; 
 3. Perez, Thomas, Gators-PC, 40.32; 4. Ramirez, Alejandro, Sea Otters, 
 41.67; 5. Eisenhart, Alex, Sea Otters, 42.92; 6. Waddell, Brandon, Gators-PC, 
 43.89; --. Varni, Brett, Gators-PC, DQ; 
Girls 15-18 50 Yard Breaststroke:
 1. Kyffin, Chelsea, Sea Otters, 36.03; 2. Lamperti, Natasha, Sea Otters, 
 38.32; 3. York, Lexi, Gators-PC, 38.54; 4. Peterson, Megan, Gators-PC, 
 41.58; 5. Taboada, Arla, Sea Otters, 41.59; 6. Collins, Nicole, Gators-PC, 
 42.53; 7. Giarritta, Sarah, Gators-PC, 42.76; 8. Darnell, Denise, Sea Otters, 
 43.22; 9. Maas, Casey, Gators-PC, 43.73; 10. Short, Joanna, Gators-PC, 
 44.14; 11. Kreitner, Courtney, Sea Otters, 46.81; 12. Sanchez, Stefani, 
 Sea Otters, 46.84; 13. Petruzzelli, Kristen, Gators-PC, 47.63; --. Shortt, 
 Jessica, Gators-PC, DQ; 
Boys 15-18 50 Yard Breaststroke:
 1. Taboada, Tyler, Sea Otters, 31.29; 2. Presant, Bill, Sea Otters, 33.31; 
 3. McCoy, Doug, Gators-PC, 34.22; 4. Hultzman, Ryan, Gators-PC, 36.75; 
 5. Swenson, Nicholas, Sea Otters, 37.17; 6. Silva, James, Sea Otters, 38.29; 
 7. Darnell, Dustin, Sea Otters, 39.19; 8. Mendoza, Alex, Gators-PC, 41.04; 
 9. Newick, Sam, Sea Otters, 48.46; 
Girls 6 & Under 25 Yard Freestyle:
 1. Imobersteg, Karoline, Gators-PC, 23.94; 2. Fleming, Taylor, Gators-PC, 
