Girls 15-18 50 Yard Butterfly:
 1. Gause, Kristin, Cudas-PC, 30.54; 2. Roland, Tamara, Cudas-PC, 31.50; 
 3. Oparowski, Jennifer, Cudas-PC, 31.53; 4. Presant, Julie, Sea Otters, 
 31.57; 5. Heath, Brittany, Cudas-PC, 33.09; 6. Sanchez, Breanna, Sea Otters, 
 33.67; 7. Moyles, Caitlyn, Cudas-PC, 35.53; 8. Roland, Chanel, Cudas-PC, 
 35.90; 9. Turner, Lynn, Cudas-PC, 36.19; 10. Nevoli, Krystal, Cudas-PC, 
 39.33; 
Boys 15-18 50 Yard Butterfly:
 1. Kyffin, Chad, Sea Otters, 27.58; 2. Gray, Ryan, Cudas-PC, 28.16; 3. 
 Gaspar, Joseph, Cudas-PC, 28.31; 4. Von Huene, Axi, Sea Otters, 29.59; 
 5. Garibaldi, Randy, Sea Otters, 31.17; 6. Sanders, Scott, Cudas-PC, 31.93; 
 7. Merritt, Randy, Cudas-PC, 31.96; 8. Silva, James, Sea Otters, 32.96; 
 9. Firchow, Kevin, Cudas-PC, 37.31; 10. To, Kevin, Cudas-PC, 41.53; 
Girls 6 & Under 25 Yard Backstroke:
 1. Bennett, Brenna, Cudas-PC, 26.25; 2. Martin, Rebecca, Sea Otters, 31.09; 
 3. Truong, Angeline, Sea Otters, 31.12; 4. Herrera, Chelsea, Sea Otters, 
 33.44; 5. Coomes, Samantha, Sea Otters, 33.52; 6. Barron, Lauren, Sea Otters, 
 33.71; 7. Thurmann, Paulina, Sea Otters, 35.81; 8. Chaves-Meyles, Gabriella, 
 Sea Otters, 40.00; 9. Gelphman, Gina, Cudas-PC, 44.65; 10. Rusboldt, Serena, 
 Cudas-PC, 46.59; 11. Wong, Corinna, Cudas-PC, 51.53; 12. Ng, Mariel, Cudas-PC, 
 52.67; 13. Luu, Victoria, Sea Otters, 1:00.00; 14. Barrett, Hayley, Cudas-PC, 
 1:06.03; --. Ruzsa, Allie, Sea Otters, DQ; --. Coomes, Kaitlen, Sea Otters, 
 DQ; 
Boys 6 & Under 25 Yard Backstroke:
 1. Ryken, Joel, Cudas-PC, 26.05; 2. Barrett, Ryan, Cudas-PC, 28.25; 3. 
 Eisenhart, Ethan, Sea Otters, 31.41; 4. Ngo, Dan, Cudas-PC, 33.19; 5. Britsch, 
 Mike, Sea Otters, 39.40; 6. Ryken, Nicholas, Cudas-PC, 42.93; 7. Tu, Steven, 
 Cudas-PC, 44.32; --. Denlinger, Noah, Sea Otters, DQ; 
Girls 7-8 25 Yard Backstroke:
 1. Ng, Megan, Cudas-PC, 22.28; 2. Kay, Marcella, Sea Otters, 22.95; 3. 
 Nguyen, Michelle, Cudas-PC, 24.96; 3. Snyder, Kristin, Cudas-PC, 24.96; 
 5. Murray, Monique, Sea Otters, 25.70; 6. Merritt, Brianna, Cudas-PC, 26.00; 
 7. Von Szeremy, Lauren, Cudas-PC, 26.40; 8. Lamperti, Nicole, Sea Otters, 
 26.62; 9. Meurell, Jamie, Sea Otters, 27.53; 10. Grabeel, Paris, Cudas-PC, 
 27.75; 11. Lash, Adrianna, Sea Otters, 28.90; 12. Chaves-Meyles, Dakota, 
 Sea Otters, 28.93; 13. Brown, Mia, Sea Otters, 29.96; 14. Ventura, Melyssa, 
 Sea Otters, 31.43; 15. Olguin, Samantha, Sea Otters, 31.60; 16. Iverson, 
 Lauren, Cudas-PC, 33.90; 17. Aponte, Presley, Sea Otters, 34.89; 18. Nair, 
 Malvika, Sea Otters, 38.93; 
Boys 7-8 25 Yard Backstroke:
 1. Garcia, Corey, Sea Otters, 22.93; 2. Heavner, Tyler, Sea Otters, 24.65; 
 3. Schafer, Josh, Cudas-PC, 26.12; 4. Nguyen, Austen, Cudas-PC, 26.72; 
 5. Claunch, Zachary, Cudas-PC, 27.43; 6. Smith, Trey, Cudas-PC, 29.09; 
 7. Ponce, Cameron, Cudas-PC, 29.90; 8. Del Rosario, Brandon, Cudas-PC, 
 30.87; 9. Vinh, Minh-Khang, Cudas-PC, 33.56; 10. Simpkins, Riley, Sea Otters, 
 35.29; 11. Bailess, Alex, Cudas-PC, 35.91; 12. Wong, Jeremy, Cudas-PC, 
 38.08; 13. O'Neill, Thomas, Cudas-PC, 39.31; --. Burke, Jeremy, Cudas-PC, 
 DQ; 
Girls 9-10 25 Yard Backstroke:
 1. Bumb, Dominique, Cudas-PC, 19.28; 2. Lopez, Emily, Cudas-PC, 20.15; 
 3. Wetzel, Jenna, Cudas-PC, 20.22; 4. Sanders, Nicole, Cudas-PC, 20.43; 
 5. Chavira, Olivia, Cudas-PC, 20.62; 6. Raiyawa, Sereana, Sea Otters, 21.81; 
 7. Ngo, May, Cudas-PC, 22.12; 8. Grabeel, Megan, Cudas-PC, 22.13; 9. Diener, 
 Alyssa, Cudas-PC, 22.57; 10. Bennett, Lauren, Cudas-PC, 22.62; 11. Herrera, 
 Giselle, Sea Otters, 22.75; 12. Dektar, Emily, Sea Otters, 22.81; 13. Stride, 
 Alyssa, Cudas-PC, 23.25; 14. Mora, Lauren, Cudas-PC, 23.68; 15. Coopersmith, 
 Andrea, Cudas-PC, 23.78; 16. Floyd, Clair, Sea Otters, 25.90; 17. Snyder, 
 Lauren, Cudas-PC, 26.07; 18. Luu, Michelle, Sea Otters, 26.34; 19. Geldert, 
 Amanda, Cudas-PC, 27.18; 20. Steinberg, Rachel, Cudas-PC, 27.25; 21. Lee, 
 Michaella, Cudas-PC, 27.56; 22. Aponte, Jordan, Sea Otters, 27.74; 23. 
 Fernandez, Kelley, Cudas-PC, 29.45; 
Boys 9-10 25 Yard Backstroke:
 1. Ng, Matthew, Cudas-PC, 21.96; 2. Gaspar, Justin, Cudas-PC, 22.12; 3. 
 Powers, Alex, Cudas-PC, 22.72; 4. Nguyen, Christopher, Cudas-PC, 23.51; 
 5. Sunseri, Anthony, Cudas-PC, 23.53; 6. Denlinger, Jonah, Sea Otters, 
 24.51; 7. Martin, Kyle, Sea Otters, 25.56; 8. Everson, Eric, Sea Otters, 
 26.40; 9. Talamo, Nathan, Cudas-PC, 29.59; 10. Jackson, James, Sea Otters, 
 31.59; 
Girls 11-12 50 Yard Backstroke:
 1. Karlsson, Claire, Cudas-PC, 34.56; 2. Kilkenny, Bria, Cudas-PC, 35.63; 
 3. Silva, Jessica, Sea Otters, 37.77; 4. Swenson, Charlotte, Sea Otters, 
 41.16; 5. O'Neill, Kathy, Cudas-PC, 45.37; 6. Coomes, Gabrielle, Sea Otters, 
 45.65; 7. Heath, Heather, Cudas-PC, 46.42; 8. Kunis, Deanna, Sea Otters, 
 47.41; 9. Luu, Clara, Sea Otters, 49.09; 10. Ponce, Shannon, Cudas-PC, 
 49.18; 11. Reeves, Taylor, Sea Otters, 49.19; 12. Iverson, Katie, Cudas-PC, 
 52.12; 13. Sunseri, Camille, Cudas-PC, 52.98; 14. Lamperti, Alexandra, 
 Sea Otters, 53.12; 15. Ventura, Kayla, Sea Otters, 1:01.96; 16. Henderson, 
 Sarah, Sea Otters, 1:06.56; --. Tu, Christine, Cudas-PC, DQ; 
Boys 11-12 50 Yard Backstroke:
 1. Pinto, Alex, Cudas-PC, 36.53; 2. To, Brian, Cudas-PC, 37.62; 3. Eisenhart, 
 Alex, Sea Otters, 38.87; 4. Goitom, Melkias, Sea Otters, 39.93; 5. Stilwell, 
 Connor, Cudas-PC, 45.43; 6. Sturges, Sam, Sea Otters, 45.48; 7. Claunch, 
 Garrett, Cudas-PC, 45.66; 8. Vinh, Minh-Kha, Cudas-PC, 45.75; 9. Garcia, 
 Luis, Cudas-PC, 45.91; 10. Ngo, Quang, Cudas-PC, 46.74; 11. Brady, Shawn, 
 Cudas-PC, 48.46; 12. Ramirez, Fernando, Sea Otters, 50.25; 13. Steinberg, 
 Joshua, Cudas-PC, 53.09; 14. Lash, Damon, Sea Otters, 53.46; 15. Reynov, 
 James, Sea Otters, 55.58; 16. Heavner, Christian, Sea Otters, 55.98; --. 
 Von Szeremy, Zachary, Cudas-PC, DQ; --. Wetzel, Eric, Cudas-PC, DQ; --. 
 Ramirez, Alejandro, Sea Otters, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Bettencourt, Brittany, Cudas-PC, 35.50; 2. Milazzo, Lisa, Cudas-PC, 
 37.50; 3. Lamperti, Natasha, Sea Otters, 37.99; 4. Corral, Catalina, Cudas-PC, 
 39.09; 5. To, Julia, Cudas-PC, 39.40; 6. Untrauer, Sara, Cudas-PC, 39.51; 
 7. Kreitner, Courtney, Sea Otters, 39.75; 8. Nevoli, Abbey, Cudas-PC, 40.71; 
 9. Walker, Kristin, Cudas-PC, 40.87; 10. Sanchez, Stefani, Sea Otters, 
 41.66; 11. Bumb, Jeanelle, Cudas-PC, 43.68; 12. Munoz, Stephanie, Cudas-PC, 
 45.65; 13. Darnell, Denise, Sea Otters, 46.12; 
Boys 13-14 50 Yard Backstroke:
 1. Walker, Benjamin, Cudas-PC, 32.43; 2. Garibaldi, Ridge, Sea Otters, 
 32.87; 3. Corral, John, Cudas-PC, 34.50; 4. Kunis, Michael, Sea Otters, 
 37.21; 5. McNeil, Ricky, Cudas-PC, 37.93; 6. Dektar, Scott, Sea Otters, 
 40.56; 7. Karlsson, Ian, Cudas-PC, 42.53; 8. Iverson, Nathan, Cudas-PC, 
 47.06; 9. Tu, Christopher, Cudas-PC, 49.91; 10. Jackson, Robert, Sea Otters, 
 52.75; 
Girls 15-18 50 Yard Backstroke:
 1. Gause, Kelley, Cudas-PC, 32.06; 2. Gause, Kristin, Cudas-PC, 32.72; 
 3. Peterson, Shaina, Sea Otters, 33.50; 4. Presant, Julie, Sea Otters, 
 35.37; 5. Nevoli, Krystal, Cudas-PC, 35.47; 6. Firchow, Laura, Cudas-PC, 
 35.62; 7. Oparowski, Jennifer, Cudas-PC, 35.81; 8. Simonds, Kristen, Cudas-PC, 
 36.50; 9. Sanchez, Breanna, Sea Otters, 36.78; 10. Heath, Brittany, Cudas-PC, 
 37.44; 11. Moyles, Caitlyn, Cudas-PC, 37.81; 12. Sipos, Agatha, Sea Otters, 
 38.46; 13. Milazzo, Valerie, Cudas-PC, 38.84; 14. Newick, Rae, Sea Otters, 
 38.91; 15. Sanders, Michelle, Cudas-PC, 39.91; 16. Turner, Lynn, Cudas-PC, 
 44.37; 
Boys 15-18 50 Yard Backstroke:
 1. Kyffin, Chad, Sea Otters, 28.50; 2. Gaspar, Joseph, Cudas-PC, 29.87; 
 3. Sanders, Scott, Cudas-PC, 32.19; 4. Garibaldi, Randy, Sea Otters, 32.31; 
 5. Walker, Philip, Cudas-PC, 34.09; 6. Jackson, Thomas, Sea Otters, 38.59; 
 7. To, Kevin, Cudas-PC, 43.81; 8. Turner, Bryan, Cudas-PC, 48.10; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Kay, Marcella, Sea Otters, 23.28; 2. Von Szeremy, Lauren, Cudas-PC, 
 26.38; 3. Lamperti, Nicole, Sea Otters, 29.03; 4. Ng, Megan, Cudas-PC, 
 29.59; 5. Snyder, Kristin, Cudas-PC, 34.03; 6. Debasitis, Emma, Sea Otters, 
 34.94; 7. Meurell, Jamie, Sea Otters, 36.18; 8. Martin, Samantha, Sea Otters, 
 37.21; 9. Ventura, Melyssa, Sea Otters, 37.88; 10. Iverson, Lauren, Cudas-PC, 
 38.50; 11. Ruzsa, Allie, Sea Otters, 39.17; 12. Rusboldt, Serena, Cudas-PC, 
 47.57; --. Bennett, Brenna, Cudas-PC, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Ventura, Anthony, Sea Otters, 24.12; 2. Claunch, Zachary, Cudas-PC, 
 32.81; 3. Brown, Jordan, Sea Otters, 33.62; 4. Del Rosario, Brandon, Cudas-PC, 
 35.65; 5. Wong, Jeremy, Cudas-PC, 39.78; --. Ryken, Joel, Cudas-PC, DQ; 
 --. O'Neill, Thomas, Cudas-PC, DQ; --. Barrett, Ryan, Cudas-PC, DQ; --. 
 Bailess, Alex, Cudas-PC, DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Stride, Alyssa, Cudas-PC, 20.19; 2. Foster, Mikelle, Cudas-PC, 21.31; 
 3. Chavira, Olivia, Cudas-PC, 21.42; 4. Ruzsa, Jennifer, Sea Otters, 22.27; 
 5. Garcia, Samantha, Cudas-PC, 22.57; 6. Ngo, May, Cudas-PC, 22.82; 7. 
 Swenson, Sonya, Sea Otters, 24.65; 8. Summers, Kendra, Cudas-PC, 24.81; 
 9. Lee, Michaella, Cudas-PC, 26.06; 10. Geldert, Amanda, Cudas-PC, 26.12; 
 11. Mora, Lauren, Cudas-PC, 26.28; 12. Madrid, Melissa, Cudas-PC, 26.44; 
 13. Roberts, Hayley, Sea Otters, 27.88; 14. Grabeel, Megan, Cudas-PC, 31.08; 
 15. Fernandez, Kelley, Cudas-PC, 32.68; 16. Snyder, Lauren, Cudas-PC, 32.81; 
 
Boys 9-10 25 Yard Breaststroke:
 1. Ng, Matthew, Cudas-PC, 22.91; 2. Sturges, Ben, Sea Otters, 24.19; 3. 
 Archie, Tyler, Cudas-PC, 24.57; 4. Gaspar, Justin, Cudas-PC, 26.55; 5. 
 Denlinger, Jonah, Sea Otters, 28.46; 6. Everson, Eric, Sea Otters, 28.87; 
 7. Powers, Alex, Cudas-PC, 29.28; 8. Martin, Kyle, Sea Otters, 30.90; --. 
 Jackson, James, Sea Otters, DQ; --. Worrell, Cody, Cudas-PC, DQ; --. Talamo, 
 Nathan, Cudas-PC, DQ; --. Nguyen, Christopher, Cudas-PC, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Newick, Aisha, Sea Otters, 42.43; 2. Kilkenny, Bria, Cudas-PC, 43.06; 
 3. Luu, Clara, Sea Otters, 46.12; 4. O'Neill, Kathy, Cudas-PC, 46.46; 5. 
 Swenson, Charlotte, Sea Otters, 46.93; 6. Ponce, Shannon, Cudas-PC, 48.72; 
 7. Tu, Christine, Cudas-PC, 51.64; 8. Kunis, Deanna, Sea Otters, 52.00; 
 9. Ventura, Kayla, Sea Otters, 52.50; 10. Lamperti, Alexandra, Sea Otters, 
 52.67; 11. Nguyen, Tiffany, Cudas-PC, 53.93; 12. Cimoli, Lindsay, Cudas-PC, 
 57.27; 13. Reeves, Taylor, Sea Otters, 57.90; 14. Iverson, Katie, Cudas-PC, 
 1:00.05; 15. Henderson, Sarah, Sea Otters, 1:05.25; 
Boys 11-12 50 Yard Breaststroke:
 1. Pinto, Alex, Cudas-PC, 39.91; 2. Stilwell, Connor, Cudas-PC, 42.83; 
 3. Diener, Erik, Cudas-PC, 45.65; 4. Nguyen, Alvin, Cudas-PC, 48.75; 5. 
 Sturges, Sam, Sea Otters, 48.81; 6. Mingione, Dante, Sea Otters, 52.87; 
 7. Claunch, Garrett, Cudas-PC, 52.90; 8. Ngo, Quang, Cudas-PC, 54.03; 9. 
 Ramirez, Alejandro, Sea Otters, 56.13; --. Ramirez, Fernando, Sea Otters, 
 DQ; --. Lash, Damon, Sea Otters, DQ; --. Steinberg, Joshua, Cudas-PC, DQ; 
 
Girls 13-14 50 Yard Breaststroke:
 1. Lamperti, Natasha, Sea Otters, 38.32; 2. Chavira, Brianna, Cudas-PC, 
 39.29; 3. Bettencourt, Brittany, Cudas-PC, 40.10; 4. Walker, Kristin, Cudas-PC, 
 40.33; 5. Roland, Kelsey, Cudas-PC, 40.65; 6. Milazzo, Lisa, Cudas-PC, 
 41.46; 7. Claunch, Kerstin, Cudas-PC, 42.74; 8. Darnell, Denise, Sea Otters, 
 43.53; 9. Bumb, Jeanelle, Cudas-PC, 48.12; 10. Kreitner, Courtney, Sea 
 Otters, 48.64; 11. Munoz, Stephanie, Cudas-PC, 55.28; 
Boys 13-14 50 Yard Breaststroke:
 1. Pinto, Gregory, Cudas-PC, 32.60; 2. Gray, Sean, Cudas-PC, 36.65; 3. 
 Walker, Benjamin, Cudas-PC, 38.15; 4. Presant, Bill, Sea Otters, 38.74; 
 5. McNeil, Ricky, Cudas-PC, 39.59; 6. Kunis, Michael, Sea Otters, 40.75; 
 7. Gonzales, Francisco, Sea Otters, 41.52; 8. Karlsson, Ian, Cudas-PC, 
 44.94; 9. Tu, Christopher, Cudas-PC, 45.53; 10. Sanders, Mark, Cudas-PC, 
 47.02; 11. Iverson, Nathan, Cudas-PC, 54.06; 12. Dektar, Scott, Sea Otters, 
 55.42; --. Jackson, Robert, Sea Otters, DQ; 
Girls 15-18 50 Yard Breaststroke:
 1. Gause, Kelley, Cudas-PC, 35.71; 2. Simonds, Kristen, Cudas-PC, 36.68; 
 3. Peterson, Shaina, Sea Otters, 37.05; 4. Roland, Tamara, Cudas-PC, 37.78; 
 5. Milazzo, Valerie, Cudas-PC, 41.04; 6. Firchow, Laura, Cudas-PC, 41.84; 
 7. Newick, Rae, Sea Otters, 44.27; 8. Sanders, Michelle, Cudas-PC, 45.56; 
 9. Roland, Chanel, Cudas-PC, 45.62; 10. Sipos, Agatha, Sea Otters, 49.65; 
 
Boys 15-18 50 Yard Breaststroke:
 1. Von Huene, Axi, Sea Otters, 30.74; 2. Gray, Ryan, Cudas-PC, 36.18; 3. 
 Jackson, Thomas, Sea Otters, 36.66; 4. Merritt, Randy, Cudas-PC, 36.82; 
 5. Walker, Philip, Cudas-PC, 37.47; 6. Silva, James, Sea Otters, 37.84; 
 7. Turner, Bryan, Cudas-PC, 41.21; 8. Firchow, Kevin, Cudas-PC, 41.59; 
 
Girls 6 & Under 25 Yard Freestyle:
 1. Ruzsa, Allie, Sea Otters, 24.16; 2. Coomes, Samantha, Sea Otters, 27.72; 
 3. Truong, Angeline, Sea Otters, 28.62; 4. Bennett, Brenna, Cudas-PC, 28.67; 
 5. Herrera, Chelsea, Sea Otters, 28.71; 6. Barron, Lauren, Sea Otters, 
 30.41; 7. Martin, Rebecca, Sea Otters, 30.84; 8. Thurmann, Paulina, Sea 
 Otters, 31.40; 9. Geldert, Mica, Cudas-PC, 36.92; 10. Chaves-Meyles, Gabriella, 
 Sea Otters, 37.50; 11. Coomes, Kaitlen, Sea Otters, 37.52; 12. Rusboldt, 
 Serena, Cudas-PC, 38.81; 13. Luu, Victoria, Sea Otters, 42.12; 14. Wong, 
 Corinna, Cudas-PC, 46.43; 15. Gelphman, Gina, Cudas-PC, 51.34; 16. Barrett, 
 Hayley, Cudas-PC, 51.75; 17. Ng, Mariel, Cudas-PC, 1:19.99; 
