 11. Munoz, Danielle, Cudas-PC, 42.51; 
Boys 13-14 50 Yard Butterfly:
 1. Kyffin, Chad, Sea Otters, 27.98; 2. Taboada, Tyler, Sea Otters, 28.46; 
 3. Gaspar, Dallas, Cudas-PC, 31.13; 4. Silva, James, Sea Otters, 32.59; 
 5. Eick, Willy, Cudas-PC, 34.09; 6. Merritt, Randy, Cudas-PC, 35.10; 7. 
 Garibaldi, Randy, Sea Otters, 35.93; 8. Sanders, Scott, Cudas-PC, 38.92; 
 9. Firchow, Kevin, Cudas-PC, 45.29; 
Girls 15-18 50 Yard Butterfly:
 1. Simonds, Shannon, Cudas-PC, 28.49; 2. Gause, Kristin, Cudas-PC, 30.20; 
 3. Sanchez, Danielle, Sea Otters, 30.99; 4. Rudy, Margaret, Cudas-PC, 31.37; 
 5. Boyer, Kim, Cudas-PC, 31.93; 6. Walker, Danielle, Cudas-PC, 32.12; 7. 
 Oristian, Beth, Cudas-PC, 32.46; 8. Presant, Julie, Sea Otters, 32.84; 
 9. Roland, Chanel, Cudas-PC, 33.57; 10. Firchow, Laura, Cudas-PC, 34.81; 
 11. Sipos, Annamaria, Sea Otters, 37.31; 
Boys 15-18 50 Yard Butterfly:
 1. Mingione, Dominic, Sea Otters, 25.80; 2. Moyles, Brandon, Cudas-PC, 
 26.62; 3. Gray, Ryan, Cudas-PC, 28.08; 4. Santos, Paul, Cudas-PC, 28.71; 
 5. Eick, Ryan, Cudas-PC, 31.41; 6. Santos, Peter, Cudas-PC, 32.30; 
Girls 6 & Under 25 Yard Backstroke:
 1. Kischmischian, Giana, Sea Otters, 24.56; 2. Kay, Marcella, Sea Otters, 
 27.49; 3. Lamperti, Nicole, Sea Otters, 28.20; 4. Nelson, Kasscindra, Sea 
 Otters, 29.73; 5. Brown, Mia, Sea Otters, 30.36; 6. Ruzsa, Allie, Sea Otters, 
 32.82; 7. Debasitis, Emma, Sea Otters, 35.14; 8. Von Szeremy, Lauren, Cudas-PC, 
 38.18; 9. Foster, Bailey, Cudas-PC, 38.85; 10. Mosby, Grace, Cudas-PC, 
 41.89; 11. Bennett, Brenna, Cudas-PC, 46.50; 12. Iverson, Laurene, Cudas-PC, 
 47.75; 13. Martin, Rebecca, Sea Otters, 52.30; 
Boys 6 & Under 25 Yard Backstroke:
 1. Heavner, Tyler, Sea Otters, 28.26; 2. Garcia, Corey, Sea Otters, 30.55; 
 3. Brown, Jordan, Sea Otters, 34.55; 4. Schafer, Josh, Cudas-PC, 36.49; 
 5. Ryken, Joel, Cudas-PC, 38.63; 6. Claunch, Zachary, Cudas-PC, 43.09; 
 
Girls 7-8 25 Yard Backstroke:
 1. Sanders, Nicole, Cudas-PC, 21.83; 2. Elerick, Theresa, Sea Otters, 21.89; 
 3. Parr, Valerie, Sea Otters, 23.43; 4. Ruzsa, Jennifer, Sea Otters, 23.64; 
 5. Lopez, Emily, Cudas-PC, 23.73; 6. Chavira, Olivia, Cudas-PC, 23.77; 
 7. Principi, Lauren, Cudas-PC, 24.79; 8. Bumb, Dominique, Cudas-PC, 25.07; 
 9. Diener, Alyssa, Cudas-PC, 25.48; 10. Ngo, May, Cudas-PC, 25.49; 11. 
 Dektar, Emily, Sea Otters, 25.82; 12. Raiyawa, Sereana, Sea Otters, 26.71; 
 13. Roberts, Hayley, Sea Otters, 27.02; 14. Bennett, Lauren, Cudas-PC, 
 27.09; 15. Coopersmith, Andrea, Cudas-PC, 27.72; 16. Summers, Kendra, Cudas-PC, 
 27.93; 17. Caine, Jacqueline, Cudas-PC, 28.44; 18. Principi, Lisa, Cudas-PC, 
 29.13; 19. Herrera, Giselle, Sea Otters, 30.65; 20. Blackmer, Caitlyn, 
 Sea Otters, 33.04; 21. Bocca, Laureen, Cudas-PC, 33.97; 22. Swenson, Sonya, 
 Sea Otters, 34.35; 
Boys 7-8 25 Yard Backstroke:
 1. Van Nuland, Alex, Sea Otters, 23.68; 2. Engel, Erik, Cudas-PC, 26.12; 
 3. Valdez, Tyler, Cudas-PC, 27.88; 4. Peredo, Danny, Cudas-PC, 28.04; 5. 
 Martin, Kyle, Sea Otters, 28.21; 6. Ng, Matthew, Cudas-PC, 28.31; 7. Honkakangas, 
 Erik, Sea Otters, 29.08; 8. Denlinger, Jonah, Sea Otters, 29.45; 9. Sunseri, 
 Anthony, Cudas-PC, 30.66; 10. Hartley, Gage, Cudas-PC, 30.86; 11. Escobar, 
 Anthony, Cudas-PC, 33.73; 12. Jackson, James, Sea Otters, 40.27; 
Girls 9-10 25 Yard Backstroke:
 1. Higginbotham, Elaine, Sea Otters, 18.06; 2. Silva, Jessica, Sea Otters, 
 18.17; 3. Karlsson, Claire, Cudas-PC, 19.62; 4. Swenson, Charlotte, Sea 
 Otters, 19.79; 5. Fernandez, Mercedes, Cudas-PC, 20.67; 6. Angelillis, 
 Michele, Cudas-PC, 22.93; 7. Heath, Heather, Cudas-PC, 23.91; 8. O'Neill, 
 Kathy, Cudas-PC, 24.17; 9. Zelaya, Rachel, Cudas-PC, 24.89; 10. Peredo, 
 Laura, Cudas-PC, 25.04; 11. Lamperti, Alexandra, Sea Otters, 25.74; 12. 
 Sunseri, Camille, Cudas-PC, 27.48; 13. Iverson, Katie, Cudas-PC, 28.17; 
 14. Reeves, Taylor, Sea Otters, 28.38; 15. Coomes, Gabrielle, Sea Otters, 
 30.53; 16. Sandoval, Victoria, Sea Otters, 30.87; 17. Luu, Clara, Sea Otters, 
 40.02; 
Boys 9-10 25 Yard Backstroke:
 1. Valdez, Devin, Cudas-PC, 19.54; 2. Pinto, Alex, Cudas-PC, 19.63; 3. 
 Schafer, Jake, Cudas-PC, 19.89; 4. Mingione, Dante, Sea Otters, 20.76; 
 5. Calderon, John, Cudas-PC, 21.03; 6. Calderon, Paul, Cudas-PC, 21.91; 
 7. Garcia, Luis, Cudas-PC, 22.07; 8. Claunch, Garrett, Cudas-PC, 22.10; 
 9. Vinh, Minh-Kha, Cudas-PC, 22.82; 10. Reynov, James, Sea Otters, 23.42; 
 11. Johnson, Cory, Cudas-PC, 23.43; 12. Ramirez, Fernando, Sea Otters, 
 23.93; 13. Wetzel, Eric, Cudas-PC, 24.43; 14. Ngo, Quang, Cudas-PC, 25.18; 
 15. Eisenhart, Alex, Sea Otters, 25.47; 16. Ramirez, Alejandro, Sea Otters, 
 26.59; 17. Heavner, Christian, Sea Otters, 42.92; 
Girls 11-12 50 Yard Backstroke:
 1. Taboada, Arla, Sea Otters, 35.80; 2. McComas, Kimberly, Cudas-PC, 37.17; 
 3. Kyffin, Chelsea, Sea Otters, 38.24; 4. Milazzo, Lisa, Cudas-PC, 40.88; 
 5. Kreitner, Courtney, Sea Otters, 41.42; 6. Walker, Kristin, Cudas-PC, 
 41.43; 7. Nevoli, Abbey, Cudas-PC, 42.36; 8. Corral, Catalina, Cudas-PC, 
 42.60; 9. Untrauer, Sara, Cudas-PC, 42.89; 10. Sanchez, Stefani, Sea Otters, 
 43.34; 11. Peredo, Amy, Cudas-PC, 43.71; 12. Claunch, Kerstin, Cudas-PC, 
 43.77; 13. Darnell, Denise, Sea Otters, 46.22; 14. Sanchez, Sara, Cudas-PC, 
 48.31; 15. Munoz, Stephanie, Cudas-PC, 49.87; 16. Quick, Kelly, Cudas-PC, 
 51.53; 17. Bumb, Jeanelle, Cudas-PC, 51.65; 18. Haberman, Andrea, Sea Otters, 
 1:05.26; --. Lamperti, Natasha, Sea Otters, DQ; 
Boys 11-12 50 Yard Backstroke:
 1. Gray, Sean, Cudas-PC, 37.68; 2. Presant, Bill, Sea Otters, 38.06; 3. 
 Walker, Benjamin, Cudas-PC, 39.75; 4. Corral, John, Cudas-PC, 39.78; 5. 
 Garibaldi, Ridge, Sea Otters, 40.34; 6. Sousae, John, Cudas-PC, 42.28; 
 7. Heath, Jonathan, Cudas-PC, 42.32; 8. Seebach, Sean, Cudas-PC, 44.20; 
 9. Dektar, Scott, Sea Otters, 44.64; 10. Karlsson, Ian, Cudas-PC, 44.68; 
 11. Baldwin, Keith, Cudas-PC, 48.59; 12. McNeil, Ricky, Cudas-PC, 51.60; 
 13. Mosby, Jack, Cudas-PC, 52.52; 14. Blackmer, Kyle, Sea Otters, 53.13; 
 15. Parker-Harris, Jasson, Cudas-PC, 54.27; 16. Iverson, Nathan, Cudas-PC, 
 1:02.46; 17. Sandoval, Justin, Sea Otters, 1:11.00; --. Sanders, Mark, 
 Cudas-PC, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Gause, Kelley, Cudas-PC, 33.06; 2. Peterson, Shaina, Sea Otters, 33.62; 
 3. Sanchez, Breanna, Sea Otters, 37.67; 4. Milazzo, Valerie, Cudas-PC, 
 39.25; 5. Newick, Rae, Sea Otters, 39.49; 6. Simonds, Kristen, Cudas-PC, 
 40.47; 7. Heath, Brittany, Cudas-PC, 40.90; 8. Peredo, Yvonne, Cudas-PC, 
 41.53; 9. Lilje, Jessica, Cudas-PC, 43.16; 
Boys 13-14 50 Yard Backstroke:
 1. Kyffin, Chad, Sea Otters, 28.59; 2. Gaspar, Dallas, Cudas-PC, 33.29; 
 3. Silva, James, Sea Otters, 34.75; 4. Walker, Philip, Cudas-PC, 36.21; 
 5. Garibaldi, Randy, Sea Otters, 36.43; 6. Swenson, Nicholas, Sea Otters, 
 38.97; 7. Sanders, Scott, Cudas-PC, 39.35; 8. Quick, Kevin, Cudas-PC, 42.33; 
 9. Darnell, Dustin, Sea Otters, 42.91; 10. Newick, Sam, Sea Otters, 48.53; 
 
Girls 15-18 50 Yard Backstroke:
 1. Sanchez, Danielle, Sea Otters, 31.87; 2. Rudy, Margaret, Cudas-PC, 32.39; 
 3. Gause, Kristin, Cudas-PC, 33.19; 4. Boyer, Kim, Cudas-PC, 35.09; 5. 
 Firchow, Laura, Cudas-PC, 35.70; 6. Sipos, Annamaria, Sea Otters, 36.03; 
 7. Walker, Danielle, Cudas-PC, 36.14; 8. Oristian, Beth, Cudas-PC, 37.47; 
 9. Presant, Julie, Sea Otters, 38.19; 10. Roland, Chanel, Cudas-PC, 38.29; 
 11. Nevoli, Krystal, Cudas-PC, 38.59; 12. Gaspar, Jade, Sea Otters, 39.40; 
 13. Freiberger, Ashley, Cudas-PC, 40.09; 14. Baldwin, Sinead, Cudas-PC, 
 42.49; 
Boys 15-18 50 Yard Backstroke:
 1. Gray, Ryan, Cudas-PC, 33.75; 2. Santos, Peter, Cudas-PC, 35.68; 3. Wiktorowicz, 
 Conner, Sea Otters, 39.72; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Chavira, Olivia, Cudas-PC, 24.49; 2. Foster, Mikelle, Cudas-PC, 25.31; 
 3. Garcia, Samantha, Cudas-PC, 26.34; 4. Ruzsa, Jennifer, Sea Otters, 26.53; 
 5. Blackmer, Caitlyn, Sea Otters, 27.64; 6. Bumb, Dominique, Cudas-PC, 
 28.64; 7. Principi, Lauren, Cudas-PC, 32.42; 8. Swenson, Sonya, Sea Otters, 
 32.62; 9. Ngo, May, Cudas-PC, 33.00; 10. Kay, Marcella, Sea Otters, 34.31; 
 10. Bocca, Laureen, Cudas-PC, 34.31; 12. Caine, Jacqueline, Cudas-PC, 35.13; 
 13. Kischmischian, Giana, Sea Otters, 39.23; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Kay, Theron, Sea Otters, 21.49; 2. Baldwin, Kevin, Cudas-PC, 23.16; 
 3. Nelson, Zachary, Sea Otters, 26.73; 4. Gaspar, Justin, Cudas-PC, 30.23; 
 5. Martin, Kyle, Sea Otters, 34.73; 
Girls 9-10 25 Yard Breaststroke:
 1. Newick, Aisha, Sea Otters, 20.71; 2. Swenson, Charlotte, Sea Otters, 
 21.71; 3. Gaspar, Jamie, Sea Otters, 21.90; 4. Fernandez, Mercedes, Cudas-PC, 
 23.76; 5. O'Neill, Kathy, Cudas-PC, 26.76; 6. Reeves, Taylor, Sea Otters, 
 27.63; 7. Peredo, Laura, Cudas-PC, 27.74; 8. Lamperti, Alexandra, Sea Otters, 
 29.47; --. Luu, Clara, Sea Otters, DQ; --. Iverson, Katie, Cudas-PC, DQ; 
 
Boys 9-10 25 Yard Breaststroke:
 1. Van Nuland, Erik, Sea Otters, 20.62; 2. Valdez, Devin, Cudas-PC, 20.93; 
 3. Pinto, Alex, Cudas-PC, 23.81; 4. Calderon, John, Cudas-PC, 23.97; 5. 
 Claunch, Garrett, Cudas-PC, 27.45; 6. Ramirez, Fernando, Sea Otters, 29.22; 
 --. Ngo, Quang, Cudas-PC, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Chavira, Brianna, Cudas-PC, 39.97; 2. Walker, Kristin, Cudas-PC, 41.63; 
 3. Roland, Kelsey, Cudas-PC, 42.92; 4. Lamperti, Natasha, Sea Otters, 43.37; 
 5. Darnell, Denise, Sea Otters, 44.20; 6. Peredo, Amy, Cudas-PC, 45.09; 
 7. Claunch, Kerstin, Cudas-PC, 45.43; 8. Nevoli, Abbey, Cudas-PC, 47.74; 
 9. Bumb, Jeanelle, Cudas-PC, 55.44; 10. Munoz, Stephanie, Cudas-PC, 59.72; 
 11. Haberman, Andrea, Sea Otters, 1:03.12; 12. Quick, Kelly, Cudas-PC, 
 1:07.60; --. Kreitner, Courtney, Sea Otters, DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. Higginbotham, Alexander, Sea Otters, 34.12; 2. Pinto, Gregory, Cudas-PC, 
 34.73; 3. Dubbeldam, Bram, Sea Otters, 39.08; 4. Sousae, John, Cudas-PC, 
 39.20; 5. Heath, Jonathan, Cudas-PC, 44.31; 6. Walker, Benjamin, Cudas-PC, 
 47.54; 7. Karlsson, Ian, Cudas-PC, 48.44; 8. Blackmer, Kyle, Sea Otters, 
 51.00; 9. McNeil, Ricky, Cudas-PC, 51.93; 10. Mosby, Jack, Cudas-PC, 55.57; 
 --. Sandoval, Justin, Sea Otters, DQ; --. Sanders, Mark, Cudas-PC, DQ; 
 --. Iverson, Nathan, Cudas-PC, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Mosby, Paige, Cudas-PC, 35.85; 2. Simonds, Kristen, Cudas-PC, 39.57; 
 3. Roland, Tamara, Cudas-PC, 39.73; 4. Moyles, Caitlyn, Cudas-PC, 41.18; 
 5. Milazzo, Valerie, Cudas-PC, 41.90; 6. O'Dowd, Shannon, Sea Otters, 42.34; 
 7. Munoz, Danielle, Cudas-PC, 46.35; 8. Peredo, Yvonne, Cudas-PC, 47.05; 
 9. Newick, Rae, Sea Otters, 47.97; 10. Turner, Lynn, Cudas-PC, 56.76; 
Boys 13-14 50 Yard Breaststroke:
 1. Taboada, Tyler, Sea Otters, 32.65; 2. Eick, Willy, Cudas-PC, 35.87; 
 3. Walker, Philip, Cudas-PC, 38.78; 4. Darnell, Dustin, Sea Otters, 40.85; 
 5. Merritt, Randy, Cudas-PC, 41.06; 6. Swenson, Nicholas, Sea Otters, 43.21; 
 7. Quick, Kevin, Cudas-PC, 44.00; 8. Firchow, Kevin, Cudas-PC, 49.20; 9. 
 Newick, Sam, Sea Otters, 49.86; 
Girls 15-18 50 Yard Breaststroke:
 1. Simonds, Shannon, Cudas-PC, 33.33; 2. Gaspar, Jade, Sea Otters, 40.93; 
 3. Nevoli, Krystal, Cudas-PC, 42.02; 3. Freiberger, Ashley, Cudas-PC, 42.02; 
 5. Baldwin, Sinead, Cudas-PC, 42.22; 
Boys 15-18 50 Yard Breaststroke:
 1. Moyles, Brandon, Cudas-PC, 29.77; 2. Mingione, Dominic, Sea Otters, 
 31.78; 3. Eick, Ryan, Cudas-PC, 35.54; 4. Santos, Paul, Cudas-PC, 37.05; 
 5. Wiktorowicz, Conner, Sea Otters, 40.37; 
Girls 6 & Under 25 Yard Freestyle:
 1. Lamperti, Nicole, Sea Otters, 23.40; 2. Kischmischian, Giana, Sea Otters, 
 23.90; 3. Kay, Marcella, Sea Otters, 24.33; 4. Nelson, Kasscindra, Sea 
 Otters, 25.20; 5. Foster, Bailey, Cudas-PC, 31.57; 6. Debasitis, Emma, 
 Sea Otters, 32.68; 7. Brown, Mia, Sea Otters, 32.99; 8. Mosby, Grace, Cudas-PC, 
 38.09; 9. Ruzsa, Allie, Sea Otters, 39.63; 10. Von Szeremy, Lauren, Cudas-PC, 
 40.83; 11. Iverson, Laurene, Cudas-PC, 46.44; 12. Bennett, Brenna, Cudas-PC, 
 53.47; 13. Martin, Rebecca, Sea Otters, 59.52; 
Boys 6 & Under 25 Yard Freestyle:
 1. Heavner, Tyler, Sea Otters, 19.67; 2. Brown, Jordan, Sea Otters, 29.04; 
 3. Schafer, Josh, Cudas-PC, 29.29; 4. Garcia, Corey, Sea Otters, 30.10; 
 5. Claunch, Zachary, Cudas-PC, 33.21; 6. Ryken, Joel, Cudas-PC, 37.02; 
 
Girls 7-8 25 Yard Freestyle:
 1. Foster, Mikelle, Cudas-PC, 18.27; 2. Chavira, Olivia, Cudas-PC, 18.70; 
 3. Ruzsa, Jennifer, Sea Otters, 18.82; 4. Lopez, Emily, Cudas-PC, 19.07; 
 5. Garcia, Samantha, Cudas-PC, 19.09; 6. Sanders, Nicole, Cudas-PC, 19.23; 
 7. Herrera, Giselle, Sea Otters, 19.30; 8. Elerick, Theresa, Sea Otters, 
 19.32; 9. Bumb, Dominique, Cudas-PC, 20.18; 10. Raiyawa, Sereana, Sea Otters, 
 20.54; 11. Dektar, Emily, Sea Otters, 20.57; 12. Principi, Lauren, Cudas-PC, 
 21.62; 13. Diener, Alyssa, Cudas-PC, 22.38; 14. Summers, Kendra, Cudas-PC, 
 22.62; 15. Parr, Valerie, Sea Otters, 23.18; 16. Caine, Jacqueline, Cudas-PC, 
 23.23; 17. Coopersmith, Andrea, Cudas-PC, 24.03; 18. Principi, Lisa, Cudas-PC, 
 25.21; 19. Ngo, May, Cudas-PC, 25.26; 20. Roberts, Hayley, Sea Otters, 
 25.69; 21. Swenson, Sonya, Sea Otters, 28.26; 22. Blackmer, Caitlyn, Sea 
