 Andrew, Sea Otters, 39.59; 8. Ninh, Viet, Sea Otters, 42.59; 9. Jeung, 
 Nolan, Sea Otters, 43.86; 10. Parks, Roman, Sea Otters, 48.79; --. Herrera, 
 Edwin, Sea Otters, DQ; --. Rios, Bartek, Sea Otters, DQ; --. Nguyen, Lance, 
 Sea Otters, DQ; 
Girls 13-14 50 Yard Butterfly:
 1. Jacopi, Katie, Sea Otters, 30.82; 2. Keith, Sammie, Sharks, 30.87; 3. 
 Varga, Ashlyn, Sea Otters, 32.14; 4. Mazzocco, Lily, Sharks, 32.95; 5. 
 Rodrigues, Lili, Sea Otters, 33.27; 6. Ralph, Jamie, Sea Otters, 33.63; 
 7. Zhang, Emily, Sharks, 33.66; 8. Ruzsa, Bella, Sea Otters, 34.14; 9. 
 King, Gwen, Sea Otters, 34.49; 10. Elliott, Madeline, Sharks, 35.82; 11. 
 Scheve, Greta, Sharks, 36.13; 12. Garcia, Amber, Sea Otters, 36.70; 13. 
 Samson, Hannah, Sea Otters, 41.08; 14. Castro, Maya, Sea Otters, 41.97; 
 15. Valli, Julia, Sea Otters, 43.75; 16. Pillsbury, Hannah, Sharks, 44.67; 
 
Boys 13-14 50 Yard Butterfly:
 1. Fusilero, Ethan, Sea Otters, 26.40; 2. Hampel, Jarrett, Sea Otters, 
 27.94; 3. Chaves Meyles, Lucas, Sea Otters, 31.98; 4. Nguyen, Andrew, Sea 
 Otters, 32.60; 5. Vaillancourt, Joshua, Sharks, 32.77; 6. Yasin, Bennett, 
 Sea Otters, 32.90; 7. Daigle, Bobby, Sharks, 33.38; 8. Chiu, Joseph, Sharks, 
 34.68; 9. Phan, Minh, Sea Otters, 37.81; 10. Yost, Erik, Sea Otters, 38.08; 
 11. Chung, John, Sea Otters, 41.73; 12. Bianchi, Andrew, Sea Otters, 48.91; 
 
Girls 15-18 50 Yard Butterfly:
 1. Higginbotham, Maria, Sea Otters, 29.03; 2. Ruzsa, Allie, Sea Otters, 
 29.20; 3. Yost, Anne, Sea Otters, 29.60; 4. Thurmann, Paulina, Sea Otters, 
 30.07; 5. Hatcher, Jillian, Sharks, 30.33; 6. Weinstock, Kate, Sharks, 
 31.48; 7. Gaydon, Delaney, Sharks, 31.81; 8. Bianchi, Amber, Sea Otters, 
 33.04; 9. Tenczar, Caitlyn, Sharks, 33.80; 10. Abely, Therese, Sharks, 
 33.89; 11. Hampel, Tara, Sea Otters, 33.96; 12. Xiao, Sharon, Sharks, 35.64; 
 13. Scheve, Florence, Sharks, 35.97; 14. Barron, Lauren, Sea Otters, 36.18; 
 15. Scheve, Emma, Sharks, 36.24; 16. Chiu, Katie, Sharks, 38.92; 17. Edwards, 
 Victoria, Sea Otters, 42.81; 
Boys 15-18 50 Yard Butterfly:
 1. Wycoff, Joey, Sea Otters, 25.57; 2. Hampel, Kegan, Sea Otters, 25.77; 
 3. Higginbotham, Matthew, Sea Otters, 27.72; 4. Vaillancourt, Jacob, Sharks, 
 27.93; 5. Barrett, Ryan, Sea Otters, 28.68; 6. Heavner, Tyler, Sea Otters, 
 29.12; 7. Simpkins, Riley, Sea Otters, 29.60; 8. Tsatalos, Dimitris, Sharks, 
 30.29; 9. Gao, Christopher, Sharks, 30.79; 10. Dworkin, Jeremy, Sharks, 
 31.12; 11. Munguia, Enrique, Sea Otters, 31.29; 11. Ramirez, Shanti, Sharks, 
 31.29; 13. Li, Jonathon, Sharks, 33.74; 14. Naddaf, Amin, Sharks, 35.53; 
 15. Trigonis, Alex, Sharks, 37.88; 
Girls 6 & Under 25 Yard Backstroke:
 1. Raegen, Leah, Sharks, 30.93; 2. Frasier, Vera, Sea Otters, 37.07; 3. 
 Scott, Riley, Sea Otters, 37.50; 4. Esparza, Cara, Sea Otters, 39.42; 5. 
 Rice, Katie, Sea Otters, 39.81; 6. Francis, Cora, Sea Otters, 40.91; 7. 
 Hannigan, Aspen, Sharks, 42.04; 8. Boniface, Claire, Sea Otters, 49.88; 
 9. Tapucu, Amber, Sharks, 51.86; 10. Botelho, Samantha, Sea Otters, 53.24; 
 11. Raczkowski, Natalie, Sea Otters, 1:05.94; 12. Seidel, Keniya, Sea Otters, 
 1:50.65; 
Boys 6 & Under 25 Yard Backstroke:
 1. Ninh, Christopher, Sea Otters, 30.72; 2. Gordon, Ben, Sharks, 33.87; 
 3. Ciciarelli, Sam, Sharks, 34.33; 4. Etter, Ryan, Sharks, 44.24; 5. Chadda, 
 Ryan, Sea Otters, 44.39; 6. McNulty, Kellan, Sea Otters, 51.34; 7. LaMarche, 
 Nolan, Sea Otters, 51.77; 8. Smith, Layton, Sea Otters, 52.48; 9. Govig, 
 Liam, Sea Otters, 54.27; 10. Michels, Florian, Sharks, 55.83; 11. Grove, 
 Wyatt, Sharks, 59.64; 
Girls 7-8 25 Yard Backstroke:
 1. Frey, Olivia, Sharks, 22.70; 2. Fusilero, Emery, Sea Otters, 23.22; 
 3. Otteman, Brenna, Sea Otters, 23.57; 4. Pham, Kayla, Sea Otters, 24.43; 
 4. White, Mia, Sea Otters, 24.43; 6. Michels, Elisa, Sharks, 24.75; 7. 
 Zuanich, Shania, Sea Otters, 24.99; 8. Quast, Addison, Sharks, 25.74; 9. 
 Brune, Alex, Sharks, 26.33; 10. Ninan, Mirium, Sea Otters, 26.46; 11. Belardes, 
 Sienna, Sea Otters, 27.39; 12. McAnear, Ginger, Sharks, 28.34; 13. Fleming, 
 Ella, Sharks, 28.35; 14. TavaKoli, Ariana, Sharks, 28.46; 15. Nellis, Sophia, 
 Sea Otters, 28.78; 16. King, Gianna, Sea Otters, 28.91; 17. Crabtree, Rose, 
 Sea Otters, 29.38; 18. Tapucu, Aliya, Sharks, 29.54; 19. Grove, Sydney, 
 Sharks, 29.90; 20. Benitez, Alexandra, Sea Otters, 30.62; 21. Otteman, 
 Briana, Sea Otters, 31.47; 22. Kiehn, Claire, Sea Otters, 32.83; 23. Ajlouni, 
 Jolene, Sharks, 33.54; 24. Khayo, Suhad, Sharks, 34.18; 25. Duong, Aida, 
 Sea Otters, 34.32; 26. Bains, Ashleen, Sea Otters, 34.58; 27. Barte, Elissa, 
 Sea Otters, 35.88; 28. Ansari, Zara, Sharks, 36.47; 29. Parker, Keri, Sharks, 
 37.50; 30. Hinh, Olivia, Sharks, 41.58; 
Boys 7-8 25 Yard Backstroke:
 1. Chadda, Nathan, Sea Otters, 24.42; 2. Shih, Jasper, Sharks, 24.74; 3. 
 Ciciarelli, Max, Sharks, 24.78; 4. Garcia, Shaun, Sharks, 25.21; 5. McNulty, 
 Jackson, Sea Otters, 26.84; 6. Holland, David, Sea Otters, 27.09; 7. Ciciarelli, 
 Andy, Sharks, 27.61; 8. Zooby, Zachary, Sea Otters, 27.70; 9. Yan, Joshua, 
 Sharks, 29.37; 10. Hannigan, Gavin, Sharks, 31.19; 11. Paterson, Caleb, 
 Sea Otters, 31.36; 12. So, Kaleb, Sharks, 31.66; 13. Sripati, Nikash, Sea 
 Otters, 31.73; 14. Srouji, Lukas, Sea Otters, 32.49; 15. Yoon, Steven, 
 Sharks, 32.93; 16. Yoon, Peter, Sharks, 33.27; 17. Thurston, Corbin, Sea 
 Otters, 33.72; 18. Elyasi, Arian, Sharks, 33.96; 19. Garza, James, Sea 
 Otters, 34.31; 20. Garza, Reymond, Sea Otters, 36.23; 21. Choi, Lucas, 
 Sharks, 38.16; 22. Brechtel, Curtis, Sea Otters, 39.25; 23. Felchlin, Willy, 
 Sea Otters, 42.01; 24. Kutzler, Ollie, Sharks, 57.62; 25. Nellis, Jason, 
 Sea Otters, 1:03.50; --. Han, Ben, Sharks, DQ; 
Girls 9-10 25 Yard Backstroke:
 1. Tenczar, Emily, Sharks, 16.82; 2. Valenta, McKenna, Sea Otters, 19.70; 
 3. Yeh, Cheryl, Sharks, 20.04; 4. Sousa, Samantha, Sea Otters, 20.12; 5. 
 Holland, Angelina, Sea Otters, 20.67; 6. Partsch, Jennah, Sea Otters, 21.22; 
 7. Zuanich, Savannah, Sea Otters, 22.16; 8. Swinnen, Gracie, Sharks, 22.41; 
 9. King, Sophia, Sea Otters, 22.99; 10. Kleiner, Kailey, Sea Otters, 23.14; 
 11. McAnear, Grace, Sharks, 23.25; 12. Bennett, Makenzie, Sea Otters, 23.65; 
 13. Truong, Anna, Sea Otters, 23.69; 14. Amendola, Avril, Sea Otters, 23.85; 
 15. Bellucci, Marissa, Sharks, 24.18; 16. Olson, Addison, Sea Otters, 24.38; 
 17. Zooby, Noor, Sea Otters, 24.82; 18. Seipert, Jaylin, Sea Otters, 25.17; 
 19. Ralston, Ella, Sharks, 25.24; 20. Cumming, Lydia, Sharks, 25.39; 21. 
 Kang, Isabel, Sea Otters, 25.80; 22. Govig, Grace, Sea Otters, 25.94; 23. 
 Zaccheo, Gabriella, Sea Otters, 26.33; 24. Paterson, Ashlyn, Sea Otters, 
 26.66; 25. Choi, Kaylyn, Sharks, 28.43; 26. Felchlin, Lizzy, Sea Otters, 
 28.73; 27. Gordon, Sarah, Sharks, 29.50; 28. Bieganski, Isabella, Sea Otters, 
 29.66; 29. Morris, Erika, Sharks, 29.71; 30. Van De Waerdt, Marieke, Sea 
 Otters, 31.51; 31. Frank, Samantha, Sharks, 31.87; 32. Esparza, Annie, 
 Sea Otters, 32.47; 33. Cardenas, Arianna, Sea Otters, 33.58; 34. Ramm, 
 Danica, Sea Otters, 34.56; 
Boys 9-10 25 Yard Backstroke:
 1. Meline, Kaden, Sea Otters, 18.73; 2. Fales, Nolan, Sharks, 18.98; 3. 
 Samson, Jakob, Sea Otters, 19.57; 4. Chadda, Ben, Sea Otters, 19.97; 5. 
 Ursillo, Alex, Sharks, 20.29; 6. Frey, Dylan, Sharks, 21.44; 7. Ford, Skylar, 
 Sea Otters, 21.52; 8. Coffey, Tygan, Sharks, 21.66; 9. Phipps, Benjamin, 
 Sea Otters, 22.01; 10. Shoji, Brandon, Sharks, 22.45; 11. Elliott, Connor, 
 Sharks, 22.53; 12. Maytum, Patrick, Sharks, 22.60; 13. Brune, Ethan, Sharks, 
 22.64; 14. Cumming, Freddie, Sharks, 22.77; 15. Coelho, Zane, Sea Otters, 
 22.87; 16. Schnittker, Aidan, Sharks, 23.04; 17. Ajlouni, Yacoub, Sharks, 
 23.48; 18. Fleming, Nolan, Sharks, 23.92; 19. Dworkin, Evan, Sharks, 24.22; 
 20. Botelho, Mathew, Sea Otters, 24.26; 21. Keith, Joshua, Sharks, 24.66; 
 22. Beasley, Refugio, Sea Otters, 26.16; 23. Whitlock, Corbett, Sea Otters, 
 26.28; 24. Ciciarelli, Calvin, Sharks, 26.67; 25. Lang, Aiden, Sharks, 
 27.75; 26. Damjanac, Milan, Sharks, 28.35; 27. Malone, Brenner, Sea Otters, 
 28.72; 28. Raczkowski, Colin, Sea Otters, 29.45; 29. Brechtel, Casey, Sea 
 Otters, 30.41; 30. Kutzler, Cooper, Sharks, 31.19; 31. Davidson, Scott, 
 Sea Otters, 32.10; 
Girls 11-12 50 Yard Backstroke:
 1. Nguyen, Ashley, Sea Otters, 34.57; 2. MacDonald, Morgan, Sea Otters, 
 35.56; 3. Tseng, Chantelle, Sharks, 35.91; 4. Watanabe, Paige, Sea Otters, 
 37.02; 5. Swinnen, Emma, Sharks, 37.37; 6. Valli, Fiona, Sea Otters, 37.76; 
 7. Simpkins, Kelly, Sea Otters, 38.49; 8. Hagmann, Jillian, Sea Otters, 
 38.99; 9. Roberts, Melissa, Sea Otters, 39.15; 10. Ybarra, Marissa, Sea 
 Otters, 39.32; 11. Fales, Caroline, Sharks, 40.09; 12. Schnittker, Kayla, 
 Sharks, 40.64; 13. Damjanac, Nina, Sharks, 41.37; 14. Leglu, Kyra, Sea 
 Otters, 42.09; 15. Tenczar, Lauren, Sharks, 42.35; 16. Shih, Janice, Sharks, 
 45.97; 17. Zervoudakis, Ava, Sea Otters, 47.98; 18. Maytum, Taylor, Sharks, 
 51.05; 19. Whitlock, Shelby, Sea Otters, 1:06.27; --. Duong, Eryn, Sea 
 Otters, DQ; --. Olson, Madeline, Sea Otters, DQ; 
Boys 11-12 50 Yard Backstroke:
 1. Crotty, Michael, Sharks, 32.42; 2. Gonzales, Pablo, Sea Otters, 36.29; 
 3. Phipps, David, Sea Otters, 37.22; 4. Crabtree, Andrew, Sea Otters, 38.38; 
 5. Minor, Kody, Sea Otters, 40.41; 6. Johnson, Ryan, Sharks, 43.46; 7. 
 Hammond, Morgan, Sharks, 43.80; 8. Fusilero, Justin, Sea Otters, 45.74; 
 9. Martinez, Alex, Sea Otters, 45.95; 10. Johns, Charles, Sea Otters, 47.83; 
 11. Francis, Zach, Sea Otters, 48.50; 12. Hall, Blake, Sea Otters, 49.03; 
 13. Truong, Paul, Sea Otters, 54.18; 14. Swartz, Andrew, Sharks, 57.61; 
 15. Sripati, Kiran, Sea Otters, 58.33; 16. Khayo, Samir, Sharks, 58.71; 
 --. Lim, Brennan, Sea Otters, DQ; --. Coffey, Cade, Sharks, DQ; 
Girls 13-14 50 Yard Backstroke:
 1. Keith, Sammie, Sharks, 33.11; 2. Jacopi, Katie, Sea Otters, 33.98; 3. 
 Zhang, Emily, Sharks, 35.12; 4. Albrecht, Christine, Sea Otters, 35.22; 
 5. Barrett, Hayley, Sea Otters, 35.48; 6. Elliott, Madeline, Sharks, 35.54; 
 7. Rodrigues, Lili, Sea Otters, 36.15; 8. Scheve, Greta, Sharks, 37.74; 
 9. Garcia, Amber, Sea Otters, 38.91; 10. Maat, Courtney, Sea Otters, 38.95; 
 11. Jeung, Lynnea, Sea Otters, 39.94; 12. Ruzsa, Bella, Sea Otters, 40.00; 
 13. Foxhoven, Jennie, Sharks, 42.40; 14. Ramirez, Ceana, Sharks, 43.09; 
 15. Castro, Maya, Sea Otters, 43.70; 16. Benitez, Kelly, Sea Otters, 47.59; 
 17. Pillsbury, Hannah, Sharks, 48.91; 18. Swartz, Kathy, Sharks, 49.28; 
 19. Davidson, Jessica, Sea Otters, 1:03.22; 
Boys 13-14 50 Yard Backstroke:
 1. Hampel, Jarrett, Sea Otters, 28.71; 2. Fusilero, Ethan, Sea Otters, 
 28.99; 3. Vaillancourt, Joshua, Sharks, 29.12; 4. Luu, Bryant, Sea Otters, 
 31.10; 5. Chaves Meyles, Lucas, Sea Otters, 33.07; 6. Ninh, Ben, Sea Otters, 
 34.22; 7. Meline, Logan, Sea Otters, 36.42; 8. Chiu, Joseph, Sharks, 36.54; 
 8. Dworkin, Matthew, Sharks, 36.54; 10. Bianchi, Andrew, Sea Otters, 43.49; 
 11. Ramm, Daniel, Sea Otters, 44.74; --. Ursillo, Jack, Sharks, DQ; --. 
 Chung, John, Sea Otters, DQ; 
Girls 15-18 50 Yard Backstroke:
 1. Higginbotham, Maria, Sea Otters, 30.37; 2. Truong, Angeline, Sea Otters, 
 30.50; 3. Ruzsa, Allie, Sea Otters, 31.08; 4. Gaydon, Delaney, Sharks, 
 32.93; 5. Albrecht, Laura, Sea Otters, 32.94; 6. Rockwell, Kelly, Sharks, 
 33.11; 7. Yost, Anne, Sea Otters, 33.66; 8. Hampel, Tara, Sea Otters, 35.03; 
 9. Tenczar, Caitlyn, Sharks, 35.62; 10. Abely, Therese, Sharks, 35.97; 
 11. Bozzo, Jalen, Sea Otters, 36.70; 12. Scheve, Florence, Sharks, 37.42; 
 13. Xiao, Sharon, Sharks, 38.21; 14. Koperwas, Claire, Sharks, 38.33; 15. 
 Chiu, Katie, Sharks, 40.96; 16. Ventura, Melyssa, Sea Otters, 48.15; 17. 
 Edwards, Victoria, Sea Otters, 48.19; 
Boys 15-18 50 Yard Backstroke:
 1. Wycoff, Joey, Sea Otters, 29.17; 2. Vaillancourt, Jacob, Sharks, 31.92; 
 3. Dworkin, Zachary, Sharks, 32.53; 4. Higginbotham, Matthew, Sea Otters, 
 32.74; 5. Gao, Christopher, Sharks, 33.40; 6. Barrett, Ryan, Sea Otters, 
 33.53; 7. Trigonis, Alex, Sharks, 35.41; 8. Li, Jonathon, Sharks, 36.08; 
 
Girls 8 & Under 25 Yard Breaststroke:
 1. Brune, Alex, Sharks, 26.85; 2. Zuanich, Shania, Sea Otters, 27.11; 3. 
 Pham, Kayla, Sea Otters, 27.21; 4. McAnear, Ginger, Sharks, 28.83; 5. Otteman, 
 Briana, Sea Otters, 29.46; 6. Morris, Violet, Sharks, 34.39; 7. King, Gianna, 
 Sea Otters, 38.10; 8. Francis, Amber, Sea Otters, 43.05; --. Rogerson, 
 Cynthia, Sea Otters, DQ; --. Duong, Aida, Sea Otters, DQ; --. Bajerski, 
 Eva, Sea Otters, DQ; --. Thurston, Ceara, Sea Otters, DQ; --. Ninan, Mirium, 
 Sea Otters, DQ; --. Nellis, Sophia, Sea Otters, DQ; --. Kaiser, Sophia, 
 Sea Otters, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Shih, Jasper, Sharks, 25.45; 2. Varga, Mathias, Sea Otters, 29.67; 3. 
 Seipert, Nolan, Sea Otters, 30.60; 4. Fischer, Jack, Sea Otters, 34.29; 
 5. Sripati, Nikash, Sea Otters, 35.29; 6. Garcia, Shaun, Sharks, 35.43; 
 7. Yoon, Steven, Sharks, 35.63; 8. Ciciarelli, Andy, Sharks, 39.42; 9. 
 Brechtel, Curtis, Sea Otters, 41.65; --. Yoon, Christopher, Sea Otters, 
 DQ; --. Tran, Kalan, Sea Otters, DQ; --. Thurston, Corbin, Sea Otters, 
 DQ; --. Felchlin, Willy, Sea Otters, DQ; --. Holland, David, Sea Otters, 
 DQ; --. So, Kaleb, Sharks, DQ; --. Paterson, Caleb, Sea Otters, DQ; --. 
